cif name= ./7228638.cif
./7228638.cif
Full Formula (Rb4 Mn4 F16)
Reduced Formula: RbMnF4
abc   :   6.050000   7.777000   7.822000
angles:  90.000000  90.830000  90.000000
Sites (24)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Rb    0.5194  0.7106  0.7534
  1  Rb    0.4806  0.2106  0.7466
  2  Rb    0.4806  0.2894  0.2466
  3  Rb    0.5194  0.7894  0.2534
  4  Mn    0       0       0
  5  Mn    0       0.5     0.5
  6  Mn    0       0       0.5
  7  Mn    0       0.5     0
  8  F     0.9226  0.0149  0.7694
  9  F     0.0774  0.5149  0.7306
 10  F     0.0774  0.9851  0.2306
 11  F     0.9226  0.4851  0.2694
 12  F     0.7171  0.0494  0.0526
 13  F     0.2829  0.5494  0.4474
 14  F     0.2829  0.9506  0.9474
 15  F     0.7171  0.4506  0.5526
 16  F     0.909   0.7657  0.497
 17  F     0.091   0.2657  0.003
 18  F     0.091   0.2343  0.503
 19  F     0.909   0.7343  0.997
 20  F     0.7175  0.0619  0.4574
 21  F     0.2825  0.5619  0.0426
 22  F     0.2825  0.9381  0.5426
 23  F     0.7175  0.4381  0.9574

space_group_IT_number 14

*** lse ***


**isite= 0
Rb1 : [3.05700424 5.5263362  5.89247648]
F1 : [4.33249503 8.1611838  0.41139403] : 12
F1 : [4.28904822 8.2583963  3.57740741] : 20
F1 : [5.44313625 5.9548489  3.88712611] : 16
F1 : [0.44214133 7.6611227  1.80356394] : 10
F1 : [ 1.71750497  7.3928162  -0.41139403] : 14
F1 : [1.64764443 7.2956037  4.24377188] : 22
F1 : [1.70429811 4.3698963  0.33318224] : 21
F1 : [ 5.49978992  5.7106511  -0.02346354] : 19
F1 : [1.66085129 4.2726838  3.49919561] : 13
!!!atention to nb coordination!!!
         [2.835591020058841, 2.9014435462174304, 3.0150253668929716, 3.079798507886181, 3.041164363610373, 2.933031326314879, 2.799076526275058, 3.1462166455135256, 2.810092635790837]
         [2.835591020058841, 2.9014435462174304, 3.0150253668929716, 3.079798507886181, 3.041164363610373, 2.933031326314879, 2.799076526275058, 3.146216645513526, 2.810092635790837]


**isite= 4
Mn1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [ 0.44214133 -0.1158773   1.80356394] : 10
F1 : [-1.71750497  0.3841838   0.41139403] : 12
F1 : [-0.55021008 -2.0663489  -0.02346354] : 19
F1 : [ 1.71750497 -0.3841838  -0.41139403] : 14
F1 : [0.55021008 2.0663489  0.02346354] : 17
F1 : [-0.44214133  0.1158773  -1.80356394] : 8
!!!atention to nb coordination!!!
         [1.8605803930215916, 1.8073919195427446, 2.1384759629274375, 1.8073919195427446, 2.1384759629274375, 1.8605803930215914]
         [1.8605803930215916, 1.8073919195427446, 2.1384759629274375, 1.8073919195427446, 2.1384759629274375, 1.8605803930215916]


**isite= 5
Mn1 : [-0.05665367  3.8885      3.91058964]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [-1.77415864  3.5043162   4.32198367] : 15
F1 : [1.66085129 4.2726838  3.49919561] : 13
F1 : [0.38548765 4.0043773  5.71415359] : 9
F1 : [-0.498795   3.7726227  2.1070257] : 11
F1 : [0.4935564  1.8221511  3.93405318] : 18
F1 : [-0.60686375  5.9548489   3.88712611] : 16
!!!atention to nb coordination!!!
         [1.8073919195427444, 1.8073919195427441, 1.8605803930215918, 1.8605803930215912, 2.1384759629274375, 2.138475962927439]
         [1.8073919195427448, 1.8073919195427446, 1.8605803930215918, 1.860580393021591, 2.1384759629274375, 2.138475962927438]


**isite= 6
Mn1 : [-0.05665367  0.          3.91058964]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [0.4935564  1.8221511  3.93405318] : 18
F1 : [-1.76095178  0.4813963   3.57740741] : 20
F1 : [-0.55544867  0.1158773   6.01761534] : 8
F1 : [ 0.44214133 -0.1158773   1.80356394] : 10
F1 : [ 1.64764443 -0.4813963   4.24377188] : 22
F1 : [-0.60686375 -1.8221511   3.88712611] : 16
!!!atention to nb coordination!!!
         [1.9035535975428768, 1.802050176410805, 2.168359126439514, 2.1683591264395137, 1.8020501764108052, 1.9035535975428752]
         [1.9035535975428768, 1.802050176410805, 2.168359126439514, 2.1683591264395137, 1.802050176410805, 1.9035535975428768]


**isite= 7
Mn1 : [0.     3.8885 0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [0.55021008 2.0663489  0.02346354] : 17
F1 : [-0.498795   3.7726227  2.1070257] : 11
F1 : [1.70429811 4.3698963  0.33318224] : 21
F1 : [-1.70429811  3.4071037  -0.33318224] : 23
F1 : [-0.55021008  5.7106511  -0.02346354] : 19
F1 : [ 0.498795   4.0043773 -2.1070257] : 9
!!!atention to nb coordination!!!
         [1.9035535975428768, 2.1683591264395146, 1.8020501764108048, 1.8020501764108063, 1.9035535975428768, 2.1683591264395137]
         [1.9035535975428768, 2.1683591264395146, 1.8020501764108048, 1.8020501764108048, 1.9035535975428768, 2.168359126439514]


**isite= 8
F1 : [5.49455133 0.1158773  6.01761534]

ce_symbol  = S:1
ce_fraction=  0.5234402004287982
species:coords:index
Mn1 : [5.93669265 0.         7.82117929] : 4

ce_symbol  = L:2
ce_fraction=  0.37754930735105363
species:coords:index
Mn1 : [5.99334633 0.         3.91058964] : 6
Mn1 : [5.93669265 0.         7.82117929] : 4

ce_symbol  = A:2
ce_fraction=  0.09901049222014816
species:coords:index
Mn1 : [5.99334633 0.         3.91058964] : 6
Mn1 : [5.93669265 0.         7.82117929] : 4


**isite= 9
F1 : [0.38548765 4.0043773  5.71415359]

ce_symbol  = S:1
ce_fraction=  0.5234402004287972
species:coords:index
Mn1 : [-0.05665367  3.8885      3.91058964] : 5

ce_symbol  = L:2
ce_fraction=  0.37754930735105463
species:coords:index
Mn1 : [-0.05665367  3.8885      3.91058964] : 5
Mn1 : [-0.11330735  3.8885      7.82117929] : 7

ce_symbol  = A:2
ce_fraction=  0.09901049222014813
species:coords:index
Mn1 : [-0.05665367  3.8885      3.91058964] : 5
Mn1 : [-0.11330735  3.8885      7.82117929] : 7


**isite= 10
F1 : [0.44214133 7.6611227  1.80356394]

ce_symbol  = S:1
ce_fraction=  0.5234402004287972
species:coords:index
Mn1 : [0.    7.777 0.   ] : 4

ce_symbol  = L:2
ce_fraction=  0.3775493073510548
species:coords:index
Mn1 : [0.    7.777 0.   ] : 4
Mn1 : [-0.05665367  7.777       3.91058964] : 6

ce_symbol  = A:2
ce_fraction=  0.09901049222014792
species:coords:index
Mn1 : [0.    7.777 0.   ] : 4
Mn1 : [-0.05665367  7.777       3.91058964] : 6


**isite= 11
F1 : [5.551205  3.7726227 2.1070257]

ce_symbol  = S:1
ce_fraction=  0.5234402004287995
species:coords:index
Mn1 : [5.99334633 3.8885     3.91058964] : 5

ce_symbol  = L:2
ce_fraction=  0.3775493073510517
species:coords:index
Mn1 : [5.99334633 3.8885     3.91058964] : 5
Mn1 : [6.05   3.8885 0.    ] : 7

ce_symbol  = A:2
ce_fraction=  0.09901049222014882
species:coords:index
Mn1 : [5.99334633 3.8885     3.91058964] : 5
Mn1 : [6.05   3.8885 0.    ] : 7


**isite= 12
F1 : [4.33249503 0.3841838  0.41139403]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mn1 : [6.05 0.   0.  ] : 4


**isite= 13
F1 : [1.66085129 4.2726838  3.49919561]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mn1 : [-0.05665367  3.8885      3.91058964] : 5


**isite= 14
F1 : [1.60419762 7.3928162  7.40978526]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mn1 : [-0.11330735  7.777       7.82117929] : 4


**isite= 15
F1 : [4.27584136 3.5043162  4.32198367]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mn1 : [5.99334633 3.8885     3.91058964] : 5


**isite= 16
F1 : [5.44313625 5.9548489  3.88712611]

ce_symbol  = A:2
ce_fraction=  0.5252511304574827
species:coords:index
Mn1 : [5.99334633 7.777      3.91058964] : 6
Mn1 : [5.99334633 3.8885     3.91058964] : 5
!!!atention to nb coordination!!!
         [1.9035535975428761, 2.138475962927438]
         [1.9035535975428763, 2.138475962927438]

ce_symbol  = L:2
ce_fraction=  0.47474886954251727
species:coords:index
Mn1 : [5.99334633 7.777      3.91058964] : 6
Mn1 : [5.99334633 3.8885     3.91058964] : 5
!!!atention to nb coordination!!!
         [1.9035535975428761, 2.138475962927438]
         [1.9035535975428763, 2.138475962927438]


**isite= 17
F1 : [0.55021008 2.0663489  0.02346354]

ce_symbol  = A:2
ce_fraction=  0.5252511304574846
species:coords:index
Mn1 : [0. 0. 0.] : 4
Mn1 : [0.     3.8885 0.    ] : 7

ce_symbol  = L:2
ce_fraction=  0.47474886954251533
species:coords:index
Mn1 : [0. 0. 0.] : 4
Mn1 : [0.     3.8885 0.    ] : 7


**isite= 18
F1 : [0.4935564  1.8221511  3.93405318]

ce_symbol  = A:2
ce_fraction=  0.5252511304574841
species:coords:index
Mn1 : [-0.05665367  0.          3.91058964] : 6
Mn1 : [-0.05665367  3.8885      3.91058964] : 5

ce_symbol  = L:2
ce_fraction=  0.47474886954251594
species:coords:index
Mn1 : [-0.05665367  0.          3.91058964] : 6
Mn1 : [-0.05665367  3.8885      3.91058964] : 5


**isite= 19
F1 : [5.38648257 5.7106511  7.79771575]

ce_symbol  = A:2
ce_fraction=  0.525251130457483
species:coords:index
Mn1 : [5.93669265 7.777      7.82117929] : 4
Mn1 : [5.93669265 3.8885     7.82117929] : 7

ce_symbol  = L:2
ce_fraction=  0.4747488695425171
species:coords:index
Mn1 : [5.93669265 7.777      7.82117929] : 4
Mn1 : [5.93669265 3.8885     7.82117929] : 7


**isite= 20
F1 : [4.28904822 0.4813963  3.57740741]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mn1 : [5.99334633 0.         3.91058964] : 6


**isite= 21
F1 : [1.70429811 4.3698963  0.33318224]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mn1 : [0.     3.8885 0.    ] : 7


**isite= 22
F1 : [1.64764443 7.2956037  4.24377188]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mn1 : [-0.05665367  7.777       3.91058964] : 6


**isite= 23
F1 : [4.23239454 3.4071037  7.48799705]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mn1 : [5.93669265 3.8885     7.82117929] : 7

END

