cif name= ./1536506.cif
./1536506.cif
Full Formula (Rh4 Pb8 F28)
Reduced Formula: RhPb2F7
abc   :   5.569000  11.854000   8.832000
angles:  90.000000  91.000000  90.000000
Sites (40)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Rh    0.3044  0.6323  0.6857
  1  Rh    0.6956  0.1323  0.8143
  2  Rh    0.6956  0.3677  0.3143
  3  Rh    0.3044  0.8677  0.1857
  4  Pb    0.2317  0.945   0.6515
  5  Pb    0.7683  0.445   0.8485
  6  Pb    0.7683  0.055   0.3485
  7  Pb    0.2317  0.555   0.1515
  8  Pb    0.7817  0.7941  0.9498
  9  Pb    0.2183  0.2941  0.5502
 10  Pb    0.2183  0.2059  0.0502
 11  Pb    0.7817  0.7059  0.4498
 12  F     0.1035  0.1038  0.5059
 13  F     0.8965  0.6038  0.9941
 14  F     0.8965  0.8962  0.4941
 15  F     0.1035  0.3962  0.0059
 16  F     0.0125  0.7753  0.2237
 17  F     0.9875  0.2753  0.2763
 18  F     0.9875  0.2247  0.7763
 19  F     0.0125  0.7247  0.7237
 20  F     0.1168  0.0076  0.184
 21  F     0.8832  0.5076  0.316
 22  F     0.8832  0.9924  0.816
 23  F     0.1168  0.4924  0.684
 24  F     0.4052  0.054   0.8648
 25  F     0.5948  0.554   0.6352
 26  F     0.5948  0.946   0.1352
 27  F     0.4052  0.446   0.3648
 28  F     0.7885  0.3324  0.5257
 29  F     0.2115  0.8324  0.9743
 30  F     0.2115  0.6676  0.4743
 31  F     0.7885  0.1676  0.0257
 32  F     0.509   0.7693  0.6901
 33  F     0.491   0.2693  0.8099
 34  F     0.491   0.2307  0.3099
 35  F     0.509   0.7307  0.1901
 36  F     0.5825  0.0993  0.6044
 37  F     0.4175  0.5993  0.8956
 38  F     0.4175  0.9007  0.3956
 39  F     0.5825  0.4007  0.1044

space_group_IT_number 14

*** lse ***


**isite= 0
Rh1 : [1.58951004 7.4952842  6.05518003]
F1 : [2.72824923 9.1192822  6.09403491] : 32
F1 : [1.02766524 9.8672696  8.60370701] : 29
!!!atention to nb coordination!!!
         [2.695336688882606, 2.6582594992764244, 2.7364119045404016, 2.375245202038426, 3.1050268114602435, 2.7285832721310146, 2.4421258381627005, 2.53102802047642, 2.7444690513729535, 3.2187532425848753]
         [2.695336688882606, 2.658259499276424, 2.736411904540401, 2.3752452020384265, 3.105026811460244, 2.7285832721310164, 2.4421258381627005, 2.5310280204764197, 2.7444690513729526, 3.2187532425848753]


**isite= 9
Pb1 : [1.13090506 3.4862614  4.85862629]

ce_symbol  = SBSA:10
ce_fraction=  0.9749237146649713
species:coords:index
F1 : [-0.11220129  3.2634062   2.43990993] : 17
F1 : [0.49841225 1.2304452  4.46742829] : 12
F1 : [2.68661112 2.7347178  2.73661994] : 34
F1 : [4.31012528 3.9402696  4.64227525] : 28
F1 : [3.15078049 1.1771022  5.33724779] : 36
F1 : [0.54502768 5.8369096  6.04016791] : 23
F1 : [2.20032865 5.286884   3.22142289] : 27
F1 : [2.60954129 3.1922822  7.15194736] : 33
F1 : [-1.25887472  3.9402696   4.64227525] : 28
F1 : [-0.18927111  2.6635938   6.85523736] : 18
!!!atention to nb coordination!!!
         [2.7285832721310146, 2.375245202038426, 2.7364119045404003, 3.218753242584876, 3.1050268114602435, 2.6953366888826062, 2.658259499276424, 2.7444690513729544, 2.442125838162699, 2.5310280204764193]
         [2.7285832721310146, 2.375245202038426, 2.7364119045404, 3.218753242584876, 3.105026811460244, 2.6953366888826067, 2.6582594992764235, 2.744469051372954, 2.442125838162699, 2.5310280204764197]

ce_symbol  = BS_2:10
ce_fraction=  0.02507628533502874
species:coords:index
F1 : [-0.11220129  3.2634062   2.43990993] : 17
F1 : [0.49841225 1.2304452  4.46742829] : 12
F1 : [2.68661112 2.7347178  2.73661994] : 34
F1 : [4.31012528 3.9402696  4.64227525] : 28
F1 : [3.15078049 1.1771022  5.33724779] : 36
F1 : [0.54502768 5.8369096  6.04016791] : 23
F1 : [2.20032865 5.286884   3.22142289] : 27
F1 : [2.60954129 3.1922822  7.15194736] : 33
F1 : [-1.25887472  3.9402696   4.64227525] : 28
F1 : [-0.18927111  2.6635938   6.85523736] : 18
!!!atention to nb coordination!!!
         [2.7285832721310146, 2.375245202038426, 2.7364119045404003, 3.218753242584876, 3.1050268114602435, 2.6953366888826062, 2.658259499276424, 2.7444690513729544, 2.442125838162699, 2.5310280204764193]
         [2.7285832721310146, 2.375245202038426, 2.7364119045404, 3.218753242584876, 3.105026811460244, 2.6953366888826067, 2.6582594992764235, 2.744469051372954, 2.442125838162699, 2.5310280204764197]


**isite= 10
Pb1 : [1.20797489 2.4407386  0.44329887]

ce_symbol  = SBSA:10
ce_fraction=  0.9749237146649715
species:coords:index
F1 : [ 2.76368095  3.1922822  -1.67870749] : 33
F1 : [-0.11220129  3.2634062   2.43990993] : 17
F1 : [0.57548208 4.6965548  0.05210086] : 15
F1 : [-1.18180489  1.9867304   0.22694783] : 31
F1 : [-0.03513146  2.6635938  -1.97541749] : 18
F1 : [3.22785032 4.7498978  0.92192037] : 39
F1 : [2.68661112 2.7347178  2.73661994] : 34
F1 : [0.6220975  0.0900904  1.62484049] : 20
F1 : [ 2.27739848  0.640116   -1.19390453] : 24
F1 : [4.38719511 1.9867304  0.22694783] : 31
!!!atention to nb coordination!!!
         [2.7364119045403994, 2.53102802047642, 2.375245202038426, 2.442125838162699, 2.7285832721310155, 3.105026811460244, 2.744469051372953, 2.6953366888826062, 2.6582594992764244, 3.218753242584876]
         [2.7364119045404, 2.53102802047642, 2.375245202038426, 2.4421258381626996, 2.7285832721310146, 3.105026811460244, 2.744469051372953, 2.6953366888826062, 2.658259499276424, 3.218753242584876]

ce_symbol  = BS_2:10
ce_fraction=  0.025076285335028415
species:coords:index
F1 : [ 2.76368095  3.1922822  -1.67870749] : 33
F1 : [-0.11220129  3.2634062   2.43990993] : 17
F1 : [0.57548208 4.6965548  0.05210086] : 15
F1 : [-1.18180489  1.9867304   0.22694783] : 31
F1 : [-0.03513146  2.6635938  -1.97541749] : 18
F1 : [3.22785032 4.7498978  0.92192037] : 39
F1 : [2.68661112 2.7347178  2.73661994] : 34
F1 : [0.6220975  0.0900904  1.62484049] : 20
F1 : [ 2.27739848  0.640116   -1.19390453] : 24
F1 : [4.38719511 1.9867304  0.22694783] : 31
!!!atention to nb coordination!!!
         [2.7364119045403994, 2.53102802047642, 2.375245202038426, 2.442125838162699, 2.7285832721310155, 3.105026811460244, 2.744469051372953, 2.6953366888826062, 2.6582594992764244, 3.218753242584876]
         [2.7364119045404, 2.53102802047642, 2.375245202038426, 2.4421258381626996, 2.7285832721310146, 3.105026811460244, 2.744469051372953, 2.6953366888826062, 2.658259499276424, 3.218753242584876]


**isite= 11
Pb1 : [4.28395528 8.3677386  3.97202855]

ce_symbol  = SBSA:10
ce_fraction=  0.9749237146649715
species:coords:index
F1 : [ 4.9164481  10.6235548   4.36322656] : 14
F1 : [ 2.26407985 10.6768978   3.49340706] : 38
F1 : [2.80531905 8.6617178  1.67870749] : 35
F1 : [2.72824923 9.1192822  6.09403491] : 32
F1 : [5.52706163 8.5905938  6.39074491] : 19
F1 : [6.67373506 7.9137304  4.18837959] : 30
F1 : [5.60413146 9.1904062  1.97541749] : 16
F1 : [4.86983267 6.0170904  2.79048693] : 21
F1 : [1.10473506 7.9137304  4.18837959] : 30
F1 : [3.21453169 6.567116   5.60923196] : 25
!!!atention to nb coordination!!!
         [2.375245202038426, 3.105026811460243, 2.744469051372953, 2.7364119045403985, 2.7285832721310137, 2.4421258381627, 2.5310280204764206, 2.6953366888826067, 3.2187532425848753, 2.658259499276423]
         [2.375245202038426, 3.105026811460244, 2.7444690513729526, 2.7364119045403994, 2.7285832721310146, 2.442125838162699, 2.53102802047642, 2.6953366888826067, 3.2187532425848753, 2.6582594992764235]

ce_symbol  = BS_2:10
ce_fraction=  0.025076285335028575
species:coords:index
F1 : [ 4.9164481  10.6235548   4.36322656] : 14
F1 : [ 2.26407985 10.6768978   3.49340706] : 38
F1 : [2.80531905 8.6617178  1.67870749] : 35
F1 : [2.72824923 9.1192822  6.09403491] : 32
F1 : [5.52706163 8.5905938  6.39074491] : 19
F1 : [6.67373506 7.9137304  4.18837959] : 30
F1 : [5.60413146 9.1904062  1.97541749] : 16
F1 : [4.86983267 6.0170904  2.79048693] : 21
F1 : [1.10473506 7.9137304  4.18837959] : 30
F1 : [3.21453169 6.567116   5.60923196] : 25
!!!atention to nb coordination!!!
         [2.375245202038426, 3.105026811460243, 2.744469051372953, 2.7364119045403985, 2.7285832721310137, 2.4421258381627, 2.5310280204764206, 2.6953366888826067, 3.2187532425848753, 2.658259499276423]
         [2.375245202038426, 3.105026811460244, 2.7444690513729526, 2.7364119045403994, 2.7285832721310146, 2.442125838162699, 2.53102802047642, 2.6953366888826067, 3.2187532425848753, 2.6582594992764235]


**isite= 12
F1 : [0.49841225 1.2304452  4.46742829]

ce_symbol  = TL:3
ce_fraction=  0.9779076860541829
species:coords:index
Pb1 : [1.13090506 3.4862614  4.85862629] : 9
Pb1 : [ 1.18991532 -0.65197     5.75317163] : 4
Pb1 : [-1.34405497  0.65197     3.07748321] : 6
!!!atention to nb coordination!!!
         [2.3752452020384256, 2.3821837514928954, 2.3793415712265764]
         [2.375245202038426, 2.3821837514928963, 2.379341571226577]

ce_symbol  = TY:3
ce_fraction=  0.022090228571203303
species:coords:index
Pb1 : [1.13090506 3.4862614  4.85862629] : 9
Pb1 : [ 1.18991532 -0.65197     5.75317163] : 4
Pb1 : [-1.34405497  0.65197     3.07748321] : 6
!!!atention to nb coordination!!!
         [2.3752452020384256, 2.3821837514928954, 2.3793415712265764]
         [2.375245202038426, 2.3821837514928963, 2.379341571226577]

ce_symbol  = TS:3
ce_fraction=  2.085374613757343e-06
species:coords:index
Pb1 : [1.13090506 3.4862614  4.85862629] : 9
Pb1 : [ 1.18991532 -0.65197     5.75317163] : 4
Pb1 : [-1.34405497  0.65197     3.07748321] : 6
!!!atention to nb coordination!!!
         [2.3752452020384256, 2.3821837514928954, 2.3793415712265764]
         [2.375245202038426, 2.3821837514928963, 2.379341571226577]


**isite= 13
F1 : [4.83937827 7.1574452  8.77855398]

ce_symbol  = TL:3
ce_fraction=  0.977907686054183
species:coords:index
Pb1 : [ 6.68184549  6.57897    10.16849905] : 7
Pb1 : [4.20688546 9.4132614  8.38735597] : 8
Pb1 : [4.1478752  5.27503    7.49281063] : 5
!!!atention to nb coordination!!!
         [2.3793415712265773, 2.3752452020384265, 2.382183751492897]
         [2.3793415712265773, 2.3752452020384265, 2.3821837514928967]

ce_symbol  = TY:3
ce_fraction=  0.022090228571203255
species:coords:index
Pb1 : [ 6.68184549  6.57897    10.16849905] : 7
Pb1 : [4.20688546 9.4132614  8.38735597] : 8
Pb1 : [4.1478752  5.27503    7.49281063] : 5
!!!atention to nb coordination!!!
         [2.3793415712265773, 2.3752452020384265, 2.382183751492897]
         [2.3793415712265773, 2.3752452020384265, 2.3821837514928967]

ce_symbol  = TS:3
ce_fraction=  2.0853746137571463e-06
species:coords:index
Pb1 : [ 6.68184549  6.57897    10.16849905] : 7
Pb1 : [4.20688546 9.4132614  8.38735597] : 8
Pb1 : [4.1478752  5.27503    7.49281063] : 5
!!!atention to nb coordination!!!
         [2.3793415712265773, 2.3752452020384265, 2.382183751492897]
         [2.3793415712265773, 2.3752452020384265, 2.3821837514928967]


**isite= 14
F1 : [ 4.9164481  10.6235548   4.36322656]

ce_symbol  = TL:3
ce_fraction=  0.977907686054183
species:coords:index
Pb1 : [ 4.22494503 12.50597     3.07748321] : 6
Pb1 : [ 6.75891532 11.20203     5.75317163] : 4
Pb1 : [4.28395528 8.3677386  3.97202855] : 11
!!!atention to nb coordination!!!
         [2.382183751492896, 2.379341571226577, 2.375245202038426]
         [2.382183751492896, 2.3793415712265773, 2.375245202038426]

ce_symbol  = TY:3
ce_fraction=  0.022090228571203213
species:coords:index
Pb1 : [ 4.22494503 12.50597     3.07748321] : 6
Pb1 : [ 6.75891532 11.20203     5.75317163] : 4
Pb1 : [4.28395528 8.3677386  3.97202855] : 11
!!!atention to nb coordination!!!
         [2.382183751492896, 2.379341571226577, 2.375245202038426]
         [2.382183751492896, 2.3793415712265773, 2.375245202038426]

ce_symbol  = TS:3
ce_fraction=  2.0853746137570773e-06
species:coords:index
Pb1 : [ 4.22494503 12.50597     3.07748321] : 6
Pb1 : [ 6.75891532 11.20203     5.75317163] : 4
Pb1 : [4.28395528 8.3677386  3.97202855] : 11
!!!atention to nb coordination!!!
         [2.382183751492896, 2.379341571226577, 2.375245202038426]
         [2.382183751492896, 2.3793415712265773, 2.375245202038426]


**isite= 15
F1 : [0.57548208 4.6965548  0.05210086]

ce_symbol  = TL:3
ce_fraction=  0.9779076860541831
species:coords:index
Pb1 : [-1.26698514  5.27503    -1.33784421] : 5
Pb1 : [1.20797489 2.4407386  0.44329887] : 10
Pb1 : [1.26698514 6.57897    1.33784421] : 7
!!!atention to nb coordination!!!
         [2.3793415712265773, 2.375245202038426, 2.3821837514928967]
         [2.379341571226577, 2.375245202038426, 2.3821837514928967]

ce_symbol  = TY:3
ce_fraction=  0.022090228571203095
species:coords:index
Pb1 : [-1.26698514  5.27503    -1.33784421] : 5
Pb1 : [1.20797489 2.4407386  0.44329887] : 10
Pb1 : [1.26698514 6.57897    1.33784421] : 7
!!!atention to nb coordination!!!
         [2.3793415712265773, 2.375245202038426, 2.3821837514928967]
         [2.379341571226577, 2.375245202038426, 2.3821837514928967]

ce_symbol  = TS:3
ce_fraction=  2.0853746137572645e-06
species:coords:index
Pb1 : [-1.26698514  5.27503    -1.33784421] : 5
Pb1 : [1.20797489 2.4407386  0.44329887] : 10
Pb1 : [1.26698514 6.57897    1.33784421] : 7
!!!atention to nb coordination!!!
         [2.3793415712265773, 2.375245202038426, 2.3821837514928967]
         [2.379341571226577, 2.375245202038426, 2.3821837514928967]


**isite= 16
F1 : [0.03513146 9.1904062  1.97541749]

ce_symbol  = S:1
ce_fraction=  0.904595091452942
species:coords:index
Rh1 : [ 1.66657987 10.2857158   1.6398526 ] : 3

ce_symbol  = SS:4
ce_fraction=  0.08413726304187416
species:coords:index
Pb1 : [-1.28504472  8.3677386   3.97202855] : 11
Rh1 : [ 1.66657987 10.2857158   1.6398526 ] : 3
F1 : [1.10473506 7.9137304  4.18837959] : 30
Pb1 : [-1.20797489  9.4132614  -0.44329887] : 8
!!!atention to nb coordination!!!
         [2.53102802047642, 1.9934720503287215, 2.7696848626372463, 2.728583272131017]
         [2.53102802047642, 1.9934720503287215, 2.7696848626372472, 2.7285832721310146]

ce_symbol  = A:2
ce_fraction=  0.011060331822526208
species:coords:index
Pb1 : [-1.28504472  8.3677386   3.97202855] : 11
Rh1 : [ 1.66657987 10.2857158   1.6398526 ] : 3

ce_symbol  = L:2
ce_fraction=  0.000207313682657579
species:coords:index
Pb1 : [-1.28504472  8.3677386   3.97202855] : 11
Rh1 : [ 1.66657987 10.2857158   1.6398526 ] : 3


**isite= 17
F1 : [5.45679871 3.2634062  2.43990993]

ce_symbol  = S:1
ce_fraction=  0.9045950914529437
species:coords:index
Rh1 : [3.82535031 4.3587158  2.77547482] : 2

ce_symbol  = SS:4
ce_fraction=  0.08413726304187301
species:coords:index
Pb1 : [6.69990506 3.4862614  4.85862629] : 9
Rh1 : [3.82535031 4.3587158  2.77547482] : 2
F1 : [4.38719511 1.9867304  0.22694783] : 31
Pb1 : [6.77697489 2.4407386  0.44329887] : 10
!!!atention to nb coordination!!!
         [2.7285832721310137, 1.9934720503287209, 2.7696848626372477, 2.53102802047642]
         [2.728583272131015, 1.9934720503287209, 2.7696848626372477, 2.53102802047642]

ce_symbol  = A:2
ce_fraction=  0.011060331822525828
species:coords:index
Rh1 : [3.82535031 4.3587158  2.77547482] : 2
Pb1 : [6.77697489 2.4407386  0.44329887] : 10

ce_symbol  = L:2
ce_fraction=  0.00020731368265757336
species:coords:index
Rh1 : [3.82535031 4.3587158  2.77547482] : 2
Pb1 : [6.77697489 2.4407386  0.44329887] : 10


**isite= 18
F1 : [5.37972889 2.6635938  6.85523736]

ce_symbol  = S:1
ce_fraction=  0.9045950914529395
species:coords:index
Rh1 : [3.74828048 1.5682842  7.19080224] : 1
!!!atention to nb coordination!!!
         [1.9934720503287222]
         [1.9934720503287224]

ce_symbol  = SS:4
ce_fraction=  0.08413726304187621
species:coords:index
Pb1 : [6.62283524 2.4407386  9.27395372] : 10
F1 : [4.31012528 3.9402696  4.64227525] : 28
Pb1 : [6.69990506 3.4862614  4.85862629] : 9
Rh1 : [3.74828048 1.5682842  7.19080224] : 1
!!!atention to nb coordination!!!
         [2.7285832721310155, 2.769684862637247, 2.5310280204764206, 1.9934720503287222]
         [2.728583272131016, 2.769684862637247, 2.5310280204764206, 1.9934720503287224]

ce_symbol  = A:2
ce_fraction=  0.011060331822526808
species:coords:index
Pb1 : [6.69990506 3.4862614  4.85862629] : 9
Rh1 : [3.74828048 1.5682842  7.19080224] : 1
!!!atention to nb coordination!!!
         [2.5310280204764206, 1.9934720503287222]
         [2.5310280204764206, 1.9934720503287224]

ce_symbol  = L:2
ce_fraction=  0.00020731368265758927
species:coords:index
Pb1 : [6.69990506 3.4862614  4.85862629] : 9
Rh1 : [3.74828048 1.5682842  7.19080224] : 1
!!!atention to nb coordination!!!
         [2.5310280204764206, 1.9934720503287222]
         [2.5310280204764206, 1.9934720503287224]


**isite= 19
F1 : [-0.04193837  8.5905938   6.39074491]

ce_symbol  = S:1
ce_fraction=  0.904595091452943
species:coords:index
Rh1 : [1.58951004 7.4952842  6.05518003] : 0

ce_symbol  = SS:4
ce_fraction=  0.08413726304187363
species:coords:index
Rh1 : [1.58951004 7.4952842  6.05518003] : 0
F1 : [1.02766524 9.8672696  8.60370701] : 29
Pb1 : [-1.28504472  8.3677386   3.97202855] : 11
Pb1 : [-1.36211454  9.4132614   8.38735597] : 8
!!!atention to nb coordination!!!
         [1.9934720503287209, 2.769684862637248, 2.7285832721310146, 2.5310280204764184]
         [1.9934720503287209, 2.769684862637248, 2.7285832721310146, 2.5310280204764193]

ce_symbol  = A:2
ce_fraction=  0.01106033182252571
species:coords:index
Rh1 : [1.58951004 7.4952842  6.05518003] : 0
Pb1 : [-1.36211454  9.4132614   8.38735597] : 8
!!!atention to nb coordination!!!
         [1.9934720503287209, 2.5310280204764184]
         [1.9934720503287209, 2.5310280204764193]

ce_symbol  = L:2
ce_fraction=  0.00020731368265757116
species:coords:index
Rh1 : [1.58951004 7.4952842  6.05518003] : 0
Pb1 : [-1.36211454  9.4132614   8.38735597] : 8
!!!atention to nb coordination!!!
         [1.9934720503287209, 2.5310280204764184]
         [1.9934720503287209, 2.5310280204764193]


**isite= 20
F1 : [0.6220975  0.0900904  1.62484049]

ce_symbol  = TL:3
ce_fraction=  0.9442990716717965
species:coords:index
Pb1 : [-1.34405497  0.65197     3.07748321] : 6
Pb1 : [1.20797489 2.4407386  0.44329887] : 10
Rh1 : [ 1.66657987 -1.5682842   1.6398526 ] : 3
!!!atention to nb coordination!!!
         [2.508313199983345, 2.6953366888826062, 1.9599426224325982]
         [2.508313199983346, 2.6953366888826062, 1.9599426224325989]

ce_symbol  = TY:3
ce_fraction=  0.049400402391696956
species:coords:index
Pb1 : [-1.34405497  0.65197     3.07748321] : 6
Pb1 : [1.20797489 2.4407386  0.44329887] : 10
Rh1 : [ 1.66657987 -1.5682842   1.6398526 ] : 3
!!!atention to nb coordination!!!
         [2.508313199983345, 2.6953366888826062, 1.9599426224325982]
         [2.508313199983346, 2.6953366888826062, 1.9599426224325989]

ce_symbol  = S:1
ce_fraction=  0.006291023760274807
species:coords:index
Rh1 : [ 1.66657987 -1.5682842   1.6398526 ] : 3
!!!atention to nb coordination!!!
         [1.9599426224325982]
         [1.9599426224325989]

ce_symbol  = TS:3
ce_fraction=  9.502176231742093e-06
species:coords:index
Pb1 : [-1.34405497  0.65197     3.07748321] : 6
Pb1 : [1.20797489 2.4407386  0.44329887] : 10
Rh1 : [ 1.66657987 -1.5682842   1.6398526 ] : 3
!!!atention to nb coordination!!!
         [2.508313199983345, 2.6953366888826062, 1.9599426224325982]
         [2.508313199983346, 2.6953366888826062, 1.9599426224325989]


**isite= 21
F1 : [4.86983267 6.0170904  2.79048693]

ce_symbol  = TL:3
ce_fraction=  0.9442990716717963
species:coords:index
Pb1 : [6.83598514 6.57897    1.33784421] : 7
Rh1 : [3.82535031 4.3587158  2.77547482] : 2
Pb1 : [4.28395528 8.3677386  3.97202855] : 11
!!!atention to nb coordination!!!
         [2.5083131999833475, 1.9599426224325984, 2.6953366888826067]
         [2.5083131999833466, 1.9599426224325984, 2.6953366888826067]

ce_symbol  = TY:3
ce_fraction=  0.049400402391697074
species:coords:index
Pb1 : [6.83598514 6.57897    1.33784421] : 7
Rh1 : [3.82535031 4.3587158  2.77547482] : 2
Pb1 : [4.28395528 8.3677386  3.97202855] : 11
!!!atention to nb coordination!!!
         [2.5083131999833475, 1.9599426224325984, 2.6953366888826067]
         [2.5083131999833466, 1.9599426224325984, 2.6953366888826067]

ce_symbol  = S:1
ce_fraction=  0.006291023760274864
species:coords:index
Rh1 : [3.82535031 4.3587158  2.77547482] : 2

ce_symbol  = TS:3
ce_fraction=  9.502176231743535e-06
species:coords:index
Pb1 : [6.83598514 6.57897    1.33784421] : 7
Rh1 : [3.82535031 4.3587158  2.77547482] : 2
Pb1 : [4.28395528 8.3677386  3.97202855] : 11
!!!atention to nb coordination!!!
         [2.5083131999833475, 1.9599426224325984, 2.6953366888826067]
         [2.5083131999833466, 1.9599426224325984, 2.6953366888826067]


**isite= 22
F1 : [ 4.79276284 11.7639096   7.20581435]

ce_symbol  = TL:3
ce_fraction=  0.9442990716717967
species:coords:index
Pb1 : [ 6.75891532 11.20203     5.75317163] : 4
Rh1 : [ 3.74828048 13.4222842   7.19080224] : 1
Pb1 : [4.20688546 9.4132614  8.38735597] : 8
!!!atention to nb coordination!!!
         [2.5083131999833475, 1.9599426224325984, 2.695336688882605]
         [2.5083131999833466, 1.9599426224325984, 2.695336688882606]

ce_symbol  = TY:3
ce_fraction=  0.04940040239169681
species:coords:index
Pb1 : [ 6.75891532 11.20203     5.75317163] : 4
Rh1 : [ 3.74828048 13.4222842   7.19080224] : 1
Pb1 : [4.20688546 9.4132614  8.38735597] : 8
!!!atention to nb coordination!!!
         [2.5083131999833475, 1.9599426224325984, 2.695336688882605]
         [2.5083131999833466, 1.9599426224325984, 2.695336688882606]

ce_symbol  = S:1
ce_fraction=  0.00629102376027478
species:coords:index
Rh1 : [ 3.74828048 13.4222842   7.19080224] : 1

ce_symbol  = TS:3
ce_fraction=  9.502176231742712e-06
species:coords:index
Pb1 : [ 6.75891532 11.20203     5.75317163] : 4
Rh1 : [ 3.74828048 13.4222842   7.19080224] : 1
Pb1 : [4.20688546 9.4132614  8.38735597] : 8
!!!atention to nb coordination!!!
         [2.5083131999833475, 1.9599426224325984, 2.695336688882605]
         [2.5083131999833466, 1.9599426224325984, 2.695336688882606]


**isite= 23
F1 : [0.54502768 5.8369096  6.04016791]

ce_symbol  = TL:3
ce_fraction=  0.9442990716717962
species:coords:index
Rh1 : [1.58951004 7.4952842  6.05518003] : 0
Pb1 : [1.13090506 3.4862614  4.85862629] : 9
Pb1 : [-1.4211248   5.27503     7.49281063] : 5
!!!atention to nb coordination!!!
         [1.9599426224325984, 2.695336688882607, 2.508313199983346]
         [1.9599426224325984, 2.6953366888826067, 2.5083131999833466]

ce_symbol  = TY:3
ce_fraction=  0.04940040239169697
species:coords:index
Rh1 : [1.58951004 7.4952842  6.05518003] : 0
Pb1 : [1.13090506 3.4862614  4.85862629] : 9
Pb1 : [-1.4211248   5.27503     7.49281063] : 5
!!!atention to nb coordination!!!
         [1.9599426224325984, 2.695336688882607, 2.508313199983346]
         [1.9599426224325984, 2.6953366888826067, 2.5083131999833466]

ce_symbol  = S:1
ce_fraction=  0.006291023760274957
species:coords:index
Rh1 : [1.58951004 7.4952842  6.05518003] : 0

ce_symbol  = TS:3
ce_fraction=  9.502176231743515e-06
species:coords:index
Rh1 : [1.58951004 7.4952842  6.05518003] : 0
Pb1 : [1.13090506 3.4862614  4.85862629] : 9
Pb1 : [-1.4211248   5.27503     7.49281063] : 5
!!!atention to nb coordination!!!
         [1.9599426224325984, 2.695336688882607, 2.508313199983346]
         [1.9599426224325984, 2.6953366888826067, 2.5083131999833466]


**isite= 24
F1 : [2.12325883 0.640116   7.63675031]

ce_symbol  = A:2
ce_fraction=  0.8162937085768053
species:coords:index
Rh1 : [3.74828048 1.5682842  7.19080224] : 1
Pb1 : [ 1.18991532 -0.65197     5.75317163] : 4
!!!atention to nb coordination!!!
         [1.92381424763374, 2.4674855580765818]
         [1.9238142476337399, 2.4674855580765818]

ce_symbol  = TY:3
ce_fraction=  0.08647964637241128
species:coords:index
Rh1 : [3.74828048 1.5682842  7.19080224] : 1
Pb1 : [1.05383524 2.4407386  9.27395372] : 10
Pb1 : [ 1.18991532 -0.65197     5.75317163] : 4
!!!atention to nb coordination!!!
         [1.92381424763374, 2.6582594992764244, 2.4674855580765818]
         [1.9238142476337399, 2.6582594992764244, 2.4674855580765818]

ce_symbol  = TS:3
ce_fraction=  0.05472922652100562
species:coords:index
Rh1 : [3.74828048 1.5682842  7.19080224] : 1
Pb1 : [1.05383524 2.4407386  9.27395372] : 10
Pb1 : [ 1.18991532 -0.65197     5.75317163] : 4
!!!atention to nb coordination!!!
         [1.92381424763374, 2.6582594992764244, 2.4674855580765818]
         [1.9238142476337399, 2.6582594992764244, 2.4674855580765818]

ce_symbol  = TL:3
ce_fraction=  0.03255652054255374
species:coords:index
Rh1 : [3.74828048 1.5682842  7.19080224] : 1
Pb1 : [1.05383524 2.4407386  9.27395372] : 10
Pb1 : [ 1.18991532 -0.65197     5.75317163] : 4
!!!atention to nb coordination!!!
         [1.92381424763374, 2.6582594992764244, 2.4674855580765818]
         [1.9238142476337399, 2.6582594992764244, 2.4674855580765818]

ce_symbol  = S:1
ce_fraction=  0.00994089798722406
species:coords:index
Rh1 : [3.74828048 1.5682842  7.19080224] : 1
!!!atention to nb coordination!!!
         [1.92381424763374]
         [1.9238142476337399]


**isite= 25
F1 : [3.21453169 6.567116   5.60923196]

ce_symbol  = A:2
ce_fraction=  0.8162937085768058
species:coords:index
Rh1 : [1.58951004 7.4952842  6.05518003] : 0
Pb1 : [4.1478752  5.27503    7.49281063] : 5
!!!atention to nb coordination!!!
         [1.9238142476337408, 2.467485558076581]
         [1.9238142476337408, 2.4674855580765818]

ce_symbol  = TY:3
ce_fraction=  0.08647964637241107
species:coords:index
Rh1 : [1.58951004 7.4952842  6.05518003] : 0
Pb1 : [4.28395528 8.3677386  3.97202855] : 11
Pb1 : [4.1478752  5.27503    7.49281063] : 5
!!!atention to nb coordination!!!
         [1.9238142476337408, 2.6582594992764235, 2.467485558076581]
         [1.9238142476337408, 2.6582594992764235, 2.4674855580765818]

ce_symbol  = TS:3
ce_fraction=  0.054729226521005585
species:coords:index
Rh1 : [1.58951004 7.4952842  6.05518003] : 0
Pb1 : [4.28395528 8.3677386  3.97202855] : 11
Pb1 : [4.1478752  5.27503    7.49281063] : 5
!!!atention to nb coordination!!!
         [1.9238142476337408, 2.6582594992764235, 2.467485558076581]
         [1.9238142476337408, 2.6582594992764235, 2.4674855580765818]

ce_symbol  = TL:3
ce_fraction=  0.032556520542553626
species:coords:index
Rh1 : [1.58951004 7.4952842  6.05518003] : 0
