cif name= ./1001843.cif
./1001843.cif
Full Formula (Na4 Np12 F52)
         [2.5539898315522818, 2.3067025002012844, 2.3067025002012844, 2.364788255570452, 2.2880455290532393, 2.294576552247609, 2.288045529053239, 2.3647882555704514, 2.292321237690552]

ce_symbol  = SMA:9
ce_fraction=  0.12402228053377803
species:coords:index
F-1 : [ 4.011       2.31575193 15.57009827] : 47
F-1 : [ 2.4687705   3.20615855 13.80155704] : 22
F-1 : [ 4.011       0.5349387  13.80155704] : 23
F-1 : [ 0.          2.33427795 14.07071878] : 55
F-1 : [ 1.3256355   2.29606804 16.51299   ] : 39
F-1 : [ 1.624455    0.93787953 12.3847425 ] : 21
F-1 : [ 2.651271  0.       16.51299 ] : 34
F-1 : [ 2.021544   -1.16713897 14.07071878] : 54
F-1 : [ 0.          0.         15.08957026] : 51
!!!atention to nb coordination!!!
         [2.5539898315522818, 2.3067025002012853, 2.3067025002012844, 2.364788255570452, 2.2880455290532398, 2.294576552247611, 2.288045529053239, 2.3647882555704505, 2.292321237690552]
         [2.5539898315522818, 2.3067025002012844, 2.3067025002012844, 2.364788255570452, 2.2880455290532393, 2.294576552247609, 2.288045529053239, 2.3647882555704514, 2.292321237690552]

ce_symbol  = TT_2:9
ce_fraction=  0.0012519696888201083
species:coords:index
F-1 : [ 4.011       2.31575193 15.57009827] : 47
F-1 : [ 2.4687705   3.20615855 13.80155704] : 22
F-1 : [ 4.011       0.5349387  13.80155704] : 23
F-1 : [ 0.          2.33427795 14.07071878] : 55
F-1 : [ 1.3256355   2.29606804 16.51299   ] : 39
F-1 : [ 1.624455    0.93787953 12.3847425 ] : 21
F-1 : [ 2.651271  0.       16.51299 ] : 34
F-1 : [ 2.021544   -1.16713897 14.07071878] : 54
F-1 : [ 0.          0.         15.08957026] : 51
!!!atention to nb coordination!!!
         [2.5539898315522818, 2.3067025002012853, 2.3067025002012844, 2.364788255570452, 2.2880455290532398, 2.294576552247611, 2.288045529053239, 2.3647882555704505, 2.292321237690552]
         [2.5539898315522818, 2.3067025002012844, 2.3067025002012844, 2.364788255570452, 2.2880455290532393, 2.294576552247609, 2.288045529053239, 2.3647882555704514, 2.292321237690552]

ce_symbol  = TO_1:9
ce_fraction=  0.0011154879730000857
species:coords:index
F-1 : [ 4.011       2.31575193 15.57009827] : 47
F-1 : [ 2.4687705   3.20615855 13.80155704] : 22
F-1 : [ 4.011       0.5349387  13.80155704] : 23
F-1 : [ 0.          2.33427795 14.07071878] : 55
F-1 : [ 1.3256355   2.29606804 16.51299   ] : 39
F-1 : [ 1.624455    0.93787953 12.3847425 ] : 21
F-1 : [ 2.651271  0.       16.51299 ] : 34
F-1 : [ 2.021544   -1.16713897 14.07071878] : 54
F-1 : [ 0.          0.         15.08957026] : 51
!!!atention to nb coordination!!!
         [2.5539898315522818, 2.3067025002012853, 2.3067025002012844, 2.364788255570452, 2.2880455290532398, 2.294576552247611, 2.288045529053239, 2.3647882555704505, 2.292321237690552]
         [2.5539898315522818, 2.3067025002012844, 2.3067025002012844, 2.364788255570452, 2.2880455290532393, 2.294576552247609, 2.288045529053239, 2.3647882555704514, 2.292321237690552]


**isite= 10
Np4+1 : [ 6.0738573   1.12476071 10.12081157]

ce_symbol  = TT_1:9
ce_fraction=  0.8736102618044026
species:coords:index
F-1 : [4.011      2.31575193 9.19938673] : 48
F-1 : [5.370729 0.       8.256495] : 40
F-1 : [ 4.011       0.5349387  10.96792796] : 32
F-1 : [ 5.5532295   3.20615855 10.96792796] : 33
F-1 : [ 6.397545    0.93787953 12.3847425 ] : 19
F-1 : [ 6.000456   -1.16713897 10.69876622] : 65
F-1 : [8.022      0.         9.67991474] : 52
F-1 : [6.6963645  2.29606804 8.256495  ] : 43
F-1 : [ 8.022       2.33427795 10.69876622] : 64
!!!atention to nb coordination!!!
         [2.5539898315522804, 2.2880455290532398, 2.3067025002012844, 2.3067025002012853, 2.2945765522476056, 2.3647882555704505, 2.292321237690552, 2.2880455290532393, 2.3647882555704514]
         [2.55398983155228, 2.2880455290532393, 2.306702500201285, 2.3067025002012844, 2.2945765522476074, 2.3647882555704514, 2.292321237690552, 2.2880455290532393, 2.3647882555704514]

ce_symbol  = SMA:9
ce_fraction=  0.1240222805337773
species:coords:index
F-1 : [4.011      2.31575193 9.19938673] : 48
F-1 : [5.370729 0.       8.256495] : 40
F-1 : [ 4.011       0.5349387  10.96792796] : 32
F-1 : [ 5.5532295   3.20615855 10.96792796] : 33
F-1 : [ 6.397545    0.93787953 12.3847425 ] : 19
F-1 : [ 6.000456   -1.16713897 10.69876622] : 65
F-1 : [8.022      0.         9.67991474] : 52
F-1 : [6.6963645  2.29606804 8.256495  ] : 43
F-1 : [ 8.022       2.33427795 10.69876622] : 64
!!!atention to nb coordination!!!
         [2.5539898315522804, 2.2880455290532398, 2.3067025002012844, 2.3067025002012853, 2.2945765522476056, 2.3647882555704505, 2.292321237690552, 2.2880455290532393, 2.3647882555704514]
         [2.55398983155228, 2.2880455290532393, 2.306702500201285, 2.3067025002012844, 2.2945765522476074, 2.3647882555704514, 2.292321237690552, 2.2880455290532393, 2.3647882555704514]

ce_symbol  = TT_2:9
ce_fraction=  0.0012519696888201037
species:coords:index
F-1 : [4.011      2.31575193 9.19938673] : 48
F-1 : [5.370729 0.       8.256495] : 40
F-1 : [ 4.011       0.5349387  10.96792796] : 32
F-1 : [ 5.5532295   3.20615855 10.96792796] : 33
F-1 : [ 6.397545    0.93787953 12.3847425 ] : 19
F-1 : [ 6.000456   -1.16713897 10.69876622] : 65
F-1 : [8.022      0.         9.67991474] : 52
F-1 : [6.6963645  2.29606804 8.256495  ] : 43
F-1 : [ 8.022       2.33427795 10.69876622] : 64
!!!atention to nb coordination!!!
         [2.5539898315522804, 2.2880455290532398, 2.3067025002012844, 2.3067025002012853, 2.2945765522476056, 2.3647882555704505, 2.292321237690552, 2.2880455290532393, 2.3647882555704514]
         [2.55398983155228, 2.2880455290532393, 2.306702500201285, 2.3067025002012844, 2.2945765522476074, 2.3647882555704514, 2.292321237690552, 2.2880455290532393, 2.3647882555704514]

ce_symbol  = TO_1:9
ce_fraction=  0.001115487973000075
species:coords:index
F-1 : [4.011      2.31575193 9.19938673] : 48
F-1 : [5.370729 0.       8.256495] : 40
F-1 : [ 4.011       0.5349387  10.96792796] : 32
F-1 : [ 5.5532295   3.20615855 10.96792796] : 33
F-1 : [ 6.397545    0.93787953 12.3847425 ] : 19
F-1 : [ 6.000456   -1.16713897 10.69876622] : 65
F-1 : [8.022      0.         9.67991474] : 52
F-1 : [6.6963645  2.29606804 8.256495  ] : 43
F-1 : [ 8.022       2.33427795 10.69876622] : 64
!!!atention to nb coordination!!!
         [2.5539898315522804, 2.2880455290532398, 2.3067025002012844, 2.3067025002012853, 2.2945765522476056, 2.3647882555704505, 2.292321237690552, 2.2880455290532393, 2.3647882555704514]
         [2.55398983155228, 2.2880455290532393, 2.306702500201285, 2.3067025002012844, 2.2945765522476074, 2.3647882555704514, 2.292321237690552, 2.2880455290532393, 2.3647882555704514]


**isite= 11
Np4+1 : [ 4.011       4.69773436 10.12081157]

ce_symbol  = TT_1:9
ce_fraction=  0.8736102618044018
species:coords:index
F-1 : [2.6853645  4.65118775 8.256495  ] : 45
F-1 : [4.011      6.94725579 9.67991474] : 52
F-1 : [5.3366355  4.65118775 8.256495  ] : 41
F-1 : [ 6.032544    5.78011682 10.69876622] : 63
F-1 : [ 4.011       5.07149673 12.3847425 ] : 20
F-1 : [ 1.989456    5.78011682 10.69876622] : 65
F-1 : [ 2.4687705   3.20615855 10.96792796] : 31
F-1 : [4.011      2.31575193 9.19938673] : 48
F-1 : [ 5.5532295   3.20615855 10.96792796] : 33
!!!atention to nb coordination!!!
         [2.2880455290532398, 2.292321237690552, 2.288045529053239, 2.3647882555704522, 2.294576552247606, 2.3647882555704522, 2.3067025002012844, 2.5539898315522804, 2.3067025002012844]
         [2.2880455290532393, 2.292321237690552, 2.2880455290532393, 2.364788255570451, 2.2945765522476074, 2.364788255570452, 2.306702500201285, 2.553989831552281, 2.306702500201285]

ce_symbol  = SMA:9
ce_fraction=  0.12402228053377803
species:coords:index
F-1 : [2.6853645  4.65118775 8.256495  ] : 45
F-1 : [4.011      6.94725579 9.67991474] : 52
F-1 : [5.3366355  4.65118775 8.256495  ] : 41
F-1 : [ 6.032544    5.78011682 10.69876622] : 63
F-1 : [ 4.011       5.07149673 12.3847425 ] : 20
F-1 : [ 1.989456    5.78011682 10.69876622] : 65
F-1 : [ 2.4687705   3.20615855 10.96792796] : 31
F-1 : [4.011      2.31575193 9.19938673] : 48
F-1 : [ 5.5532295   3.20615855 10.96792796] : 33
!!!atention to nb coordination!!!
         [2.2880455290532398, 2.292321237690552, 2.288045529053239, 2.3647882555704522, 2.294576552247606, 2.3647882555704522, 2.3067025002012844, 2.5539898315522804, 2.3067025002012844]
         [2.2880455290532393, 2.292321237690552, 2.2880455290532393, 2.364788255570451, 2.2945765522476074, 2.364788255570452, 2.306702500201285, 2.553989831552281, 2.306702500201285]

ce_symbol  = TT_2:9
ce_fraction=  0.0012519696888201105
species:coords:index
F-1 : [2.6853645  4.65118775 8.256495  ] : 45
F-1 : [4.011      6.94725579 9.67991474] : 52
F-1 : [5.3366355  4.65118775 8.256495  ] : 41
F-1 : [ 6.032544    5.78011682 10.69876622] : 63
F-1 : [ 4.011       5.07149673 12.3847425 ] : 20
F-1 : [ 1.989456    5.78011682 10.69876622] : 65
F-1 : [ 2.4687705   3.20615855 10.96792796] : 31
F-1 : [4.011      2.31575193 9.19938673] : 48
F-1 : [ 5.5532295   3.20615855 10.96792796] : 33
!!!atention to nb coordination!!!
         [2.2880455290532398, 2.292321237690552, 2.288045529053239, 2.3647882555704522, 2.294576552247606, 2.3647882555704522, 2.3067025002012844, 2.5539898315522804, 2.3067025002012844]
         [2.2880455290532393, 2.292321237690552, 2.2880455290532393, 2.364788255570451, 2.2945765522476074, 2.364788255570452, 2.306702500201285, 2.553989831552281, 2.306702500201285]

ce_symbol  = TO_1:9
ce_fraction=  0.001115487973000081
species:coords:index
F-1 : [2.6853645  4.65118775 8.256495  ] : 45
F-1 : [4.011      6.94725579 9.67991474] : 52
F-1 : [5.3366355  4.65118775 8.256495  ] : 41
F-1 : [ 6.032544    5.78011682 10.69876622] : 63
F-1 : [ 4.011       5.07149673 12.3847425 ] : 20
F-1 : [ 1.989456    5.78011682 10.69876622] : 65
F-1 : [ 2.4687705   3.20615855 10.96792796] : 31
F-1 : [4.011      2.31575193 9.19938673] : 48
F-1 : [ 5.5532295   3.20615855 10.96792796] : 33
!!!atention to nb coordination!!!
         [2.2880455290532398, 2.292321237690552, 2.288045529053239, 2.3647882555704522, 2.294576552247606, 2.3647882555704522, 2.3067025002012844, 2.5539898315522804, 2.3067025002012844]
         [2.2880455290532393, 2.292321237690552, 2.2880455290532393, 2.364788255570451, 2.2945765522476074, 2.364788255570452, 2.306702500201285, 2.553989831552281, 2.306702500201285]


**isite= 12
Np4+1 : [ 1.9481427   1.12476071 10.12081157]

ce_symbol  = TT_1:9
ce_fraction=  0.873610261804402
species:coords:index
F-1 : [ 1.624455    0.93787953 12.3847425 ] : 21
F-1 : [4.011      2.31575193 9.19938673] : 48
F-1 : [ 2.021544   -1.16713897 10.69876622] : 63
F-1 : [2.651271 0.       8.256495] : 44
F-1 : [ 4.011       0.5349387  10.96792796] : 32
F-1 : [0.         0.         9.67991474] : 52
F-1 : [1.3256355  2.29606804 8.256495  ] : 42
F-1 : [ 0.          2.33427795 10.69876622] : 64
F-1 : [ 2.4687705   3.20615855 10.96792796] : 31
!!!atention to nb coordination!!!
         [2.2945765522476056, 2.5539898315522818, 2.3647882555704505, 2.288045529053239, 2.3067025002012844, 2.292321237690552, 2.2880455290532398, 2.364788255570452, 2.3067025002012853]
         [2.2945765522476074, 2.5539898315522818, 2.3647882555704514, 2.288045529053239, 2.3067025002012844, 2.292321237690552, 2.2880455290532393, 2.364788255570452, 2.3067025002012844]

ce_symbol  = SMA:9
ce_fraction=  0.12402228053377788
species:coords:index
F-1 : [ 1.624455    0.93787953 12.3847425 ] : 21
F-1 : [4.011      2.31575193 9.19938673] : 48
F-1 : [ 2.021544   -1.16713897 10.69876622] : 63
F-1 : [2.651271 0.       8.256495] : 44
F-1 : [ 4.011       0.5349387  10.96792796] : 32
F-1 : [0.         0.         9.67991474] : 52
F-1 : [1.3256355  2.29606804 8.256495  ] : 42
F-1 : [ 0.          2.33427795 10.69876622] : 64
F-1 : [ 2.4687705   3.20615855 10.96792796] : 31
!!!atention to nb coordination!!!
         [2.2945765522476056, 2.5539898315522818, 2.3647882555704505, 2.288045529053239, 2.3067025002012844, 2.292321237690552, 2.2880455290532398, 2.364788255570452, 2.3067025002012853]
         [2.2945765522476074, 2.5539898315522818, 2.3647882555704514, 2.288045529053239, 2.3067025002012844, 2.292321237690552, 2.2880455290532393, 2.364788255570452, 2.3067025002012844]

ce_symbol  = TT_2:9
ce_fraction=  0.001251969688820105
species:coords:index
F-1 : [ 1.624455    0.93787953 12.3847425 ] : 21
F-1 : [4.011      2.31575193 9.19938673] : 48
F-1 : [ 2.021544   -1.16713897 10.69876622] : 63
F-1 : [2.651271 0.       8.256495] : 44
F-1 : [ 4.011       0.5349387  10.96792796] : 32
F-1 : [0.         0.         9.67991474] : 52
F-1 : [1.3256355  2.29606804 8.256495  ] : 42
F-1 : [ 0.          2.33427795 10.69876622] : 64
F-1 : [ 2.4687705   3.20615855 10.96792796] : 31
!!!atention to nb coordination!!!
         [2.2945765522476056, 2.5539898315522818, 2.3647882555704505, 2.288045529053239, 2.3067025002012844, 2.292321237690552, 2.2880455290532398, 2.364788255570452, 2.3067025002012853]
         [2.2945765522476074, 2.5539898315522818, 2.3647882555704514, 2.288045529053239, 2.3067025002012844, 2.292321237690552, 2.2880455290532393, 2.364788255570452, 2.3067025002012844]

ce_symbol  = TO_1:9
ce_fraction=  0.001115487973000084
species:coords:index
F-1 : [ 1.624455    0.93787953 12.3847425 ] : 21
F-1 : [4.011      2.31575193 9.19938673] : 48
F-1 : [ 2.021544   -1.16713897 10.69876622] : 63
F-1 : [2.651271 0.       8.256495] : 44
F-1 : [ 4.011       0.5349387  10.96792796] : 32
F-1 : [0.         0.         9.67991474] : 52
F-1 : [1.3256355  2.29606804 8.256495  ] : 42
F-1 : [ 0.          2.33427795 10.69876622] : 64
F-1 : [ 2.4687705   3.20615855 10.96792796] : 31
!!!atention to nb coordination!!!
         [2.2945765522476056, 2.5539898315522818, 2.3647882555704505, 2.288045529053239, 2.3067025002012844, 2.292321237690552, 2.2880455290532398, 2.364788255570452, 2.3067025002012853]
         [2.2945765522476074, 2.5539898315522818, 2.3647882555704514, 2.288045529053239, 2.3067025002012844, 2.292321237690552, 2.2880455290532393, 2.364788255570452, 2.3067025002012844]


**isite= 13
Np4+1 : [-2.0628573   5.82249508  6.39217843]

ce_symbol  = TT_1:9
ce_fraction=  0.8736102618044026
species:coords:index
F-1 : [-1.5422295   3.74109724  5.54506204] : 30
F-1 : [-4.44089210e-16  4.63150386e+00  7.31360327e+00] : 49
F-1 : [-2.6853645   4.65118775  8.256495  ] : 41
F-1 : [-1.989456    8.11439476  5.81422378] : 62
F-1 : [-4.011       6.94725579  6.83307526] : 53
F-1 : [-4.011       4.61297784  5.81422378] : 61
F-1 : [-1.359729    6.94725579  8.256495  ] : 44
F-1 : [-4.44089210e-16  6.41231709e+00  5.54506204e+00] : 29
F-1 : [-2.386545    6.00937626  4.1282475 ] : 16
!!!atention to nb coordination!!!
         [2.3067025002012858, 2.553989831552281, 2.288045529053239, 2.364788255570452, 2.2923212376905515, 2.364788255570449, 2.2880455290532393, 2.3067025002012853, 2.2945765522476083]
         [2.3067025002012858, 2.553989831552281, 2.2880455290532393, 2.364788255570452, 2.2923212376905515, 2.3647882555704505, 2.2880455290532393, 2.3067025002012853, 2.2945765522476083]

ce_symbol  = SMA:9
ce_fraction=  0.12402228053377733
species:coords:index
F-1 : [-1.5422295   3.74109724  5.54506204] : 30
F-1 : [-4.44089210e-16  4.63150386e+00  7.31360327e+00] : 49
F-1 : [-2.6853645   4.65118775  8.256495  ] : 41
F-1 : [-1.989456    8.11439476  5.81422378] : 62
F-1 : [-4.011       6.94725579  6.83307526] : 53
F-1 : [-4.011       4.61297784  5.81422378] : 61
F-1 : [-1.359729    6.94725579  8.256495  ] : 44
F-1 : [-4.44089210e-16  6.41231709e+00  5.54506204e+00] : 29
F-1 : [-2.386545    6.00937626  4.1282475 ] : 16
!!!atention to nb coordination!!!
         [2.3067025002012858, 2.553989831552281, 2.288045529053239, 2.364788255570452, 2.2923212376905515, 2.364788255570449, 2.2880455290532393, 2.3067025002012853, 2.2945765522476083]
         [2.3067025002012858, 2.553989831552281, 2.2880455290532393, 2.364788255570452, 2.2923212376905515, 2.3647882555704505, 2.2880455290532393, 2.3067025002012853, 2.2945765522476083]

ce_symbol  = TT_2:9
ce_fraction=  0.0012519696888201061
species:coords:index
F-1 : [-1.5422295   3.74109724  5.54506204] : 30
F-1 : [-4.44089210e-16  4.63150386e+00  7.31360327e+00] : 49
F-1 : [-2.6853645   4.65118775  8.256495  ] : 41
F-1 : [-1.989456    8.11439476  5.81422378] : 62
F-1 : [-4.011       6.94725579  6.83307526] : 53
F-1 : [-4.011       4.61297784  5.81422378] : 61
F-1 : [-1.359729    6.94725579  8.256495  ] : 44
F-1 : [-4.44089210e-16  6.41231709e+00  5.54506204e+00] : 29
F-1 : [-2.386545    6.00937626  4.1282475 ] : 16
!!!atention to nb coordination!!!
         [2.3067025002012858, 2.553989831552281, 2.288045529053239, 2.364788255570452, 2.2923212376905515, 2.364788255570449, 2.2880455290532393, 2.3067025002012853, 2.2945765522476083]
         [2.3067025002012858, 2.553989831552281, 2.2880455290532393, 2.364788255570452, 2.2923212376905515, 2.3647882555704505, 2.2880455290532393, 2.3067025002012853, 2.2945765522476083]

ce_symbol  = TO_1:9
ce_fraction=  0.0011154879730000673
species:coords:index
F-1 : [-1.5422295   3.74109724  5.54506204] : 30
F-1 : [-4.44089210e-16  4.63150386e+00  7.31360327e+00] : 49
F-1 : [-2.6853645   4.65118775  8.256495  ] : 41
F-1 : [-1.989456    8.11439476  5.81422378] : 62
F-1 : [-4.011       6.94725579  6.83307526] : 53
F-1 : [-4.011       4.61297784  5.81422378] : 61
F-1 : [-1.359729    6.94725579  8.256495  ] : 44
F-1 : [-4.44089210e-16  6.41231709e+00  5.54506204e+00] : 29
F-1 : [-2.386545    6.00937626  4.1282475 ] : 16
!!!atention to nb coordination!!!
         [2.3067025002012858, 2.553989831552281, 2.288045529053239, 2.364788255570452, 2.2923212376905515, 2.364788255570449, 2.2880455290532393, 2.3067025002012853, 2.2945765522476083]
         [2.3067025002012858, 2.553989831552281, 2.2880455290532393, 2.364788255570452, 2.2923212376905515, 2.3647882555704505, 2.2880455290532393, 2.3067025002012853, 2.2945765522476083]


**isite= 14
Np4+1 : [0.         2.24952142 6.39217843]

ce_symbol  = TT_1:9
ce_fraction=  0.8736102618044029
species:coords:index
F-1 : [1.3256355  2.29606804 8.256495  ] : 42
F-1 : [-1.3256355   2.29606804  8.256495  ] : 43
F-1 : [0.         0.         6.83307526] : 53
F-1 : [-2.021544    1.16713897  5.81422378] : 60
F-1 : [-1.5422295   3.74109724  5.54506204] : 30
F-1 : [1.5422295  3.74109724 5.54506204] : 28
F-1 : [-4.44089210e-16  4.63150386e+00  7.31360327e+00] : 49
F-1 : [2.021544   1.16713897 5.81422378] : 62
F-1 : [0.         1.87575906 4.1282475 ] : 17
!!!atention to nb coordination!!!
         [2.288045529053239, 2.2880455290532393, 2.2923212376905524, 2.364788255570451, 2.3067025002012844, 2.3067025002012853, 2.5539898315522818, 2.364788255570451, 2.2945765522476083]
         [2.2880455290532393, 2.2880455290532393, 2.2923212376905524, 2.3647882555704514, 2.3067025002012844, 2.306702500201285, 2.5539898315522818, 2.364788255570451, 2.2945765522476083]

ce_symbol  = SMA:9
ce_fraction=  0.12402228053377692
species:coords:index
F-1 : [1.3256355  2.29606804 8.256495  ] : 42
F-1 : [-1.3256355   2.29606804  8.256495  ] : 43
F-1 : [0.         0.         6.83307526] : 53
F-1 : [-2.021544    1.16713897  5.81422378] : 60
F-1 : [-1.5422295   3.74109724  5.54506204] : 30
F-1 : [1.5422295  3.74109724 5.54506204] : 28
F-1 : [-4.44089210e-16  4.63150386e+00  7.31360327e+00] : 49
F-1 : [2.021544   1.16713897 5.81422378] : 62
F-1 : [0.         1.87575906 4.1282475 ] : 17
!!!atention to nb coordination!!!
         [2.288045529053239, 2.2880455290532393, 2.2923212376905524, 2.364788255570451, 2.3067025002012844, 2.3067025002012853, 2.5539898315522818, 2.364788255570451, 2.2945765522476083]
         [2.2880455290532393, 2.2880455290532393, 2.2923212376905524, 2.3647882555704514, 2.3067025002012844, 2.306702500201285, 2.5539898315522818, 2.364788255570451, 2.2945765522476083]

ce_symbol  = TT_2:9
ce_fraction=  0.0012519696888200948
species:coords:index
F-1 : [1.3256355  2.29606804 8.256495  ] : 42
F-1 : [-1.3256355   2.29606804  8.256495  ] : 43
F-1 : [0.         0.         6.83307526] : 53
F-1 : [-2.021544    1.16713897  5.81422378] : 60
F-1 : [-1.5422295   3.74109724  5.54506204] : 30
F-1 : [1.5422295  3.74109724 5.54506204] : 28
F-1 : [-4.44089210e-16  4.63150386e+00  7.31360327e+00] : 49
F-1 : [2.021544   1.16713897 5.81422378] : 62
F-1 : [0.         1.87575906 4.1282475 ] : 17
!!!atention to nb coordination!!!
         [2.288045529053239, 2.2880455290532393, 2.2923212376905524, 2.364788255570451, 2.3067025002012844, 2.3067025002012853, 2.5539898315522818, 2.364788255570451, 2.2945765522476083]
         [2.2880455290532393, 2.2880455290532393, 2.2923212376905524, 2.3647882555704514, 2.3067025002012844, 2.306702500201285, 2.5539898315522818, 2.364788255570451, 2.2945765522476083]

ce_symbol  = TO_1:9
ce_fraction=  0.0011154879730000638
species:coords:index
F-1 : [1.3256355  2.29606804 8.256495  ] : 42
F-1 : [-1.3256355   2.29606804  8.256495  ] : 43
F-1 : [0.         0.         6.83307526] : 53
F-1 : [-2.021544    1.16713897  5.81422378] : 60
F-1 : [-1.5422295   3.74109724  5.54506204] : 30
F-1 : [1.5422295  3.74109724 5.54506204] : 28
F-1 : [-4.44089210e-16  4.63150386e+00  7.31360327e+00] : 49
F-1 : [2.021544   1.16713897 5.81422378] : 62
F-1 : [0.         1.87575906 4.1282475 ] : 17
!!!atention to nb coordination!!!
         [2.288045529053239, 2.2880455290532393, 2.2923212376905524, 2.364788255570451, 2.3067025002012844, 2.3067025002012853, 2.5539898315522818, 2.364788255570451, 2.2945765522476083]
         [2.2880455290532393, 2.2880455290532393, 2.2923212376905524, 2.3647882555704514, 2.3067025002012844, 2.306702500201285, 2.5539898315522818, 2.364788255570451, 2.2945765522476083]


**isite= 15
Np4+1 : [2.0628573  5.82249508 6.39217843]

ce_symbol  = TT_1:9
ce_fraction=  0.8736102618044026
species:coords:index
F-1 : [1.359729   6.94725579 8.256495  ] : 40
F-1 : [1.5422295  3.74109724 5.54506204] : 28
F-1 : [-4.44089210e-16  4.63150386e+00  7.31360327e+00] : 49
F-1 : [1.989456   8.11439476 5.81422378] : 60
F-1 : [-4.44089210e-16  6.41231709e+00  5.54506204e+00] : 29
F-1 : [2.386545   6.00937626 4.1282475 ] : 18
F-1 : [4.011      6.94725579 6.83307526] : 53
F-1 : [2.6853645  4.65118775 8.256495  ] : 45
F-1 : [4.011      4.61297784 5.81422378] : 61
!!!atention to nb coordination!!!
         [2.2880455290532398, 2.3067025002012853, 2.5539898315522813, 2.364788255570452, 2.3067025002012858, 2.2945765522476083, 2.292321237690552, 2.288045529053239, 2.364788255570451]
         [2.2880455290532393, 2.3067025002012853, 2.5539898315522813, 2.364788255570452, 2.3067025002012858, 2.2945765522476083, 2.292321237690552, 2.2880455290532393, 2.364788255570452]

ce_symbol  = SMA:9
ce_fraction=  0.12402228053377727
species:coords:index
F-1 : [1.359729   6.94725579 8.256495  ] : 40
F-1 : [1.5422295  3.74109724 5.54506204] : 28
F-1 : [-4.44089210e-16  4.63150386e+00  7.31360327e+00] : 49
F-1 : [1.989456   8.11439476 5.81422378] : 60
F-1 : [-4.44089210e-16  6.41231709e+00  5.54506204e+00] : 29
F-1 : [2.386545   6.00937626 4.1282475 ] : 18
F-1 : [4.011      6.94725579 6.83307526] : 53
F-1 : [2.6853645  4.65118775 8.256495  ] : 45
F-1 : [4.011      4.61297784 5.81422378] : 61
!!!atention to nb coordination!!!
         [2.2880455290532398, 2.3067025002012853, 2.5539898315522813, 2.364788255570452, 2.3067025002012858, 2.2945765522476083, 2.292321237690552, 2.288045529053239, 2.364788255570451]
         [2.2880455290532393, 2.3067025002012853, 2.5539898315522813, 2.364788255570452, 2.3067025002012858, 2.2945765522476083, 2.292321237690552, 2.2880455290532393, 2.364788255570452]

ce_symbol  = TT_2:9
ce_fraction=  0.0012519696888200944
species:coords:index
F-1 : [1.359729   6.94725579 8.256495  ] : 40
F-1 : [1.5422295  3.74109724 5.54506204] : 28
F-1 : [-4.44089210e-16  4.63150386e+00  7.31360327e+00] : 49
F-1 : [1.989456   8.11439476 5.81422378] : 60
F-1 : [-4.44089210e-16  6.41231709e+00  5.54506204e+00] : 29
F-1 : [2.386545   6.00937626 4.1282475 ] : 18
F-1 : [4.011      6.94725579 6.83307526] : 53
F-1 : [2.6853645  4.65118775 8.256495  ] : 45
F-1 : [4.011      4.61297784 5.81422378] : 61
!!!atention to nb coordination!!!
         [2.2880455290532398, 2.3067025002012853, 2.5539898315522813, 2.364788255570452, 2.3067025002012858, 2.2945765522476083, 2.292321237690552, 2.288045529053239, 2.364788255570451]
         [2.2880455290532393, 2.3067025002012853, 2.5539898315522813, 2.364788255570452, 2.3067025002012858, 2.2945765522476083, 2.292321237690552, 2.2880455290532393, 2.364788255570452]

ce_symbol  = TO_1:9
ce_fraction=  0.001115487973000073
species:coords:index
F-1 : [1.359729   6.94725579 8.256495  ] : 40
F-1 : [1.5422295  3.74109724 5.54506204] : 28
F-1 : [-4.44089210e-16  4.63150386e+00  7.31360327e+00] : 49
F-1 : [1.989456   8.11439476 5.81422378] : 60
F-1 : [-4.44089210e-16  6.41231709e+00  5.54506204e+00] : 29
F-1 : [2.386545   6.00937626 4.1282475 ] : 18
F-1 : [4.011      6.94725579 6.83307526] : 53
F-1 : [2.6853645  4.65118775 8.256495  ] : 45
F-1 : [4.011      4.61297784 5.81422378] : 61
!!!atention to nb coordination!!!
         [2.2880455290532398, 2.3067025002012853, 2.5539898315522813, 2.364788255570452, 2.3067025002012858, 2.2945765522476083, 2.292321237690552, 2.288045529053239, 2.364788255570451]
         [2.2880455290532393, 2.3067025002012853, 2.5539898315522813, 2.364788255570452, 2.3067025002012858, 2.2945765522476083, 2.292321237690552, 2.2880455290532393, 2.364788255570452]


**isite= 16
F-1 : [-2.386545    6.00937626  4.1282475 ]


**isite= 17
F-1 : [0.         1.87575906 4.1282475 ]


**isite= 18
F-1 : [2.386545   6.00937626 4.1282475 ]


**isite= 19
F-1 : [ 6.397545    0.93787953 12.3847425 ]


**isite= 20
F-1 : [ 4.011       5.07149673 12.3847425 ]


**isite= 21
F-1 : [ 1.624455    0.93787953 12.3847425 ]


**isite= 22
F-1 : [ 2.4687705   3.20615855 13.80155704]


**isite= 23
F-1 : [ 4.011       0.5349387  13.80155704]


**isite= 24
F-1 : [ 5.5532295   3.20615855 13.80155704]


**isite= 25
F-1 : [1.5422295  3.74109724 2.71143296]


**isite= 26
