cif name= ./9011257.cif
./9011257.cif
Full Formula (K8 Er16 F56)
         [2.3009486598835713, 2.2138916582832957, 2.1894557419185814, 2.4462118857827497, 2.3009486598835713, 2.4462118857827497, 2.2138916582832953, 2.6160359779550504, 2.269399934938758]

ce_symbol  = TT_1:9
ce_fraction=  0.2998894272047369
species:coords:index
F1 : [1.027158  4.509832  8.2971259] : 65
F1 : [-0.86286    3.8814256 10.226411 ] : 60
F1 : [-1.460952   5.862      8.3264585] : 75
F1 : [ 1.999944   4.5817392 10.6770664] : 29
F1 : [1.027158  7.214168  8.2971259] : 64
F1 : [ 1.999944   7.1422608 10.6770664] : 28
F1 : [-0.86286    7.8425744 10.226411 ] : 61
F1 : [-2.217432   5.862     11.1650542] : 55
F1 : [ 0.28959    5.862     12.1516962] : 76
!!!atention to nb coordination!!!
         [2.3009486598835713, 2.2138916582832953, 2.189455741918581, 2.446211885782749, 2.3009486598835704, 2.446211885782749, 2.213891658283295, 2.616035977955051, 2.269399934938756]
         [2.3009486598835713, 2.2138916582832957, 2.1894557419185814, 2.4462118857827497, 2.3009486598835713, 2.4462118857827497, 2.2138916582832953, 2.6160359779550504, 2.269399934938758]

ce_symbol  = TT_2:9
ce_fraction=  0.004421176874989929
species:coords:index
F1 : [1.027158  4.509832  8.2971259] : 65
F1 : [-0.86286    3.8814256 10.226411 ] : 60
F1 : [-1.460952   5.862      8.3264585] : 75
F1 : [ 1.999944   4.5817392 10.6770664] : 29
F1 : [1.027158  7.214168  8.2971259] : 64
F1 : [ 1.999944   7.1422608 10.6770664] : 28
F1 : [-0.86286    7.8425744 10.226411 ] : 61
F1 : [-2.217432   5.862     11.1650542] : 55
F1 : [ 0.28959    5.862     12.1516962] : 76
!!!atention to nb coordination!!!
         [2.3009486598835713, 2.2138916582832953, 2.189455741918581, 2.446211885782749, 2.3009486598835704, 2.446211885782749, 2.213891658283295, 2.616035977955051, 2.269399934938756]
         [2.3009486598835713, 2.2138916582832957, 2.1894557419185814, 2.4462118857827497, 2.3009486598835713, 2.4462118857827497, 2.2138916582832953, 2.6160359779550504, 2.269399934938758]

ce_symbol  = TO_1:9
ce_fraction=  0.000890680305884493
species:coords:index
F1 : [1.027158  4.509832  8.2971259] : 65
F1 : [-0.86286    3.8814256 10.226411 ] : 60
F1 : [-1.460952   5.862      8.3264585] : 75
F1 : [ 1.999944   4.5817392 10.6770664] : 29
F1 : [1.027158  7.214168  8.2971259] : 64
F1 : [ 1.999944   7.1422608 10.6770664] : 28
F1 : [-0.86286    7.8425744 10.226411 ] : 61
F1 : [-2.217432   5.862     11.1650542] : 55
F1 : [ 0.28959    5.862     12.1516962] : 76
!!!atention to nb coordination!!!
         [2.3009486598835713, 2.2138916582832953, 2.189455741918581, 2.446211885782749, 2.3009486598835704, 2.446211885782749, 2.213891658283295, 2.616035977955051, 2.269399934938756]
         [2.3009486598835713, 2.2138916582832957, 2.1894557419185814, 2.4462118857827497, 2.3009486598835713, 2.4462118857827497, 2.2138916582832953, 2.6160359779550504, 2.269399934938758]


**isite= 10
Er1 : [ 5.978556  5.862    10.106414]

ce_symbol  = SMA:9
ce_fraction=  0.6947987156143898
species:coords:index
F1 : [3.692568  5.862     8.8344458] : 52
F1 : [5.04714   7.8425744 9.773089 ] : 56
F1 : [ 4.449048   5.862     11.6730415] : 72
F1 : [7.909944  4.5817392 9.3224336] : 32
F1 : [5.04714   3.8814256 9.773089 ] : 57
F1 : [6.19959   5.862     7.8478038] : 79
F1 : [ 6.937158   4.509832  11.7023741] : 68
F1 : [7.909944  7.1422608 9.3224336] : 33
F1 : [ 6.937158   7.214168  11.7023741] : 69
!!!atention to nb coordination!!!
         [2.6160359779550517, 2.2138916582832957, 2.189455741918582, 2.44621188578275, 2.213891658283296, 2.269399934938759, 2.3009486598835704, 2.44621188578275, 2.3009486598835696]
         [2.616035977955051, 2.2138916582832957, 2.189455741918582, 2.44621188578275, 2.213891658283296, 2.269399934938759, 2.3009486598835704, 2.44621188578275, 2.30094865988357]

ce_symbol  = TT_1:9
ce_fraction=  0.2998894272047358
species:coords:index
F1 : [3.692568  5.862     8.8344458] : 52
F1 : [5.04714   7.8425744 9.773089 ] : 56
F1 : [ 4.449048   5.862     11.6730415] : 72
F1 : [7.909944  4.5817392 9.3224336] : 32
F1 : [5.04714   3.8814256 9.773089 ] : 57
F1 : [6.19959   5.862     7.8478038] : 79
F1 : [ 6.937158   4.509832  11.7023741] : 68
F1 : [7.909944  7.1422608 9.3224336] : 33
F1 : [ 6.937158   7.214168  11.7023741] : 69
!!!atention to nb coordination!!!
         [2.6160359779550517, 2.2138916582832957, 2.189455741918582, 2.44621188578275, 2.213891658283296, 2.269399934938759, 2.3009486598835704, 2.44621188578275, 2.3009486598835696]
         [2.616035977955051, 2.2138916582832957, 2.189455741918582, 2.44621188578275, 2.213891658283296, 2.269399934938759, 2.3009486598835704, 2.44621188578275, 2.30094865988357]

ce_symbol  = TT_2:9
ce_fraction=  0.00442117687498995
species:coords:index
F1 : [3.692568  5.862     8.8344458] : 52
F1 : [5.04714   7.8425744 9.773089 ] : 56
F1 : [ 4.449048   5.862     11.6730415] : 72
F1 : [7.909944  4.5817392 9.3224336] : 32
F1 : [5.04714   3.8814256 9.773089 ] : 57
F1 : [6.19959   5.862     7.8478038] : 79
F1 : [ 6.937158   4.509832  11.7023741] : 68
F1 : [7.909944  7.1422608 9.3224336] : 33
F1 : [ 6.937158   7.214168  11.7023741] : 69
!!!atention to nb coordination!!!
         [2.6160359779550517, 2.2138916582832957, 2.189455741918582, 2.44621188578275, 2.213891658283296, 2.269399934938759, 2.3009486598835704, 2.44621188578275, 2.3009486598835696]
         [2.616035977955051, 2.2138916582832957, 2.189455741918582, 2.44621188578275, 2.213891658283296, 2.269399934938759, 2.3009486598835704, 2.44621188578275, 2.30094865988357]

ce_symbol  = TO_1:9
ce_fraction=  0.0008906803058844912
species:coords:index
F1 : [3.692568  5.862     8.8344458] : 52
F1 : [5.04714   7.8425744 9.773089 ] : 56
F1 : [ 4.449048   5.862     11.6730415] : 72
F1 : [7.909944  4.5817392 9.3224336] : 32
F1 : [5.04714   3.8814256 9.773089 ] : 57
F1 : [6.19959   5.862     7.8478038] : 79
F1 : [ 6.937158   4.509832  11.7023741] : 68
F1 : [7.909944  7.1422608 9.3224336] : 33
F1 : [ 6.937158   7.214168  11.7023741] : 69
!!!atention to nb coordination!!!
         [2.6160359779550517, 2.2138916582832957, 2.189455741918582, 2.44621188578275, 2.213891658283296, 2.269399934938759, 2.3009486598835704, 2.44621188578275, 2.3009486598835696]
         [2.616035977955051, 2.2138916582832957, 2.189455741918582, 2.44621188578275, 2.213891658283296, 2.269399934938759, 2.3009486598835704, 2.44621188578275, 2.30094865988357]


**isite= 11
Er1 : [5.841444 1.954    3.226586]

ce_symbol  = SMA:9
ce_fraction=  0.6947987156143892
species:coords:index
F1 : [8.127432  1.954     4.4985542] : 53
F1 : [7.370952  1.954     1.6599585] : 73
F1 : [ 6.77286   -0.0265744  3.559911 ] : 63
F1 : [3.910056  0.6737392 4.0105664] : 34
F1 : [5.62041   1.954     5.4851962] : 78
F1 : [6.77286   3.9345744 3.559911 ] : 58
F1 : [4.882842  3.306168  1.6306259] : 67
F1 : [4.882842  0.601832  1.6306259] : 70
F1 : [3.910056  3.2342608 4.0105664] : 31
!!!atention to nb coordination!!!
         [2.6160359779550513, 2.189455741918581, 2.213891658283295, 2.4462118857827493, 2.2693999349387575, 2.2138916582832953, 2.3009486598835713, 2.3009486598835713, 2.446211885782749]
         [2.6160359779550513, 2.189455741918581, 2.213891658283295, 2.4462118857827497, 2.2693999349387584, 2.2138916582832953, 2.3009486598835713, 2.3009486598835713, 2.4462118857827493]

ce_symbol  = TT_1:9
ce_fraction=  0.2998894272047364
species:coords:index
F1 : [8.127432  1.954     4.4985542] : 53
F1 : [7.370952  1.954     1.6599585] : 73
F1 : [ 6.77286   -0.0265744  3.559911 ] : 63
F1 : [3.910056  0.6737392 4.0105664] : 34
F1 : [5.62041   1.954     5.4851962] : 78
F1 : [6.77286   3.9345744 3.559911 ] : 58
F1 : [4.882842  3.306168  1.6306259] : 67
F1 : [4.882842  0.601832  1.6306259] : 70
F1 : [3.910056  3.2342608 4.0105664] : 31
!!!atention to nb coordination!!!
         [2.6160359779550513, 2.189455741918581, 2.213891658283295, 2.4462118857827493, 2.2693999349387575, 2.2138916582832953, 2.3009486598835713, 2.3009486598835713, 2.446211885782749]
         [2.6160359779550513, 2.189455741918581, 2.213891658283295, 2.4462118857827497, 2.2693999349387584, 2.2138916582832953, 2.3009486598835713, 2.3009486598835713, 2.4462118857827493]

ce_symbol  = TT_2:9
ce_fraction=  0.004421176874989978
species:coords:index
F1 : [8.127432  1.954     4.4985542] : 53
F1 : [7.370952  1.954     1.6599585] : 73
F1 : [ 6.77286   -0.0265744  3.559911 ] : 63
F1 : [3.910056  0.6737392 4.0105664] : 34
F1 : [5.62041   1.954     5.4851962] : 78
F1 : [6.77286   3.9345744 3.559911 ] : 58
F1 : [4.882842  3.306168  1.6306259] : 67
F1 : [4.882842  0.601832  1.6306259] : 70
F1 : [3.910056  3.2342608 4.0105664] : 31
!!!atention to nb coordination!!!
         [2.6160359779550513, 2.189455741918581, 2.213891658283295, 2.4462118857827493, 2.2693999349387575, 2.2138916582832953, 2.3009486598835713, 2.3009486598835713, 2.446211885782749]
         [2.6160359779550513, 2.189455741918581, 2.213891658283295, 2.4462118857827497, 2.2693999349387584, 2.2138916582832953, 2.3009486598835713, 2.3009486598835713, 2.4462118857827493]

ce_symbol  = TO_1:9
ce_fraction=  0.0008906803058844881
species:coords:index
F1 : [8.127432  1.954     4.4985542] : 53
F1 : [7.370952  1.954     1.6599585] : 73
F1 : [ 6.77286   -0.0265744  3.559911 ] : 63
F1 : [3.910056  0.6737392 4.0105664] : 34
F1 : [5.62041   1.954     5.4851962] : 78
F1 : [6.77286   3.9345744 3.559911 ] : 58
F1 : [4.882842  3.306168  1.6306259] : 67
F1 : [4.882842  0.601832  1.6306259] : 70
F1 : [3.910056  3.2342608 4.0105664] : 31
!!!atention to nb coordination!!!
         [2.6160359779550513, 2.189455741918581, 2.213891658283295, 2.4462118857827493, 2.2693999349387575, 2.2138916582832953, 2.3009486598835713, 2.3009486598835713, 2.446211885782749]
         [2.6160359779550513, 2.189455741918581, 2.213891658283295, 2.4462118857827497, 2.2693999349387584, 2.2138916582832953, 2.3009486598835713, 2.3009486598835713, 2.4462118857827493]


**isite= 12
Er1 : [3.029466  0.1860208 8.8464455]

ce_symbol  = SA:8
ce_fraction=  0.792460841011639
species:coords:index
F1 : [5.04714   0.0265744 9.773089 ] : 56
F1 : [4.310754  1.954     7.9411348] : 48
F1 : [ 3.326148  -0.11724    6.6371674] : 37
F1 : [ 2.873442   1.954     10.1490796] : 44
F1 : [1.910112  1.954     7.7278068] : 24
F1 : [ 1.027158  -0.601832   8.2971259] : 64
F1 : [ 3.692568  -1.954      8.8344458] : 52
F1 : [ 1.999944  -0.6737392 10.6770664] : 28
!!!atention to nb coordination!!!
         [2.2260053236327204, 2.363691361855673, 2.249643759594005, 2.201578874056401, 2.3727739820906506, 2.220743430537621, 2.240432386758576, 2.269421883564359]
         [2.2260053236327204, 2.363691361855673, 2.249643759594005, 2.201578874056401, 2.372773982090651, 2.2207434305376204, 2.240432386758576, 2.2694218835643603]

ce_symbol  = SBT:8
ce_fraction=  0.14490048484180074
species:coords:index
F1 : [5.04714   0.0265744 9.773089 ] : 56
F1 : [4.310754  1.954     7.9411348] : 48
F1 : [ 3.326148  -0.11724    6.6371674] : 37
F1 : [ 2.873442   1.954     10.1490796] : 44
F1 : [1.910112  1.954     7.7278068] : 24
F1 : [ 1.027158  -0.601832   8.2971259] : 64
F1 : [ 3.692568  -1.954      8.8344458] : 52
F1 : [ 1.999944  -0.6737392 10.6770664] : 28
!!!atention to nb coordination!!!
         [2.2260053236327204, 2.363691361855673, 2.249643759594005, 2.201578874056401, 2.3727739820906506, 2.220743430537621, 2.240432386758576, 2.269421883564359]
         [2.2260053236327204, 2.363691361855673, 2.249643759594005, 2.201578874056401, 2.372773982090651, 2.2207434305376204, 2.240432386758576, 2.2694218835643603]

ce_symbol  = DDPN:8
ce_fraction=  0.04914356705336241
species:coords:index
F1 : [5.04714   0.0265744 9.773089 ] : 56
F1 : [4.310754  1.954     7.9411348] : 48
F1 : [ 3.326148  -0.11724    6.6371674] : 37
F1 : [ 2.873442   1.954     10.1490796] : 44
F1 : [1.910112  1.954     7.7278068] : 24
F1 : [ 1.027158  -0.601832   8.2971259] : 64
F1 : [ 3.692568  -1.954      8.8344458] : 52
F1 : [ 1.999944  -0.6737392 10.6770664] : 28
!!!atention to nb coordination!!!
         [2.2260053236327204, 2.363691361855673, 2.249643759594005, 2.201578874056401, 2.3727739820906506, 2.220743430537621, 2.240432386758576, 2.269421883564359]
         [2.2260053236327204, 2.363691361855673, 2.249643759594005, 2.201578874056401, 2.372773982090651, 2.2207434305376204, 2.240432386758576, 2.2694218835643603]

ce_symbol  = DD:8
ce_fraction=  0.011378617422912922
species:coords:index
F1 : [5.04714   0.0265744 9.773089 ] : 56
F1 : [4.310754  1.954     7.9411348] : 48
F1 : [ 3.326148  -0.11724    6.6371674] : 37
F1 : [ 2.873442   1.954     10.1490796] : 44
F1 : [1.910112  1.954     7.7278068] : 24
F1 : [ 1.027158  -0.601832   8.2971259] : 64
F1 : [ 3.692568  -1.954      8.8344458] : 52
F1 : [ 1.999944  -0.6737392 10.6770664] : 28
!!!atention to nb coordination!!!
         [2.2260053236327204, 2.363691361855673, 2.249643759594005, 2.201578874056401, 2.3727739820906506, 2.220743430537621, 2.240432386758576, 2.269421883564359]
         [2.2260053236327204, 2.363691361855673, 2.249643759594005, 2.201578874056401, 2.372773982090651, 2.2207434305376204, 2.240432386758576, 2.2694218835643603]

ce_symbol  = BO_3:8
ce_fraction=  0.0021164896702849665
species:coords:index
F1 : [5.04714   0.0265744 9.773089 ] : 56
F1 : [4.310754  1.954     7.9411348] : 48
F1 : [ 3.326148  -0.11724    6.6371674] : 37
F1 : [ 2.873442   1.954     10.1490796] : 44
F1 : [1.910112  1.954     7.7278068] : 24
F1 : [ 1.027158  -0.601832   8.2971259] : 64
F1 : [ 3.692568  -1.954      8.8344458] : 52
F1 : [ 1.999944  -0.6737392 10.6770664] : 28
!!!atention to nb coordination!!!
         [2.2260053236327204, 2.363691361855673, 2.249643759594005, 2.201578874056401, 2.3727739820906506, 2.220743430537621, 2.240432386758576, 2.269421883564359]
         [2.2260053236327204, 2.363691361855673, 2.249643759594005, 2.201578874056401, 2.372773982090651, 2.2207434305376204, 2.240432386758576, 2.2694218835643603]


**isite= 13
Er1 : [3.029466  3.7219792 8.8464455]

ce_symbol  = SA:8
ce_fraction=  0.7924608410116378
species:coords:index
F1 : [5.04714   3.8814256 9.773089 ] : 57
F1 : [ 2.873442   1.954     10.1490796] : 44
F1 : [4.310754  1.954     7.9411348] : 48
F1 : [3.326148  4.02524   6.6371674] : 36
F1 : [1.910112  1.954     7.7278068] : 24
F1 : [1.027158  4.509832  8.2971259] : 65
F1 : [3.692568  5.862     8.8344458] : 52
F1 : [ 1.999944   4.5817392 10.6770664] : 29
!!!atention to nb coordination!!!
         [2.2260053236327204, 2.2015788740564015, 2.363691361855673, 2.249643759594005, 2.372773982090651, 2.2207434305376204, 2.2404323867585765, 2.269421883564359]
         [2.2260053236327204, 2.201578874056401, 2.363691361855673, 2.249643759594005, 2.3727739820906506, 2.2207434305376204, 2.2404323867585765, 2.2694218835643607]

ce_symbol  = SBT:8
ce_fraction=  0.14490048484180154
species:coords:index
F1 : [5.04714   3.8814256 9.773089 ] : 57
F1 : [ 2.873442   1.954     10.1490796] : 44
F1 : [4.310754  1.954     7.9411348] : 48
F1 : [3.326148  4.02524   6.6371674] : 36
F1 : [1.910112  1.954     7.7278068] : 24
F1 : [1.027158  4.509832  8.2971259] : 65
F1 : [3.692568  5.862     8.8344458] : 52
F1 : [ 1.999944   4.5817392 10.6770664] : 29
!!!atention to nb coordination!!!
         [2.2260053236327204, 2.2015788740564015, 2.363691361855673, 2.249643759594005, 2.372773982090651, 2.2207434305376204, 2.2404323867585765, 2.269421883564359]
         [2.2260053236327204, 2.201578874056401, 2.363691361855673, 2.249643759594005, 2.3727739820906506, 2.2207434305376204, 2.2404323867585765, 2.2694218835643607]

ce_symbol  = DDPN:8
ce_fraction=  0.04914356705336263
species:coords:index
F1 : [5.04714   3.8814256 9.773089 ] : 57
F1 : [ 2.873442   1.954     10.1490796] : 44
F1 : [4.310754  1.954     7.9411348] : 48
F1 : [3.326148  4.02524   6.6371674] : 36
F1 : [1.910112  1.954     7.7278068] : 24
F1 : [1.027158  4.509832  8.2971259] : 65
F1 : [3.692568  5.862     8.8344458] : 52
F1 : [ 1.999944   4.5817392 10.6770664] : 29
!!!atention to nb coordination!!!
         [2.2260053236327204, 2.2015788740564015, 2.363691361855673, 2.249643759594005, 2.372773982090651, 2.2207434305376204, 2.2404323867585765, 2.269421883564359]
         [2.2260053236327204, 2.201578874056401, 2.363691361855673, 2.249643759594005, 2.3727739820906506, 2.2207434305376204, 2.2404323867585765, 2.2694218835643607]

ce_symbol  = DD:8
ce_fraction=  0.011378617422913021
species:coords:index
F1 : [5.04714   3.8814256 9.773089 ] : 57
F1 : [ 2.873442   1.954     10.1490796] : 44
F1 : [4.310754  1.954     7.9411348] : 48
F1 : [3.326148  4.02524   6.6371674] : 36
F1 : [1.910112  1.954     7.7278068] : 24
F1 : [1.027158  4.509832  8.2971259] : 65
F1 : [3.692568  5.862     8.8344458] : 52
F1 : [ 1.999944   4.5817392 10.6770664] : 29
!!!atention to nb coordination!!!
         [2.2260053236327204, 2.2015788740564015, 2.363691361855673, 2.249643759594005, 2.372773982090651, 2.2207434305376204, 2.2404323867585765, 2.269421883564359]
         [2.2260053236327204, 2.201578874056401, 2.363691361855673, 2.249643759594005, 2.3727739820906506, 2.2207434305376204, 2.2404323867585765, 2.2694218835643607]

ce_symbol  = BO_3:8
ce_fraction=  0.0021164896702849777
species:coords:index
F1 : [5.04714   3.8814256 9.773089 ] : 57
F1 : [ 2.873442   1.954     10.1490796] : 44
F1 : [4.310754  1.954     7.9411348] : 48
F1 : [3.326148  4.02524   6.6371674] : 36
F1 : [1.910112  1.954     7.7278068] : 24
F1 : [1.027158  4.509832  8.2971259] : 65
F1 : [3.692568  5.862     8.8344458] : 52
F1 : [ 1.999944   4.5817392 10.6770664] : 29
!!!atention to nb coordination!!!
         [2.2260053236327204, 2.2015788740564015, 2.363691361855673, 2.249643759594005, 2.372773982090651, 2.2207434305376204, 2.2404323867585765, 2.269421883564359]
         [2.2260053236327204, 2.201578874056401, 2.363691361855673, 2.249643759594005, 2.3727739820906506, 2.2207434305376204, 2.2404323867585765, 2.2694218835643607]


**isite= 14
Er1 : [8.790534  4.0940208 4.4865545]

ce_symbol  = SA:8
ce_fraction=  0.7924608410116393
species:coords:index
F1 : [9.909888  5.862     5.6051932] : 25
F1 : [10.792842   3.306168   5.0358741] : 66
F1 : [8.946558  5.862     3.1839204] : 45
F1 : [7.509246  5.862     5.3918652] : 49
F1 : [8.493852  3.79076   6.6958326] : 43
F1 : [9.820056  3.2342608 2.6559336] : 30
F1 : [6.77286   3.9345744 3.559911 ] : 58
F1 : [8.127432  1.954     4.4985542] : 53
!!!atention to nb coordination!!!
         [2.372773982090651, 2.22074343053762, 2.201578874056401, 2.363691361855673, 2.249643759594005, 2.2694218835643607, 2.2260053236327217, 2.2404323867585765]
         [2.372773982090651, 2.22074343053762, 2.201578874056401, 2.363691361855673, 2.2496437595940044, 2.2694218835643607, 2.2260053236327217, 2.2404323867585765]

ce_symbol  = SBT:8
ce_fraction=  0.14490048484180063
species:coords:index
F1 : [9.909888  5.862     5.6051932] : 25
F1 : [10.792842   3.306168   5.0358741] : 66
F1 : [8.946558  5.862     3.1839204] : 45
F1 : [7.509246  5.862     5.3918652] : 49
F1 : [8.493852  3.79076   6.6958326] : 43
F1 : [9.820056  3.2342608 2.6559336] : 30
F1 : [6.77286   3.9345744 3.559911 ] : 58
F1 : [8.127432  1.954     4.4985542] : 53
!!!atention to nb coordination!!!
         [2.372773982090651, 2.22074343053762, 2.201578874056401, 2.363691361855673, 2.249643759594005, 2.2694218835643607, 2.2260053236327217, 2.2404323867585765]
         [2.372773982090651, 2.22074343053762, 2.201578874056401, 2.363691361855673, 2.2496437595940044, 2.2694218835643607, 2.2260053236327217, 2.2404323867585765]

ce_symbol  = DDPN:8
ce_fraction=  0.04914356705336233
species:coords:index
F1 : [9.909888  5.862     5.6051932] : 25
F1 : [10.792842   3.306168   5.0358741] : 66
F1 : [8.946558  5.862     3.1839204] : 45
F1 : [7.509246  5.862     5.3918652] : 49
F1 : [8.493852  3.79076   6.6958326] : 43
F1 : [9.820056  3.2342608 2.6559336] : 30
F1 : [6.77286   3.9345744 3.559911 ] : 58
F1 : [8.127432  1.954     4.4985542] : 53
!!!atention to nb coordination!!!
         [2.372773982090651, 2.22074343053762, 2.201578874056401, 2.363691361855673, 2.249643759594005, 2.2694218835643607, 2.2260053236327217, 2.2404323867585765]
         [2.372773982090651, 2.22074343053762, 2.201578874056401, 2.363691361855673, 2.2496437595940044, 2.2694218835643607, 2.2260053236327217, 2.2404323867585765]

ce_symbol  = DD:8
ce_fraction=  0.011378617422912895
species:coords:index
F1 : [9.909888  5.862     5.6051932] : 25
F1 : [10.792842   3.306168   5.0358741] : 66
F1 : [8.946558  5.862     3.1839204] : 45
F1 : [7.509246  5.862     5.3918652] : 49
F1 : [8.493852  3.79076   6.6958326] : 43
F1 : [9.820056  3.2342608 2.6559336] : 30
F1 : [6.77286   3.9345744 3.559911 ] : 58
F1 : [8.127432  1.954     4.4985542] : 53
!!!atention to nb coordination!!!
         [2.372773982090651, 2.22074343053762, 2.201578874056401, 2.363691361855673, 2.249643759594005, 2.2694218835643607, 2.2260053236327217, 2.2404323867585765]
         [2.372773982090651, 2.22074343053762, 2.201578874056401, 2.363691361855673, 2.2496437595940044, 2.2694218835643607, 2.2260053236327217, 2.2404323867585765]

ce_symbol  = BO_3:8
ce_fraction=  0.0021164896702849482
species:coords:index
F1 : [9.909888  5.862     5.6051932] : 25
F1 : [10.792842   3.306168   5.0358741] : 66
F1 : [8.946558  5.862     3.1839204] : 45
F1 : [7.509246  5.862     5.3918652] : 49
F1 : [8.493852  3.79076   6.6958326] : 43
F1 : [9.820056  3.2342608 2.6559336] : 30
F1 : [6.77286   3.9345744 3.559911 ] : 58
F1 : [8.127432  1.954     4.4985542] : 53
!!!atention to nb coordination!!!
         [2.372773982090651, 2.22074343053762, 2.201578874056401, 2.363691361855673, 2.249643759594005, 2.2694218835643607, 2.2260053236327217, 2.2404323867585765]
         [2.372773982090651, 2.22074343053762, 2.201578874056401, 2.363691361855673, 2.2496437595940044, 2.2694218835643607, 2.2260053236327217, 2.2404323867585765]


**isite= 15
Er1 : [2.880534  4.0940208 2.1799455]

ce_symbol  = SA:8
ce_fraction=  0.7924608410116394
species:coords:index
F1 : [1.599246  5.862     1.2746348] : 50
F1 : [3.999888  5.862     1.0613068] : 26
F1 : [3.036558  5.862     3.4825796] : 46
F1 : [2.217432  1.954     2.1679458] : 54
F1 : [ 2.583852   3.79076   -0.0293326] : 42
F1 : [0.86286   3.9345744 3.106589 ] : 59
F1 : [3.910056  3.2342608 4.0105664] : 31
F1 : [4.882842  3.306168  1.6306259] : 67
!!!atention to nb coordination!!!
         [2.363691361855673, 2.372773982090651, 2.201578874056402, 2.2404323867585765, 2.2496437595940066, 2.226005323632721, 2.2694218835643603, 2.220743430537621]
         [2.363691361855673, 2.372773982090651, 2.201578874056402, 2.2404323867585765, 2.2496437595940044, 2.226005323632721, 2.2694218835643607, 2.2207434305376204]

ce_symbol  = SBT:8
ce_fraction=  0.14490048484180051
species:coords:index
F1 : [1.599246  5.862     1.2746348] : 50
F1 : [3.999888  5.862     1.0613068] : 26
F1 : [3.036558  5.862     3.4825796] : 46
F1 : [2.217432  1.954     2.1679458] : 54
F1 : [ 2.583852   3.79076   -0.0293326] : 42
F1 : [0.86286   3.9345744 3.106589 ] : 59
F1 : [3.910056  3.2342608 4.0105664] : 31
F1 : [4.882842  3.306168  1.6306259] : 67
!!!atention to nb coordination!!!
         [2.363691361855673, 2.372773982090651, 2.201578874056402, 2.2404323867585765, 2.2496437595940066, 2.226005323632721, 2.2694218835643603, 2.220743430537621]
         [2.363691361855673, 2.372773982090651, 2.201578874056402, 2.2404323867585765, 2.2496437595940044, 2.226005323632721, 2.2694218835643607, 2.2207434305376204]

ce_symbol  = DDPN:8
ce_fraction=  0.049143567053362265
species:coords:index
F1 : [1.599246  5.862     1.2746348] : 50
F1 : [3.999888  5.862     1.0613068] : 26
F1 : [3.036558  5.862     3.4825796] : 46
F1 : [2.217432  1.954     2.1679458] : 54
F1 : [ 2.583852   3.79076   -0.0293326] : 42
F1 : [0.86286   3.9345744 3.106589 ] : 59
F1 : [3.910056  3.2342608 4.0105664] : 31
F1 : [4.882842  3.306168  1.6306259] : 67
!!!atention to nb coordination!!!
         [2.363691361855673, 2.372773982090651, 2.201578874056402, 2.2404323867585765, 2.2496437595940066, 2.226005323632721, 2.2694218835643603, 2.220743430537621]
         [2.363691361855673, 2.372773982090651, 2.201578874056402, 2.2404323867585765, 2.2496437595940044, 2.226005323632721, 2.2694218835643607, 2.2207434305376204]

ce_symbol  = DD:8
ce_fraction=  0.011378617422912922
species:coords:index
F1 : [1.599246  5.862     1.2746348] : 50
F1 : [3.999888  5.862     1.0613068] : 26
F1 : [3.036558  5.862     3.4825796] : 46
F1 : [2.217432  1.954     2.1679458] : 54
F1 : [ 2.583852   3.79076   -0.0293326] : 42
F1 : [0.86286   3.9345744 3.106589 ] : 59
F1 : [3.910056  3.2342608 4.0105664] : 31
F1 : [4.882842  3.306168  1.6306259] : 67
!!!atention to nb coordination!!!
         [2.363691361855673, 2.372773982090651, 2.201578874056402, 2.2404323867585765, 2.2496437595940066, 2.226005323632721, 2.2694218835643603, 2.220743430537621]
         [2.363691361855673, 2.372773982090651, 2.201578874056402, 2.2404323867585765, 2.2496437595940044, 2.226005323632721, 2.2694218835643607, 2.2207434305376204]

ce_symbol  = BO_3:8
ce_fraction=  0.0021164896702849587
species:coords:index
F1 : [1.599246  5.862     1.2746348] : 50
F1 : [3.999888  5.862     1.0613068] : 26
F1 : [3.036558  5.862     3.4825796] : 46
F1 : [2.217432  1.954     2.1679458] : 54
F1 : [ 2.583852   3.79076   -0.0293326] : 42
F1 : [0.86286   3.9345744 3.106589 ] : 59
F1 : [3.910056  3.2342608 4.0105664] : 31
F1 : [4.882842  3.306168  1.6306259] : 67
!!!atention to nb coordination!!!
         [2.363691361855673, 2.372773982090651, 2.201578874056402, 2.2404323867585765, 2.2496437595940066, 2.226005323632721, 2.2694218835643603, 2.220743430537621]
         [2.363691361855673, 2.372773982090651, 2.201578874056402, 2.2404323867585765, 2.2496437595940044, 2.226005323632721, 2.2694218835643607, 2.2207434305376204]


**isite= 16
Er1 : [ 8.939466   3.7219792 11.1530545]

ce_symbol  = SA:8
ce_fraction=  0.79246084101164
species:coords:index
F1 : [8.783442  1.954     9.8504204] : 47
F1 : [ 7.820112   1.954     12.2716932] : 27
F1 : [10.220754   1.954     12.0583652] : 51
F1 : [ 9.236148   4.02524   13.3623326] : 41
F1 : [ 6.937158   4.509832  11.7023741] : 68
F1 : [7.909944  4.5817392 9.3224336] : 32
F1 : [10.95714    3.8814256 10.226411 ] : 60
F1 : [ 9.602568   5.862     11.1650542] : 55
!!!atention to nb coordination!!!
