**isite= 25
F1 : [0.      1.80581 0.     ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Al1 : [0. 0. 0.] : 12
Na1 : [0.    4.058 0.   ] : 9


**isite= 26
F1 : [0.      4.058   5.86381]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Al1 : [0.    4.058 4.058] : 13
Na1 : [0.    4.058 8.116] : 9


**isite= 27
F1 : [2.25219 4.058   0.     ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Al1 : [4.058 4.058 0.   ] : 15
Na1 : [0.    4.058 0.   ] : 9


**isite= 28
F1 : [5.86381 0.      4.058  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Na1 : [8.116 0.    4.058] : 8
Al1 : [4.058 0.    4.058] : 14


**isite= 29
F1 : [4.058   2.25219 0.     ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Al1 : [4.058 4.058 0.   ] : 15
Na1 : [4.058 0.    0.   ] : 10


**isite= 30
F1 : [4.058   0.      2.25219]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Al1 : [4.058 0.    4.058] : 14
Na1 : [4.058 0.    0.   ] : 10


**isite= 31
F1 : [4.058   5.86381 0.     ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Al1 : [4.058 4.058 0.   ] : 15
Na1 : [4.058 8.116 0.   ] : 10


**isite= 32
F1 : [4.058   0.      5.86381]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Na1 : [4.058 0.    8.116] : 10
Al1 : [4.058 0.    4.058] : 14


**isite= 33
F1 : [6.31019 0.      0.     ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Al1 : [8.116 0.    0.   ] : 12
Na1 : [4.058 0.    0.   ] : 10


**isite= 34
F1 : [5.86381 4.058   0.     ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Al1 : [4.058 4.058 0.   ] : 15
Na1 : [8.116 4.058 0.   ] : 9


**isite= 35
F1 : [4.058   6.31019 4.058  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Al1 : [4.058 8.116 4.058] : 14
Na1 : [4.058 4.058 4.058] : 11


**isite= 36
F1 : [4.058   4.058   6.31019]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Na1 : [4.058 4.058 4.058] : 11
Al1 : [4.058 4.058 8.116] : 15


**isite= 37
F1 : [4.058   1.80581 4.058  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Al1 : [4.058 0.    4.058] : 14
Na1 : [4.058 4.058 4.058] : 11


**isite= 38
F1 : [4.058   4.058   1.80581]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Al1 : [4.058 4.058 0.   ] : 15
Na1 : [4.058 4.058 4.058] : 11


**isite= 39
F1 : [6.31019 4.058   4.058  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Al1 : [8.116 4.058 4.058] : 13
Na1 : [4.058 4.058 4.058] : 11

END

