cif name= ./8103577.cif
./8103577.cif
Full Formula (Li36 V12 F72)
         [2.1516889718185, 2.0297928435975203, 2.151688971818501, 1.9782832427427004, 1.9782832427426993, 2.02979284359752]


**isite= 27
Li1 : [-0.7693889   7.0207728   7.52225518]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [0.61814892 5.7358176  6.94153708] : 115
F1 : [-1.63579195  7.2232032   5.69785756] : 86
F1 : [-2.15692673  5.7358176   8.10297328] : 114
F1 : [0.09701414 7.2232032  9.3466528 ] : 87
F1 : [-1.90373584  8.653248    8.34569138] : 57
F1 : [0.36495804 8.653248   6.69881898] : 56
!!!atention to nb coordination!!!
         [1.9782832427426986, 2.02979284359752, 1.9782832427426982, 2.029792843597521, 2.151688971818501, 2.1516889718185017]
         [1.978283242742699, 2.02979284359752, 1.9782832427427, 2.0297928435975208, 2.151688971818501, 2.151688971818501]


**isite= 28
Li1 : [12.13290517  7.3908816   2.29980415]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [10.6705823  8.5177152  1.597727 ] : 69
F1 : [13.01419009  8.722752    3.33085459] : 58
F1 : [12.7438201   5.738424    3.10117507] : 102
F1 : [10.24563173  7.350048    3.93564391] : 80
F1 : [10.95411607  5.7679632   1.13535905] : 90
F1 : [13.22500968  7.2866256   0.62183976] : 99
!!!atention to nb coordination!!!
         [1.975108721043778, 1.9009489478610437, 1.9354659715371092, 2.497887134985831, 2.319340480564587, 2.0047758180139046]
         [1.9751087210437799, 1.9009489478610417, 1.9354659715371094, 2.497887134985832, 2.3193404805645885, 2.0047758180139037]


**isite= 29
Li1 : [1.7591689  7.3908816  2.71503264]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [2.937958   5.7679632  3.87947774] : 91
F1 : [0.66706438 7.2866256  4.39299702] : 98
F1 : [1.14825396 5.738424   1.91366172] : 103
F1 : [3.22149177 8.5177152  3.41710979] : 68
F1 : [3.64644234 7.350048   1.07919288] : 81
F1 : [0.87788397 8.722752   1.68398219] : 59
!!!atention to nb coordination!!!
         [2.3193404805645876, 2.004775818013906, 1.9354659715371092, 1.9751087210437794, 2.4978871349858314, 1.9009489478610444]
         [2.3193404805645876, 2.004775818013906, 1.93546597153711, 1.975108721043778, 2.497887134985831, 1.900948947861043]


**isite= 30
Li1 : [1.24624296 1.2971184  7.72986942]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [2.42503206 2.9200368  8.89431452] : 88
F1 : [0.63532803 2.949576   6.9284985 ] : 100
F1 : [3.1335164  1.337952   6.09402966] : 82
F1 : [0.15413845 1.4013744  9.40783381] : 97
F1 : [2.70856583 0.1702848  8.43194657] : 71
F1 : [ 0.36495804 -0.034752    6.69881898] : 56
!!!atention to nb coordination!!!
         [2.319340480564589, 1.9354659715371103, 2.4978871349858314, 2.004775818013906, 1.9751087210437779, 1.9009489478610426]
         [2.319340480564588, 1.93546597153711, 2.497887134985831, 2.004775818013906, 1.9751087210437779, 1.900948947861044]


**isite= 31
Li1 : [11.61997923  1.2971184   7.31464094]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [9.73270579 1.337952   8.95048069] : 83
F1 : [12.50126416 -0.034752    8.34569138] : 57
F1 : [10.15765636  0.1702848   6.61256379] : 70
F1 : [12.23089417  2.949576    8.11601185] : 101
F1 : [12.71208375  1.4013744   5.63667655] : 96
F1 : [10.44119013  2.9200368   6.15019583] : 89
!!!atention to nb coordination!!!
         [2.4978871349858296, 1.9009489478610426, 1.9751087210437794, 1.9354659715371105, 2.004775818013906, 2.3193404805645885]
         [2.4978871349858323, 1.900948947861043, 1.9751087210437808, 1.9354659715371096, 2.004775818013904, 2.3193404805645894]


**isite= 32
Li1 : [9.66296104 5.5924656  4.30874777]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [7.81244008 5.8087968  4.33181602] : 48
F1 : [10.24563173  7.350048    3.93564391] : 80
F1 : [10.3360164   5.681952    6.09402966] : 118
F1 : [10.42399177  4.1737152   3.41710979] : 104
!!!atention to nb coordination!!!
         [1.863265722604637, 1.8888640801509704, 1.9100373791376328, 1.8403909257766473]
         [1.8632657226046367, 1.888864080150969, 1.9100373791376328, 1.840390925776647]


**isite= 33
Li1 : [4.22911303 5.5924656  0.70608902]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [3.4680823 4.1737152 1.597727 ] : 105
F1 : [ 3.55605766  5.681952   -1.07919288] : 119
F1 : [3.64644234 7.350048   1.07919288] : 81
F1 : [6.07963399 5.8087968  0.68302077] : 49
!!!atention to nb coordination!!!
         [1.8403909257766464, 1.9100373791376328, 1.8888640801509702, 1.8632657226046372]
         [1.8403909257766475, 1.9100373791376333, 1.8888640801509695, 1.863265722604636]


**isite= 34
Li1 : [3.71618709 3.0955344  5.7209258 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [3.04313173 3.006048   3.93564391] : 116
F1 : [3.1335164  1.337952   6.09402966] : 82
F1 : [2.95515636 4.5142848  6.61256379] : 106
F1 : [5.56670805 2.8792032  5.69785756] : 50
!!!atention to nb coordination!!!
         [1.910037379137633, 1.8888640801509682, 1.8403909257766498, 1.863265722604638]
         [1.9100373791376333, 1.8888640801509686, 1.8403909257766495, 1.8632657226046365]


**isite= 35
Li1 : [9.1500351  3.0955344  9.32358455]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [ 9.82309047  3.006048   11.10886645] : 117
F1 : [9.73270579 1.337952   8.95048069] : 83
F1 : [9.91106583 4.5142848  8.43194657] : 107
F1 : [7.29951414 2.8792032  9.3466528 ] : 51
!!!atention to nb coordination!!!
         [1.9100373791376346, 1.8888640801509697, 1.8403909257766515, 1.863265722604635]
         [1.9100373791376333, 1.8888640801509686, 1.8403909257766502, 1.8632657226046352]


**isite= 36
V1 : [4.14182258 0.01268448 7.091581  ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [ 5.47903842 -0.1007808   5.68181008] : 73
F1 : [ 3.23869013 -1.4239632   6.15019583] : 53
F1 : [ 5.02839417 -1.394424    8.11601185] : 65
F1 : [5.04557327 1.3918176  8.10297328] : 78
F1 : [3.1335164  1.337952   6.09402966] : 82
F1 : [2.70856583 0.1702848  8.43194657] : 71
!!!atention to nb coordination!!!
         [1.9464004234675116, 1.9405697072881014, 1.9533105340607457, 1.9343442908523498, 1.9411656293720465, 1.9686651905441566]
         [1.9464004234675112, 1.9405697072881032, 1.953310534060746, 1.9343442908523492, 1.9411656293720467, 1.9686651905441566]


**isite= 37
V1 : [8.72439962 0.01268448 7.95292936]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [10.15765636  0.1702848   6.61256379] : 70
F1 : [ 7.38718378 -0.1007808   9.36270028] : 72
F1 : [9.73270579 1.337952   8.95048069] : 83
F1 : [ 9.62753206 -1.4239632   8.89431452] : 52
F1 : [ 7.83782803 -1.394424    6.9284985 ] : 64
F1 : [7.82064892 1.3918176  6.94153708] : 79
!!!atention to nb coordination!!!
         [1.9686651905441586, 1.94640042346751, 1.9411656293720496, 1.9405697072881036, 1.9533105340607453, 1.934344290852349]
         [1.9686651905441572, 1.9464004234675112, 1.9411656293720476, 1.9405697072881043, 1.953310534060746, 1.9343442908523487]


**isite= 38
V1 : [9.23732555 8.67531552 2.93809258]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [10.6705823  8.5177152  1.597727 ] : 69
F1 : [10.24563173  7.350048    3.93564391] : 80
F1 : [10.140458   10.1119632   3.87947774] : 55
F1 : [ 8.35075396 10.082424    1.91366172] : 67
F1 : [7.90010971 8.7887808  4.34786349] : 75
F1 : [8.33357486 7.2961824  1.92670029] : 76
!!!atention to nb coordination!!!
         [1.9686651905441608, 1.9411656293720474, 1.9405697072881063, 1.9533105340607453, 1.946400423467508, 1.934344290852348]
         [1.9686651905441583, 1.9411656293720472, 1.9405697072881039, 1.9533105340607462, 1.9464004234675094, 1.9343442908523485]


**isite= 39
V1 : [4.65474851 8.67531552 2.07674421]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [5.99196435 8.7887808  0.66697329] : 74
F1 : [ 5.5413201  10.082424    3.10117507] : 66
F1 : [ 3.75161607 10.1119632   1.13535905] : 54
F1 : [3.64644234 7.350048   1.07919288] : 81
F1 : [3.22149177 8.5177152  3.41710979] : 68
F1 : [5.55849921 7.2961824  3.08813649] : 77
!!!atention to nb coordination!!!
         [1.9464004234675125, 1.9533105340607464, 1.9405697072881039, 1.9411656293720456, 1.968665190544157, 1.9343442908523492]
         [1.9464004234675112, 1.953310534060746, 1.9405697072881027, 1.9411656293720465, 1.9686651905441575, 1.9343442908523492]


**isite= 40
V1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [-0.87788397 -0.034752   -1.68398219] : 57
F1 : [-1.12286601  1.4647968   0.68302077] : 85
F1 : [-1.17999032 -1.4013744   0.62183976] : 99
F1 : [ 1.17999032  1.4013744  -0.62183976] : 97
F1 : [ 1.12286601 -1.4647968  -0.68302077] : 87
F1 : [0.87788397 0.034752   1.68398219] : 59
!!!atention to nb coordination!!!
         [1.8993904266216648, 1.9679875811543635, 1.9346607050446432, 1.934660705044644, 1.9679875811543628, 1.899390426621665]
         [1.8993904266216657, 1.9679875811543643, 1.9346607050446447, 1.9346607050446436, 1.9679875811543643, 1.8993904266216648]


**isite= 41
V1 : [-0.51292594  0.          5.01483679]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [-1.63579195 -1.4647968   5.69785756] : 86
F1 : [-1.69291625  1.4013744   5.63667655] : 96
F1 : [ 0.36495804 -0.034752    6.69881898] : 56
F1 : [ 0.66706438 -1.4013744   4.39299702] : 98
F1 : [-1.39080991  0.034752    3.33085459] : 58
F1 : [0.60994008 1.4647968  4.33181602] : 84
!!!atention to nb coordination!!!
         [1.9679875811543626, 1.9346607050446427, 1.8993904266216655, 1.934660705044643, 1.899390426621665, 1.967987581154365]
         [1.9679875811543646, 1.9346607050446447, 1.8993904266216655, 1.9346607050446436, 1.8993904266216657, 1.9679875811543646]


**isite= 42
V1 : [11.34432258  4.35668448  7.091581  ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [12.23089417  2.949576    8.11601185] : 101
F1 : [12.24807327  5.7358176   8.10297328] : 114
F1 : [12.68153842  4.2432192   5.68181008] : 109
F1 : [9.91106583 4.5142848  8.43194657] : 107
F1 : [10.44119013  2.9200368   6.15019583] : 89
F1 : [10.3360164   5.681952    6.09402966] : 118
!!!atention to nb coordination!!!
         [1.9533105340607464, 1.9343442908523507, 1.9464004234675136, 1.9686651905441555, 1.9405697072881014, 1.9411656293720485]
         [1.953310534060746, 1.9343442908523494, 1.9464004234675112, 1.9686651905441568, 1.9405697072881027, 1.941165629372048]


**isite= 43
V1 : [1.52189962 4.35668448 7.95292936]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [2.42503206 2.9200368  8.89431452] : 88
F1 : [0.63532803 2.949576   6.9284985 ] : 100
F1 : [0.18468378 4.2432192  9.36270028] : 108
F1 : [2.95515636 4.5142848  6.61256379] : 106
F1 : [2.53020579 5.681952   8.95048069] : 119
F1 : [0.61814892 5.7358176  6.94153708] : 115
!!!atention to nb coordination!!!
         [1.9405697072881027, 1.953310534060745, 1.94640042346751, 1.9686651905441583, 1.9411656293720492, 1.9343442908523505]
         [1.940569707288103, 1.9533105340607455, 1.94640042346751, 1.9686651905441577, 1.9411656293720485, 1.93434429085235]


**isite= 44
V1 : [2.03482555 4.33131552 2.93809258]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [1.13107486 2.9521824  1.92670029] : 112
F1 : [3.04313173 3.006048   3.93564391] : 116
F1 : [3.4680823 4.1737152 1.597727 ] : 105
F1 : [2.937958   5.7679632  3.87947774] : 91
F1 : [1.14825396 5.738424   1.91366172] : 103
F1 : [0.69760971 4.4447808  4.34786349] : 111
!!!atention to nb coordination!!!
         [1.9343442908523496, 1.941165629372048, 1.9686651905441581, 1.9405697072881047, 1.9533105340607462, 1.9464004234675085]
         [1.93434429085235, 1.9411656293720483, 1.9686651905441572, 1.9405697072881036, 1.9533105340607457, 1.9464004234675087]


**isite= 45
V1 : [11.85724851  4.33131552  2.07674421]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [10.95411607  5.7679632   1.13535905] : 90
F1 : [10.42399177  4.1737152   3.41710979] : 104
F1 : [12.7438201   5.738424    3.10117507] : 102
F1 : [12.76099921  2.9521824   3.08813649] : 113
F1 : [13.19446435  4.4447808   0.66697329] : 110
F1 : [10.84894234  3.006048    1.07919288] : 117
!!!atention to nb coordination!!!
         [1.9405697072881032, 1.9686651905441555, 1.953310534060747, 1.9343442908523498, 1.9464004234675125, 1.9411656293720456]
         [1.9405697072881034, 1.9686651905441568, 1.9533105340607457, 1.9343442908523494, 1.9464004234675112, 1.9411656293720467]


**isite= 46
V1 : [7.2025 4.344  0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [6.07963399 5.8087968  0.68302077] : 49
F1 : [ 8.32536601  2.8792032  -0.68302077] : 51
F1 : [ 8.38249032  5.7453744  -0.62183976] : 61
F1 : [6.02250968 2.9426256  0.62183976] : 63
F1 : [8.08038397 4.378752   1.68398219] : 95
F1 : [ 6.32461603  4.309248   -1.68398219] : 93
!!!atention to nb coordination!!!
         [1.9679875811543648, 1.967987581154364, 1.9346607050446445, 1.9346607050446434, 1.8993904266216668, 1.8993904266216657]
         [1.967987581154364, 1.9679875811543643, 1.934660705044645, 1.9346607050446443, 1.899390426621665, 1.8993904266216664]


**isite= 47
V1 : [6.68957406 4.344      5.01483679]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [7.81244008 5.8087968  4.33181602] : 48
F1 : [5.81169009 4.378752   3.33085459] : 94
F1 : [7.86956438 2.9426256  4.39299702] : 62
F1 : [5.50958375 5.7453744  5.63667655] : 60
F1 : [7.56745804 4.309248   6.69881898] : 92
F1 : [5.56670805 2.8792032  5.69785756] : 50
!!!atention to nb coordination!!!
         [1.9679875811543655, 1.8993904266216666, 1.934660705044644, 1.934660705044645, 1.8993904266216661, 1.9679875811543632]
         [1.9679875811543641, 1.8993904266216668, 1.9346607050446443, 1.934660705044645, 1.8993904266216648, 1.9679875811543646]


**isite= 48
F1 : [7.81244008 5.8087968  4.33181602]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
V1 : [6.68957406 4.344      5.01483679] : 47
Li1 : [6.98095758 7.3839312  5.32074183] : 2
Li1 : [6.94603703 6.0112272  2.50741839] : 8
Li1 : [9.66296104 5.5924656  4.30874777] : 32
!!!atention to nb coordination!!!
         [1.9679875811543626, 2.0372495631172236, 2.0297928435975194, 1.8632657226046385]
         [1.9679875811543641, 2.037249563117223, 2.02979284359752, 1.8632657226046367]


**isite= 49
F1 : [6.07963399 5.8087968  0.68302077]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Li1 : [6.94603703 6.0112272  2.50741839] : 8
V1 : [7.2025 4.344  0.    ] : 46
Li1 : [4.22911303 5.5924656  0.70608902] : 33
Li1 : [ 6.91111648  7.3839312  -0.30590504] : 3
!!!atention to nb coordination!!!
         [2.029792843597521, 1.9679875811543643, 1.863265722604636, 2.0372495631172245]
         [2.0297928435975203, 1.967987581154364, 1.863265722604636, 2.0372495631172227]


**isite= 50
F1 : [5.56670805 2.8792032  5.69785756]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Li1 : [6.4331111  2.6767728  7.52225518] : 9
Li1 : [6.39819055 1.3040688  4.70893174] : 0
Li1 : [3.71618709 3.0955344  5.7209258 ] : 34
V1 : [6.68957406 4.344      5.01483679] : 47
!!!atention to nb coordination!!!
         [2.0297928435975194, 2.037249563117223, 1.8632657226046365, 1.9679875811543663]
         [2.0297928435975194, 2.0372495631172227, 1.8632657226046365, 1.9679875811543646]


**isite= 51
F1 : [7.29951414 2.8792032  9.3466528 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Li1 : [6.4331111  2.6767728  7.52225518] : 9
Li1 : [ 6.46803165  1.3040688  10.33557861] : 1
Li1 : [9.1500351  3.0955344  9.32358455] : 35
V1 : [ 6.17664813  4.344      10.02967357] : 46
!!!atention to nb coordination!!!
         [2.029792843597521, 2.0372495631172223, 1.8632657226046352, 1.9679875811543643]
         [2.029792843597521, 2.0372495631172223, 1.8632657226046352, 1.9679875811543648]


**isite= 52
F1 : [9.62753206 7.2640368  8.89431452]

ce_symbol  = TS:3
ce_fraction=  0.8059632148625949
species:coords:index
V1 : [8.72439962 8.70068448 7.95292936] : 37
Li1 : [ 8.54745155  6.8947968  10.52513945] : 4
Li1 : [11.00834471  6.1372032   9.5342077 ] : 24
!!!atention to nb coordination!!!
         [1.9405697072881036, 1.9906034318720487, 1.8936369272359999]
         [1.9405697072881043, 1.990603431872051, 1.8936369272359976]

ce_symbol  = T:4
ce_fraction=  0.13184602991523495
species:coords:index
V1 : [8.72439962 8.70068448 7.95292936] : 37
Li1 : [8.44874296 5.6411184  7.72986942] : 12
Li1 : [ 8.54745155  6.8947968  10.52513945] : 4
Li1 : [11.00834471  6.1372032   9.5342077 ] : 24
!!!atention to nb coordination!!!
         [1.9405697072881036, 2.3193404805645863, 1.9906034318720487, 1.8936369272359999]
         [1.9405697072881043, 2.319340480564588, 1.990603431872051, 1.8936369272359976]

ce_symbol  = SS:4
ce_fraction=  0.048154638210216434
species:coords:index
V1 : [8.72439962 8.70068448 7.95292936] : 37
Li1 : [8.44874296 5.6411184  7.72986942] : 12
Li1 : [ 8.54745155  6.8947968  10.52513945] : 4
Li1 : [11.00834471  6.1372032   9.5342077 ] : 24
!!!atention to nb coordination!!!
         [1.9405697072881036, 2.3193404805645863, 1.9906034318720487, 1.8936369272359999]
         [1.9405697072881043, 2.319340480564588, 1.990603431872051, 1.8936369272359976]

ce_symbol  = TL:3
ce_fraction=  0.01252035862989572
species:coords:index
V1 : [8.72439962 8.70068448 7.95292936] : 37
Li1 : [ 8.54745155  6.8947968  10.52513945] : 4
Li1 : [11.00834471  6.1372032   9.5342077 ] : 24
!!!atention to nb coordination!!!
         [1.9405697072881036, 1.9906034318720487, 1.8936369272359999]
         [1.9405697072881043, 1.990603431872051, 1.8936369272359976]

ce_symbol  = TY:3
ce_fraction=  0.0015157583820579236
species:coords:index
V1 : [8.72439962 8.70068448 7.95292936] : 37
Li1 : [ 8.54745155  6.8947968  10.52513945] : 4
Li1 : [11.00834471  6.1372032   9.5342077 ] : 24
!!!atention to nb coordination!!!
         [1.9405697072881036, 1.9906034318720487, 1.8936369272359999]
         [1.9405697072881043, 1.990603431872051, 1.8936369272359976]


**isite= 53
F1 : [3.23869013 7.2640368  6.15019583]

ce_symbol  = TS:3
ce_fraction=  0.8059632148625945
species:coords:index
Li1 : [1.85787748 6.1372032  5.51030266] : 25
Li1 : [4.31877065 6.8947968  4.51937091] : 5
V1 : [4.14182258 8.70068448 7.091581  ] : 36
!!!atention to nb coordination!!!
         [1.8936369272359959, 1.9906034318720516, 1.9405697072881034]
         [1.8936369272359967, 1.9906034318720514, 1.9405697072881034]

ce_symbol  = T:4
ce_fraction=  0.1318460299152354
species:coords:index
Li1 : [1.85787748 6.1372032  5.51030266] : 25
Li1 : [4.31877065 6.8947968  4.51937091] : 5
V1 : [4.14182258 8.70068448 7.091581  ] : 36
Li1 : [4.41747923 5.6411184  7.31464094] : 13
!!!atention to nb coordination!!!
         [1.8936369272359959, 1.9906034318720516, 1.9405697072881034, 2.319340480564588]
         [1.8936369272359967, 1.9906034318720514, 1.9405697072881034, 2.319340480564588]

ce_symbol  = SS:4
ce_fraction=  0.04815463821021644
species:coords:index
Li1 : [1.85787748 6.1372032  5.51030266] : 25
Li1 : [4.31877065 6.8947968  4.51937091] : 5
V1 : [4.14182258 8.70068448 7.091581  ] : 36
Li1 : [4.41747923 5.6411184  7.31464094] : 13
!!!atention to nb coordination!!!
         [1.8936369272359959, 1.9906034318720516, 1.9405697072881034, 2.319340480564588]
         [1.8936369272359967, 1.9906034318720514, 1.9405697072881034, 2.319340480564588]

ce_symbol  = TL:3
ce_fraction=  0.012520358629895716
species:coords:index
Li1 : [1.85787748 6.1372032  5.51030266] : 25
Li1 : [4.31877065 6.8947968  4.51937091] : 5
V1 : [4.14182258 8.70068448 7.091581  ] : 36
!!!atention to nb coordination!!!
         [1.8936369272359959, 1.9906034318720516, 1.9405697072881034]
         [1.8936369272359967, 1.9906034318720514, 1.9405697072881034]

ce_symbol  = TY:3
ce_fraction=  0.001515758382057913
species:coords:index
Li1 : [1.85787748 6.1372032  5.51030266] : 25
Li1 : [4.31877065 6.8947968  4.51937091] : 5
V1 : [4.14182258 8.70068448 7.091581  ] : 36
!!!atention to nb coordination!!!
         [1.8936369272359959, 1.9906034318720516, 1.9405697072881034]
         [1.8936369272359967, 1.9906034318720514, 1.9405697072881034]


**isite= 54
F1 : [3.75161607 1.4239632  1.13535905]

ce_symbol  = TS:3
ce_fraction=  0.8059632148625938
species:coords:index
Li1 : [2.37080342 2.5507968  0.49546587] : 22
Li1 : [ 4.83169658  1.7932032  -0.49546587] : 6
V1 : [ 4.65474851 -0.01268448  2.07674421] : 39
!!!atention to nb coordination!!!
         [1.8936369272359956, 1.9906034318720518, 1.9405697072881023]
         [1.8936369272359963, 1.9906034318720516, 1.940569707288103]

ce_symbol  = T:4
ce_fraction=  0.13184602991523586
species:coords:index
Li1 : [2.37080342 2.5507968  0.49546587] : 22
Li1 : [ 4.83169658  1.7932032  -0.49546587] : 6
Li1 : [4.93040517 3.0468816  2.29980415] : 10
V1 : [ 4.65474851 -0.01268448  2.07674421] : 39
!!!atention to nb coordination!!!
         [1.8936369272359956, 1.9906034318720518, 2.3193404805645894, 1.9405697072881023]
         [1.8936369272359963, 1.9906034318720516, 2.3193404805645885, 1.940569707288103]

ce_symbol  = SS:4
ce_fraction=  0.04815463821021669
species:coords:index
Li1 : [2.37080342 2.5507968  0.49546587] : 22
Li1 : [ 4.83169658  1.7932032  -0.49546587] : 6
Li1 : [4.93040517 3.0468816  2.29980415] : 10
V1 : [ 4.65474851 -0.01268448  2.07674421] : 39
!!!atention to nb coordination!!!
         [1.8936369272359956, 1.9906034318720518, 2.3193404805645894, 1.9405697072881023]
         [1.8936369272359963, 1.9906034318720516, 2.3193404805645885, 1.940569707288103]

ce_symbol  = TL:3
ce_fraction=  0.01252035862989568
species:coords:index
Li1 : [2.37080342 2.5507968  0.49546587] : 22
Li1 : [ 4.83169658  1.7932032  -0.49546587] : 6
V1 : [ 4.65474851 -0.01268448  2.07674421] : 39
!!!atention to nb coordination!!!
         [1.8936369272359956, 1.9906034318720518, 1.9405697072881023]
         [1.8936369272359963, 1.9906034318720516, 1.940569707288103]

ce_symbol  = TY:3
ce_fraction=  0.001515758382057925
species:coords:index
Li1 : [2.37080342 2.5507968  0.49546587] : 22
Li1 : [ 4.83169658  1.7932032  -0.49546587] : 6
V1 : [ 4.65474851 -0.01268448  2.07674421] : 39
!!!atention to nb coordination!!!
         [1.8936369272359956, 1.9906034318720518, 1.9405697072881023]
         [1.8936369272359963, 1.9906034318720516, 1.940569707288103]


**isite= 55
F1 : [10.140458    1.4239632   3.87947774]

ce_symbol  = TS:3
ce_fraction=  0.805963214862596
species:coords:index
V1 : [ 9.23732555 -0.01268448  2.93809258] : 38
Li1 : [9.06037748 1.7932032  5.51030266] : 7
Li1 : [11.52127065  2.5507968   4.51937091] : 23
!!!atention to nb coordination!!!
         [1.9405697072881034, 1.9906034318720502, 1.8936369272359987]
         [1.940569707288104, 1.9906034318720502, 1.8936369272359974]

ce_symbol  = T:4
ce_fraction=  0.1318460299152338
species:coords:index
V1 : [ 9.23732555 -0.01268448  2.93809258] : 38
Li1 : [9.06037748 1.7932032  5.51030266] : 7
Li1 : [8.9616689  3.0468816  2.71503264] : 11
Li1 : [11.52127065  2.5507968   4.51937091] : 23
!!!atention to nb coordination!!!
         [1.9405697072881034, 1.9906034318720502, 2.319340480564588, 1.8936369272359987]
         [1.940569707288104, 1.9906034318720502, 2.3193404805645885, 1.8936369272359974]

ce_symbol  = SS:4
ce_fraction=  0.04815463821021658
species:coords:index
V1 : [ 9.23732555 -0.01268448  2.93809258] : 38
Li1 : [9.06037748 1.7932032  5.51030266] : 7
Li1 : [8.9616689  3.0468816  2.71503264] : 11
Li1 : [11.52127065  2.5507968   4.51937091] : 23
!!!atention to nb coordination!!!
         [1.9405697072881034, 1.9906034318720502, 2.319340480564588, 1.8936369272359987]
         [1.940569707288104, 1.9906034318720502, 2.3193404805645885, 1.8936369272359974]

ce_symbol  = TL:3
ce_fraction=  0.012520358629895704
species:coords:index
V1 : [ 9.23732555 -0.01268448  2.93809258] : 38
Li1 : [9.06037748 1.7932032  5.51030266] : 7
Li1 : [11.52127065  2.5507968   4.51937091] : 23
!!!atention to nb coordination!!!
         [1.9405697072881034, 1.9906034318720502, 1.8936369272359987]
         [1.940569707288104, 1.9906034318720502, 1.8936369272359974]

ce_symbol  = TY:3
ce_fraction=  0.001515758382057897
species:coords:index
V1 : [ 9.23732555 -0.01268448  2.93809258] : 38
Li1 : [9.06037748 1.7932032  5.51030266] : 7
Li1 : [11.52127065  2.5507968   4.51937091] : 23
!!!atention to nb coordination!!!
         [1.9405697072881034, 1.9906034318720502, 1.8936369272359987]
         [1.940569707288104, 1.9906034318720502, 1.8936369272359974]


**isite= 56
F1 : [0.36495804 8.653248   6.69881898]

ce_symbol  = TL:3
ce_fraction=  0.5647915484438889
species:coords:index
Li1 : [-0.7693889   7.0207728   7.52225518] : 27
V1 : [-0.51292594  8.688       5.01483679] : 41
Li1 : [1.24624296 9.9851184  7.72986942] : 30
!!!atention to nb coordination!!!
         [2.1516889718185, 1.8993904266216655, 1.9009489478610444]
         [2.151688971818501, 1.8993904266216655, 1.9009489478610442]

ce_symbol  = TY:3
ce_fraction=  0.2812544516422882
species:coords:index
Li1 : [-0.7693889   7.0207728   7.52225518] : 27
V1 : [-0.51292594  8.688       5.01483679] : 41
Li1 : [1.24624296 9.9851184  7.72986942] : 30
!!!atention to nb coordination!!!
         [2.1516889718185, 1.8993904266216655, 1.9009489478610444]
         [2.151688971818501, 1.8993904266216655, 1.9009489478610442]

ce_symbol  = A:2
ce_fraction=  0.15374277545151957
species:coords:index
V1 : [-0.51292594  8.688       5.01483679] : 41
Li1 : [1.24624296 9.9851184  7.72986942] : 30
!!!atention to nb coordination!!!
         [1.8993904266216655, 1.9009489478610444]
         [1.8993904266216655, 1.9009489478610442]

ce_symbol  = L:2
ce_fraction=  0.00011384907580557194
species:coords:index
V1 : [-0.51292594  8.688       5.01483679] : 41
Li1 : [1.24624296 9.9851184  7.72986942] : 30
!!!atention to nb coordination!!!
         [1.8993904266216655, 1.9009489478610444]
         [1.8993904266216655, 1.9009489478610442]

ce_symbol  = TS:3
ce_fraction=  9.737538649774259e-05
species:coords:index
Li1 : [-0.7693889   7.0207728   7.52225518] : 27
V1 : [-0.51292594  8.688       5.01483679] : 41
Li1 : [1.24624296 9.9851184  7.72986942] : 30
!!!atention to nb coordination!!!
         [2.1516889718185, 1.8993904266216655, 1.9009489478610444]
         [2.151688971818501, 1.8993904266216655, 1.9009489478610442]


**isite= 57
F1 : [12.50126416  8.653248    8.34569138]

ce_symbol  = TL:3
