F1 : [1.09167298 4.7959992  4.29709109] : 32
F1 : [2.67422341 4.949766   7.75315087] : 16
F1 : [0.2423498  3.2761224  5.94936006] : 36
F1 : [1.24036906 6.620868   6.0881132 ] : 12
F1 : [0.22998123 4.9840776  7.55225676] : 20
!!!atention to nb coordination!!!
         [1.952789488455883, 1.952783086781259, 1.9189176219489241, 1.953968073797489, 1.9757233056354198, 1.9364664024400822, 1.9646726939000732]
         [1.952789488455884, 1.9527830867812588, 1.9189176219489232, 1.95396807379749, 1.9757233056354193, 1.936466402440084, 1.9646726939000738]


**isite= 9
Ta1 : [ 4.23742828 11.06955756  6.61775862]

ce_symbol  = ST:7
ce_fraction=  0.9681688608594672
species:coords:index
F1 : [5.57566461 9.6301224  6.81933373] : 37
F1 : [3.16218845 9.442044   6.70952297] : 29
F1 : [ 5.58803318 11.3380776   5.21643704] : 21
F1 : [ 4.72634144 11.1499992   8.47160271] : 33
F1 : [ 2.56052372 11.7053388   7.39051997] : 25
F1 : [ 4.57764535 12.974868    6.68058059] : 13
F1 : [ 3.143791   11.303766    5.01554292] : 17
!!!atention to nb coordination!!!
         [1.975723305635418, 1.95278308678126, 1.9646726939000736, 1.9189176219489208, 1.9527894884558843, 1.9364664024400828, 1.953968073797491]
         [1.9757233056354173, 1.952783086781258, 1.9646726939000738, 1.9189176219489228, 1.9527894884558852, 1.9364664024400828, 1.9539680737974905]

ce_symbol  = FO:7
ce_fraction=  0.029343338603540683
species:coords:index
F1 : [5.57566461 9.6301224  6.81933373] : 37
F1 : [3.16218845 9.442044   6.70952297] : 29
F1 : [ 5.58803318 11.3380776   5.21643704] : 21
F1 : [ 4.72634144 11.1499992   8.47160271] : 33
F1 : [ 2.56052372 11.7053388   7.39051997] : 25
F1 : [ 4.57764535 12.974868    6.68058059] : 13
F1 : [ 3.143791   11.303766    5.01554292] : 17
!!!atention to nb coordination!!!
         [1.975723305635418, 1.95278308678126, 1.9646726939000736, 1.9189176219489208, 1.9527894884558843, 1.9364664024400828, 1.953968073797491]
         [1.9757233056354173, 1.952783086781258, 1.9646726939000738, 1.9189176219489228, 1.9527894884558852, 1.9364664024400828, 1.9539680737974905]

ce_symbol  = PB:7
ce_fraction=  0.002487800536992102
species:coords:index
F1 : [5.57566461 9.6301224  6.81933373] : 37
F1 : [3.16218845 9.442044   6.70952297] : 29
F1 : [ 5.58803318 11.3380776   5.21643704] : 21
F1 : [ 4.72634144 11.1499992   8.47160271] : 33
F1 : [ 2.56052372 11.7053388   7.39051997] : 25
F1 : [ 4.57764535 12.974868    6.68058059] : 13
F1 : [ 3.143791   11.303766    5.01554292] : 17
!!!atention to nb coordination!!!
         [1.975723305635418, 1.95278308678126, 1.9646726939000736, 1.9189176219489208, 1.9527894884558843, 1.9364664024400828, 1.953968073797491]
         [1.9757233056354173, 1.952783086781258, 1.9646726939000738, 1.9189176219489228, 1.9527894884558852, 1.9364664024400828, 1.9539680737974905]


**isite= 10
Ta1 : [4.25005681 7.99244244 2.36152736]

ce_symbol  = ST:7
ce_fraction=  0.9681688608594669
species:coords:index
F1 : [2.57315225 7.3566612  3.1342887 ] : 26
F1 : [3.15641953 7.758234   0.75931166] : 18
F1 : [4.59027388 6.087132   2.42434933] : 14
F1 : [4.73896996 7.9120008  4.21537145] : 34
F1 : [5.58829314 9.4318776  2.56310247] : 38
F1 : [3.17481698 9.619956   2.4532917 ] : 30
F1 : [5.60066171 7.7239224  0.96020577] : 22
!!!atention to nb coordination!!!
         [1.9527894884558852, 1.9539680737974898, 1.9364664024400848, 1.9189176219489226, 1.9757233056354166, 1.9527830867812577, 1.9646726939000727]
         [1.9527894884558845, 1.9539680737974894, 1.936466402440084, 1.9189176219489237, 1.9757233056354186, 1.9527830867812592, 1.9646726939000732]

ce_symbol  = FO:7
ce_fraction=  0.029343338603541137
species:coords:index
F1 : [2.57315225 7.3566612  3.1342887 ] : 26
F1 : [3.15641953 7.758234   0.75931166] : 18
F1 : [4.59027388 6.087132   2.42434933] : 14
F1 : [4.73896996 7.9120008  4.21537145] : 34
F1 : [5.58829314 9.4318776  2.56310247] : 38
F1 : [3.17481698 9.619956   2.4532917 ] : 30
F1 : [5.60066171 7.7239224  0.96020577] : 22
!!!atention to nb coordination!!!
         [1.9527894884558852, 1.9539680737974898, 1.9364664024400848, 1.9189176219489226, 1.9757233056354166, 1.9527830867812577, 1.9646726939000727]
         [1.9527894884558845, 1.9539680737974894, 1.936466402440084, 1.9189176219489237, 1.9757233056354186, 1.9527830867812592, 1.9646726939000732]

ce_symbol  = PB:7
ce_fraction=  0.0024878005369921245
species:coords:index
F1 : [2.57315225 7.3566612  3.1342887 ] : 26
F1 : [3.15641953 7.758234   0.75931166] : 18
F1 : [4.59027388 6.087132   2.42434933] : 14
F1 : [4.73896996 7.9120008  4.21537145] : 34
F1 : [5.58829314 9.4318776  2.56310247] : 38
F1 : [3.17481698 9.619956   2.4532917 ] : 30
F1 : [5.60066171 7.7239224  0.96020577] : 22
!!!atention to nb coordination!!!
         [1.9527894884558852, 1.9539680737974898, 1.9364664024400848, 1.9189176219489226, 1.9757233056354166, 1.9527830867812577, 1.9646726939000727]
         [1.9527894884558845, 1.9539680737974894, 1.936466402440084, 1.9189176219489237, 1.9757233056354186, 1.9527830867812592, 1.9646726939000732]


**isite= 11
Ta1 : [1.59321466 1.63844244 1.89470391]

ce_symbol  = ST:7
ce_fraction=  0.9681688608594665
species:coords:index
F1 : [0.25497833 3.0778776  1.6931288 ] : 39
F1 : [2.66845449 3.265956   1.80293956] : 31
F1 : [0.24260976 1.3699224  3.29602549] : 23
F1 : [2.68685194 1.404234   3.49691961] : 19
F1 : [1.10430151 1.5580008  0.04085982] : 35
F1 : [3.27011922 1.0026612  1.12194256] : 27
F1 : [ 1.25299759 -0.266868    1.83188194] : 15
!!!atention to nb coordination!!!
         [1.9757233056354189, 1.952783086781258, 1.9646726939000718, 1.953968073797489, 1.9189176219489243, 1.9527894884558852, 1.9364664024400862]
         [1.975723305635419, 1.9527830867812586, 1.964672693900072, 1.9539680737974898, 1.9189176219489243, 1.9527894884558852, 1.936466402440084]

ce_symbol  = FO:7
ce_fraction=  0.02934333860354135
species:coords:index
F1 : [0.25497833 3.0778776  1.6931288 ] : 39
F1 : [2.66845449 3.265956   1.80293956] : 31
F1 : [0.24260976 1.3699224  3.29602549] : 23
F1 : [2.68685194 1.404234   3.49691961] : 19
F1 : [1.10430151 1.5580008  0.04085982] : 35
F1 : [3.27011922 1.0026612  1.12194256] : 27
F1 : [ 1.25299759 -0.266868    1.83188194] : 15
!!!atention to nb coordination!!!
         [1.9757233056354189, 1.952783086781258, 1.9646726939000718, 1.953968073797489, 1.9189176219489243, 1.9527894884558852, 1.9364664024400862]
         [1.975723305635419, 1.9527830867812586, 1.964672693900072, 1.9539680737974898, 1.9189176219489243, 1.9527894884558852, 1.936466402440084]

ce_symbol  = PB:7
ce_fraction=  0.0024878005369921292
species:coords:index
F1 : [0.25497833 3.0778776  1.6931288 ] : 39
F1 : [2.66845449 3.265956   1.80293956] : 31
F1 : [0.24260976 1.3699224  3.29602549] : 23
F1 : [2.68685194 1.404234   3.49691961] : 19
F1 : [1.10430151 1.5580008  0.04085982] : 35
F1 : [3.27011922 1.0026612  1.12194256] : 27
F1 : [ 1.25299759 -0.266868    1.83188194] : 15
!!!atention to nb coordination!!!
         [1.9757233056354189, 1.952783086781258, 1.9646726939000718, 1.953968073797489, 1.9189176219489243, 1.9527894884558852, 1.9364664024400862]
         [1.975723305635419, 1.9527830867812586, 1.964672693900072, 1.9539680737974898, 1.9189176219489243, 1.9527894884558852, 1.936466402440084]


**isite= 12
F1 : [1.24036906 6.620868   6.0881132 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ta1 : [1.58058613 4.71555756 6.15093518] : 8
!!!atention to nb coordination!!!
         [1.9364664024400846]
         [1.936466402440084]


**isite= 13
F1 : [4.57764535 0.266868   6.68058059]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ta1 : [ 4.23742828 -1.63844244  6.61775862] : 9
!!!atention to nb coordination!!!
         [1.9364664024400846]
         [1.9364664024400824]


**isite= 14
F1 : [4.59027388 6.087132   2.42434933]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ta1 : [4.25005681 7.99244244 2.36152736] : 10
!!!atention to nb coordination!!!
         [1.936466402440083]
         [1.936466402440084]


**isite= 15
F1 : [ 1.25299759 12.441132    1.83188194]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ta1 : [ 1.59321466 14.34644244  1.89470391] : 11
!!!atention to nb coordination!!!
         [1.9364664024400846]
         [1.9364664024400848]


**isite= 16
F1 : [2.67422341 4.949766   7.75315087]

ce_symbol  = A:2
ce_fraction=  0.9253996057355698
species:coords:index
K1 : [ 1.36254211  5.59507824 10.06845556] : 3
Ta1 : [1.58058613 4.71555756 6.15093518] : 8
!!!atention to nb coordination!!!
         [2.452724114691094, 1.953968073797491]
         [2.738169372448019, 1.95396807379749]

ce_symbol  = S:1
ce_fraction=  0.07460039426443033
species:coords:index
Ta1 : [1.58058613 4.71555756 6.15093518] : 8
!!!atention to nb coordination!!!
         [1.953968073797491]
         [1.95396807379749]


**isite= 17
F1 : [ 3.143791   11.303766    5.01554292]

ce_symbol  = A:2
ce_fraction=  0.9253996057355692
species:coords:index
Ta1 : [ 4.23742828 11.06955756  6.61775862] : 9
K1 : [ 4.45547231 11.94907824  2.70023824] : 2
!!!atention to nb coordination!!!
         [1.9539680737974892, 2.4527241146910934]
         [1.9539680737974905, 2.738169372448019]

ce_symbol  = S:1
ce_fraction=  0.07460039426443085
species:coords:index
Ta1 : [ 4.23742828 11.06955756  6.61775862] : 9
!!!atention to nb coordination!!!
         [1.9539680737974892]
         [1.9539680737974905]


**isite= 18
F1 : [3.15641953 7.758234   0.75931166]

ce_symbol  = A:2
ce_fraction=  0.9253996057355688
species:coords:index
Ta1 : [4.25005681 7.99244244 2.36152736] : 10
K1 : [ 4.46810084  7.11292176 -1.55599303] : 1
!!!atention to nb coordination!!!
         [1.953968073797489, 2.4527241146910925]
         [1.9539680737974894, 2.738169372448019]

ce_symbol  = S:1
ce_fraction=  0.07460039426443127
species:coords:index
Ta1 : [4.25005681 7.99244244 2.36152736] : 10
!!!atention to nb coordination!!!
         [1.953968073797489]
         [1.9539680737974894]


**isite= 19
F1 : [2.68685194 1.404234   3.49691961]

ce_symbol  = A:2
ce_fraction=  0.9253996057355698
species:coords:index
Ta1 : [1.59321466 1.63844244 1.89470391] : 11
K1 : [1.37517063 0.75892176 5.81222429] : 0
!!!atention to nb coordination!!!
         [1.9539680737974903, 2.4527241146910943]
         [1.9539680737974898, 2.7381693724480183]

ce_symbol  = S:1
ce_fraction=  0.07460039426443023
species:coords:index
Ta1 : [1.59321466 1.63844244 1.89470391] : 11
!!!atention to nb coordination!!!
         [1.9539680737974903]
         [1.9539680737974898]


**isite= 20
F1 : [0.22998123 4.9840776  7.55225676]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ta1 : [1.58058613 4.71555756 6.15093518] : 8
!!!atention to nb coordination!!!
         [1.9646726939000743]
         [1.9646726939000738]


**isite= 21
F1 : [ 5.58803318 11.3380776   5.21643704]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ta1 : [ 4.23742828 11.06955756  6.61775862] : 9
!!!atention to nb coordination!!!
         [1.9646726939000727]
         [1.9646726939000738]


**isite= 22
F1 : [5.60066171 7.7239224  0.96020577]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ta1 : [4.25005681 7.99244244 2.36152736] : 10
!!!atention to nb coordination!!!
         [1.9646726939000727]
         [1.9646726939000732]


**isite= 23
F1 : [0.24260976 1.3699224  3.29602549]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ta1 : [1.59321466 1.63844244 1.89470391] : 11
!!!atention to nb coordination!!!
         [1.9646726939000718]
         [1.964672693900072]


**isite= 24
F1 : [3.25749069 5.3513388  5.37817383]

ce_symbol  = TL:3
ce_fraction=  0.4956272898567381
species:coords:index
K1 : [4.44284378 7.11292176 6.9564695 ] : 1
Ta1 : [1.58058613 4.71555756 6.15093518] : 8
K1 : [4.46392093 3.61339272 3.78029949] : 7
!!!atention to nb coordination!!!
         [2.645610272048101, 1.9527894884558843, 2.6512511982296054]
         [2.6456102720481023, 1.952789488455884, 2.651251198229605]

ce_symbol  = TY:3
ce_fraction=  0.3849167975927573
species:coords:index
K1 : [4.44284378 7.11292176 6.9564695 ] : 1
Ta1 : [1.58058613 4.71555756 6.15093518] : 8
K1 : [4.46392093 3.61339272 3.78029949] : 7
!!!atention to nb coordination!!!
         [2.645610272048101, 1.9527894884558843, 2.6512511982296054]
         [2.6456102720481023, 1.952789488455884, 2.651251198229605]

ce_symbol  = S:1
ce_fraction=  0.09813785906935249
species:coords:index
Ta1 : [1.58058613 4.71555756 6.15093518] : 8
!!!atention to nb coordination!!!
         [1.9527894884558843]
         [1.952789488455884]

ce_symbol  = TS:3
ce_fraction=  0.021318053481152045
species:coords:index
K1 : [4.44284378 7.11292176 6.9564695 ] : 1
Ta1 : [1.58058613 4.71555756 6.15093518] : 8
K1 : [4.46392093 3.61339272 3.78029949] : 7
!!!atention to nb coordination!!!
         [2.645610272048101, 1.9527894884558843, 2.6512511982296054]
         [2.6456102720481023, 1.952789488455884, 2.651251198229605]


**isite= 25
F1 : [ 2.56052372 11.7053388   7.39051997]

ce_symbol  = TL:3
ce_fraction=  0.49562728985673443
species:coords:index
K1 : [ 1.37517063 13.46692176  5.81222429] : 0
K1 : [1.35409348 9.96739272 8.98839431] : 6
Ta1 : [ 4.23742828 11.06955756  6.61775862] : 9
!!!atention to nb coordination!!!
         [2.6456102720481023, 2.6512511982296063, 1.9527894884558863]
         [2.6456102720481014, 2.651251198229605, 1.9527894884558852]

ce_symbol  = TY:3
ce_fraction=  0.3849167975927609
species:coords:index
K1 : [ 1.37517063 13.46692176  5.81222429] : 0
K1 : [1.35409348 9.96739272 8.98839431] : 6
Ta1 : [ 4.23742828 11.06955756  6.61775862] : 9
!!!atention to nb coordination!!!
         [2.6456102720481023, 2.6512511982296063, 1.9527894884558863]
         [2.6456102720481014, 2.651251198229605, 1.9527894884558852]

ce_symbol  = S:1
ce_fraction=  0.09813785906935257
species:coords:index
Ta1 : [ 4.23742828 11.06955756  6.61775862] : 9
!!!atention to nb coordination!!!
         [1.9527894884558863]
         [1.9527894884558852]

ce_symbol  = TS:3
ce_fraction=  0.02131805348115201
species:coords:index
K1 : [ 1.37517063 13.46692176  5.81222429] : 0
K1 : [1.35409348 9.96739272 8.98839431] : 6
Ta1 : [ 4.23742828 11.06955756  6.61775862] : 9
!!!atention to nb coordination!!!
         [2.6456102720481023, 2.6512511982296063, 1.9527894884558863]
         [2.6456102720481014, 2.651251198229605, 1.9527894884558852]


**isite= 26
F1 : [2.57315225 7.3566612  3.1342887 ]

ce_symbol  = TL:3
ce_fraction=  0.49562728985673615
species:coords:index
K1 : [1.38779916 5.59507824 1.55599303] : 3
Ta1 : [4.25005681 7.99244244 2.36152736] : 10
K1 : [1.36672201 9.09460728 4.73216305] : 5
!!!atention to nb coordination!!!
         [2.645610272048103, 1.9527894884558845, 2.6512511982296036]
         [2.6456102720481023, 1.9527894884558845, 2.6512511982296054]

ce_symbol  = TY:3
ce_fraction=  0.38491679759275976
species:coords:index
K1 : [1.38779916 5.59507824 1.55599303] : 3
Ta1 : [4.25005681 7.99244244 2.36152736] : 10
K1 : [1.36672201 9.09460728 4.73216305] : 5
!!!atention to nb coordination!!!
         [2.645610272048103, 1.9527894884558845, 2.6512511982296036]
         [2.6456102720481023, 1.9527894884558845, 2.6512511982296054]

ce_symbol  = S:1
ce_fraction=  0.0981378590693521
species:coords:index
Ta1 : [4.25005681 7.99244244 2.36152736] : 10

ce_symbol  = TS:3
ce_fraction=  0.021318053481152004
species:coords:index
K1 : [1.38779916 5.59507824 1.55599303] : 3
Ta1 : [4.25005681 7.99244244 2.36152736] : 10
K1 : [1.36672201 9.09460728 4.73216305] : 5
!!!atention to nb coordination!!!
         [2.645610272048103, 1.9527894884558845, 2.6512511982296036]
         [2.6456102720481023, 1.9527894884558845, 2.6512511982296054]


**isite= 27
F1 : [3.27011922 1.0026612  1.12194256]

ce_symbol  = TL:3
ce_fraction=  0.4956272898567357
species:coords:index
K1 : [ 4.47654946  2.74060728 -0.47593178] : 4
Ta1 : [1.59321466 1.63844244 1.89470391] : 11
K1 : [ 4.45547231 -0.75892176  2.70023824] : 2
!!!atention to nb coordination!!!
         [2.6512511982296054, 1.9527894884558852, 2.6456102720481036]
         [2.651251198229605, 1.9527894884558852, 2.6456102720481027]

ce_symbol  = TY:3
ce_fraction=  0.38491679759276104
species:coords:index
K1 : [ 4.47654946  2.74060728 -0.47593178] : 4
Ta1 : [1.59321466 1.63844244 1.89470391] : 11
K1 : [ 4.45547231 -0.75892176  2.70023824] : 2
!!!atention to nb coordination!!!
         [2.6512511982296054, 1.9527894884558852, 2.6456102720481036]
         [2.651251198229605, 1.9527894884558852, 2.6456102720481027]

ce_symbol  = S:1
ce_fraction=  0.09813785906935114
species:coords:index
Ta1 : [1.59321466 1.63844244 1.89470391] : 11

ce_symbol  = TS:3
ce_fraction=  0.021318053481152024
species:coords:index
K1 : [ 4.47654946  2.74060728 -0.47593178] : 4
Ta1 : [1.59321466 1.63844244 1.89470391] : 11
K1 : [ 4.45547231 -0.75892176  2.70023824] : 2
!!!atention to nb coordination!!!
         [2.6512511982296054, 1.9527894884558852, 2.6456102720481036]
         [2.651251198229605, 1.9527894884558852, 2.6456102720481027]


**isite= 28
F1 : [2.65582597 3.088044   6.05917083]

ce_symbol  = TY:3
ce_fraction=  0.8859108110142011
species:coords:index
Ta1 : [1.58058613 4.71555756 6.15093518] : 8
K1 : [4.4512924  2.74060728 8.03653075] : 4
K1 : [1.37517063 0.75892176 5.81222429] : 0
!!!atention to nb coordination!!!
         [1.9527830867812583, 2.438905637778161, 2.423282708006999]
         [1.9527830867812588, 2.6933927039967194, 2.6694327258056556]

ce_symbol  = TL:3
ce_fraction=  0.08731038880815137
species:coords:index
Ta1 : [1.58058613 4.71555756 6.15093518] : 8
K1 : [4.4512924  2.74060728 8.03653075] : 4
K1 : [1.37517063 0.75892176 5.81222429] : 0
!!!atention to nb coordination!!!
         [1.9527830867812583, 2.438905637778161, 2.423282708006999]
         [1.9527830867812588, 2.6933927039967194, 2.6694327258056556]

ce_symbol  = S:1
ce_fraction=  0.026778800177647496
species:coords:index
Ta1 : [1.58058613 4.71555756 6.15093518] : 8
!!!atention to nb coordination!!!
         [1.9527830867812583]
         [1.9527830867812588]


**isite= 29
F1 : [3.16218845 9.442044   6.70952297]

ce_symbol  = TY:3
ce_fraction=  0.8859108110142002
species:coords:index
K1 : [4.44284378 7.11292176 6.9564695 ] : 1
Ta1 : [ 4.23742828 11.06955756  6.61775862] : 9
K1 : [1.36672201 9.09460728 4.73216305] : 5
!!!atention to nb coordination!!!
         [2.4232827080069983, 1.9527830867812566, 2.4389056377781606]
         [2.6694327258056565, 1.952783086781258, 2.69339270399672]

ce_symbol  = TL:3
ce_fraction=  0.08731038880815163
species:coords:index
K1 : [4.44284378 7.11292176 6.9564695 ] : 1
Ta1 : [ 4.23742828 11.06955756  6.61775862] : 9
K1 : [1.36672201 9.09460728 4.73216305] : 5
!!!atention to nb coordination!!!
         [2.4232827080069983, 1.9527830867812566, 2.4389056377781606]
         [2.6694327258056565, 1.952783086781258, 2.69339270399672]

ce_symbol  = S:1
ce_fraction=  0.02677880017764821
species:coords:index
Ta1 : [ 4.23742828 11.06955756  6.61775862] : 9
!!!atention to nb coordination!!!
         [1.9527830867812566]
         [1.952783086781258]


**isite= 30
F1 : [3.17481698 9.619956   2.4532917 ]

ce_symbol  = TY:3
ce_fraction=  0.8859108110141999
species:coords:index
K1 : [ 4.45547231 11.94907824  2.70023824] : 2
Ta1 : [4.25005681 7.99244244 2.36152736] : 10
K1 : [1.37935054 9.96739272 0.47593178] : 6
!!!atention to nb coordination!!!
         [2.438905637778164, 2.4232827080069983, 1.9527830867812601]
         [2.669432725805656, 1.9527830867812592, 2.69339270399672]

ce_symbol  = TL:3
ce_fraction=  0.08731038880815212
species:coords:index
K1 : [ 4.45547231 11.94907824  2.70023824] : 2
Ta1 : [4.25005681 7.99244244 2.36152736] : 10
K1 : [1.37935054 9.96739272 0.47593178] : 6
!!!atention to nb coordination!!!
         [2.438905637778164, 2.4232827080069983, 1.9527830867812601]
         [2.669432725805656, 1.9527830867812592, 2.69339270399672]

ce_symbol  = S:1
ce_fraction=  0.026778800177647968
species:coords:index
Ta1 : [4.25005681 7.99244244 2.36152736] : 10
!!!atention to nb coordination!!!
         [1.9527830867812601]
         [1.9527830867812592]


**isite= 31
F1 : [2.66845449 3.265956   1.80293956]

ce_symbol  = TY:3
ce_fraction=  0.885910811014199
species:coords:index
K1 : [1.38779916 5.59507824 1.55599303] : 3
Ta1 : [1.59321466 1.63844244 1.89470391] : 11
K1 : [4.46392093 3.61339272 3.78029949] : 7
!!!atention to nb coordination!!!
         [2.423282708007, 1.952783086781259, 2.4389056377781633]
         [2.6694327258056565, 1.9527830867812586, 2.69339270399672]

ce_symbol  = TL:3
ce_fraction=  0.08731038880815237
species:coords:index
K1 : [1.38779916 5.59507824 1.55599303] : 3
Ta1 : [1.59321466 1.63844244 1.89470391] : 11
K1 : [4.46392093 3.61339272 3.78029949] : 7
!!!atention to nb coordination!!!
         [2.423282708007, 1.952783086781259, 2.4389056377781633]
         [2.6694327258056565, 1.9527830867812586, 2.69339270399672]

ce_symbol  = S:1
ce_fraction=  0.026778800177648533
species:coords:index
Ta1 : [1.59321466 1.63844244 1.89470391] : 11
!!!atention to nb coordination!!!
         [1.952783086781259]
         [1.9527830867812586]


**isite= 32
F1 : [1.09167298 4.7959992  4.29709109]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ta1 : [1.58058613 4.71555756 6.15093518] : 8
!!!atention to nb coordination!!!
         [1.9189176219489223]
         [1.9189176219489232]


**isite= 33
F1 : [ 4.72634144 11.1499992   8.47160271]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ta1 : [ 4.23742828 11.06955756  6.61775862] : 9
!!!atention to nb coordination!!!
         [1.9189176219489248]
         [1.9189176219489228]


**isite= 34
F1 : [4.73896996 7.9120008  4.21537145]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ta1 : [4.25005681 7.99244244 2.36152736] : 10
!!!atention to nb coordination!!!
         [1.918917621948924]
         [1.9189176219489237]


**isite= 35
F1 : [1.10430151 1.5580008  0.04085982]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ta1 : [1.59321466 1.63844244 1.89470391] : 11
!!!atention to nb coordination!!!
         [1.918917621948924]
         [1.9189176219489243]


**isite= 36
F1 : [0.2423498  3.2761224  5.94936006]

ce_symbol  = ET:7
ce_fraction=  1.0
species:coords:index
Ta1 : [1.58058613 4.71555756 6.15093518] : 8
F1 : [2.65582597 3.088044   6.05917083] : 28
K1 : [1.37517063 0.75892176 5.81222429] : 0
K1 : [-1.39197907  3.61339272  3.78029949] : 7
F1 : [1.09167298 4.7959992  4.29709109] : 32
F1 : [0.22998123 4.9840776  7.55225676] : 20
K1 : [-1.4046076   2.74060728  8.03653075] : 4
!!!atention to nb coordination!!!
         [1.9757233056354182, 2.4232827080069987, 2.763763434517879, 2.736714437382316, 2.4002850072074247, 2.342336816082154, 2.7121074091654886]
         [1.9757233056354193, 2.4232827080069996, 2.763763434517879, 2.736714437382316, 2.4002850072074247, 2.342336816082155, 2.712107409165489]


**isite= 37
F1 : [5.57566461 9.6301224  6.81933373]

ce_symbol  = ET:7
ce_fraction=  1.0
species:coords:index
Ta1 : [ 4.23742828 11.06955756  6.61775862] : 9
K1 : [7.20999348 9.96739272 8.98839431] : 6
F1 : [ 4.72634144 11.1499992   8.47160271] : 33
F1 : [3.16218845 9.442044   6.70952297] : 29
K1 : [7.22262201 9.09460728 4.73216305] : 5
F1 : [ 5.58803318 11.3380776   5.21643704] : 21
K1 : [4.44284378 7.11292176 6.9564695 ] : 1
!!!atention to nb coordination!!!
         [1.9757233056354162, 2.736714437382316, 2.4002850072074224, 2.4232827080070005, 2.712107409165491, 2.342336816082154, 2.7637634345178808]
         [1.9757233056354173, 2.736714437382316, 2.400285007207424, 2.4232827080069996, 2.71210740916549, 2.3423368160821543, 2.76376343451788]


**isite= 38
F1 : [5.58829314 9.4318776  2.56310247]

ce_symbol  = ET:7
ce_fraction=  1.0
species:coords:index
Ta1 : [4.25005681 7.99244244 2.36152736] : 10
F1 : [3.17481698 9.619956   2.4532917 ] : 30
F1 : [4.73896996 7.9120008  4.21537145] : 34
F1 : [5.60066171 7.7239224  0.96020577] : 22
K1 : [7.23525054 9.96739272 0.47593178] : 6
K1 : [7.22262201 9.09460728 4.73216305] : 5
K1 : [ 4.45547231 11.94907824  2.70023824] : 2
!!!atention to nb coordination!!!
         [1.9757233056354195, 2.4232827080069987, 2.4002850072074247, 2.342336816082156, 2.7121074091654895, 2.7367144373823162, 2.7637634345178768]
         [1.9757233056354186, 2.4232827080069987, 2.4002850072074247, 2.3423368160821547, 2.71210740916549, 2.7367144373823167, 2.7637634345178785]


**isite= 39
F1 : [0.25497833 3.0778776  1.6931288 ]

ce_symbol  = ET:7
ce_fraction=  1.0
species:coords:index
K1 : [-1.37935054  2.74060728 -0.47593178] : 4
K1 : [-1.39197907  3.61339272  3.78029949] : 7
F1 : [1.10430151 1.5580008  0.04085982] : 35
K1 : [1.38779916 5.59507824 1.55599303] : 3
F1 : [2.66845449 3.265956   1.80293956] : 31
Ta1 : [1.59321466 1.63844244 1.89470391] : 11
F1 : [0.24260976 1.3699224  3.29602549] : 23
!!!atention to nb coordination!!!
         [2.7367144373823193, 2.71210740916549, 2.400285007207424, 2.763763434517878, 2.423282708006999, 1.9757233056354193, 2.3423368160821543]
         [2.7367144373823162, 2.7121074091654904, 2.400285007207424, 2.763763434517879, 2.4232827080069996, 1.975723305635419, 2.3423368160821543]

END

