!!!atention to nb coordination!!!
         [1.68211654, 1.682116539999999, 1.6821165399999998, 1.6821165399999982, 1.68211654, 1.6821165399999995]
         [1.682116539999999, 1.682116539999999, 1.6821165399999995, 1.682116539999999, 1.682116539999999, 1.6821165399999995]


**isite= 10
Si1 : [4.07095 0.      4.07095]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [ 4.07095    -1.68211654  4.07095   ] : 31
F1 : [4.07095    0.         2.38883346] : 26
F1 : [5.75306654 0.         4.07095   ] : 24
F1 : [4.07095    0.         5.75306654] : 28
F1 : [2.38883346 0.         4.07095   ] : 17
F1 : [4.07095    1.68211654 4.07095   ] : 33
!!!atention to nb coordination!!!
         [1.6821165399999982, 1.682116539999999, 1.68211654, 1.68211654, 1.6821165399999995, 1.6821165399999993]
         [1.682116539999999, 1.682116539999999, 1.682116539999999, 1.682116539999999, 1.6821165399999995, 1.682116539999999]


**isite= 11
Si1 : [4.07095 4.07095 0.     ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [ 4.07095     4.07095    -1.68211654] : 32
F1 : [5.75306654 4.07095    0.        ] : 30
F1 : [4.07095    2.38883346 0.        ] : 25
F1 : [2.38883346 4.07095    0.        ] : 23
F1 : [4.07095    5.75306654 0.        ] : 27
F1 : [4.07095    4.07095    1.68211654] : 34
!!!atention to nb coordination!!!
         [1.6821165399999982, 1.68211654, 1.6821165399999995, 1.6821165399999995, 1.68211654, 1.6821165399999998]
         [1.682116539999999, 1.682116539999999, 1.6821165399999995, 1.6821165399999995, 1.682116539999999, 1.6821165399999995]


**isite= 12
F1 : [1.68211654 0.         0.        ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [0. 0. 0.] : 8


**isite= 13
F1 : [0.         2.38883346 4.07095   ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [0.      4.07095 4.07095] : 9


**isite= 14
F1 : [0.         0.         6.45978346]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [0.     0.     8.1419] : 8


**isite= 15
F1 : [0.         5.75306654 4.07095   ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [0.      4.07095 4.07095] : 9


**isite= 16
F1 : [0.         0.         1.68211654]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [0. 0. 0.] : 8


**isite= 17
F1 : [2.38883346 0.         4.07095   ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [4.07095 0.      4.07095] : 10


**isite= 18
F1 : [1.68211654 4.07095    4.07095   ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [0.      4.07095 4.07095] : 9


**isite= 19
F1 : [0.         6.45978346 0.        ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [0.     8.1419 0.    ] : 8


**isite= 20
F1 : [0.         4.07095    2.38883346]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [0.      4.07095 4.07095] : 9


**isite= 21
F1 : [0.         1.68211654 0.        ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [0. 0. 0.] : 8


**isite= 22
F1 : [0.         4.07095    5.75306654]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [0.      4.07095 4.07095] : 9


**isite= 23
F1 : [2.38883346 4.07095    0.        ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [4.07095 4.07095 0.     ] : 11


**isite= 24
F1 : [5.75306654 0.         4.07095   ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [4.07095 0.      4.07095] : 10


**isite= 25
F1 : [4.07095    2.38883346 0.        ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [4.07095 4.07095 0.     ] : 11


**isite= 26
F1 : [4.07095    0.         2.38883346]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [4.07095 0.      4.07095] : 10


**isite= 27
F1 : [4.07095    5.75306654 0.        ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [4.07095 4.07095 0.     ] : 11


**isite= 28
F1 : [4.07095    0.         5.75306654]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [4.07095 0.      4.07095] : 10


**isite= 29
F1 : [6.45978346 0.         0.        ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [8.1419 0.     0.    ] : 8


**isite= 30
F1 : [5.75306654 4.07095    0.        ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [4.07095 4.07095 0.     ] : 11


**isite= 31
F1 : [4.07095    6.45978346 4.07095   ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [4.07095 8.1419  4.07095] : 10


**isite= 32
F1 : [4.07095    4.07095    6.45978346]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [4.07095 4.07095 8.1419 ] : 11


**isite= 33
F1 : [4.07095    1.68211654 4.07095   ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [4.07095 0.      4.07095] : 10


**isite= 34
F1 : [4.07095    4.07095    1.68211654]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [4.07095 4.07095 0.     ] : 11


**isite= 35
F1 : [6.45978346 4.07095    4.07095   ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [8.1419  4.07095 4.07095] : 9

END

