         [2.2701651050625866, 2.5264239254429666, 2.270165105062587, 2.612075038737542, 2.5264239254429666]


**isite= 9
F1 : [3.8805     6.56241    4.66340662]

ce_symbol  = PP:5
ce_fraction=  1.0
species:coords:index
Tb1 : [1.94025 5.7565  5.5234 ] : 4
F1 : [6.255366   7.2313153  4.11990406] : 14
Tb1 : [5.82075 5.7565  5.5234 ] : 5
F1 : [1.505634   7.2313153  4.11990406] : 13
Ba1 : [3.8805     8.63475    3.07333023] : 1
!!!atention to nb coordination!!!
         [2.2701651050625875, 2.5264239254429652, 2.2701651050625875, 2.526423925442966, 2.6120750387375424]
         [2.2701651050625866, 2.5264239254429666, 2.270165105062587, 2.5264239254429666, 2.6120750387375424]


**isite= 10
F1 : [ 3.8805     10.70709     4.66340662]

ce_symbol  = PP:5
ce_fraction=  1.0
species:coords:index
Tb1 : [ 1.94025 11.513    5.5234 ] : 7
Tb1 : [ 5.82075 11.513    5.5234 ] : 6
Ba1 : [3.8805     8.63475    3.07333023] : 1
F1 : [ 1.505634   10.0381847   4.11990406] : 28
F1 : [ 6.255366   10.0381847   4.11990406] : 31
!!!atention to nb coordination!!!
         [2.270165105062587, 2.270165105062587, 2.612075038737542, 2.5264239254429657, 2.526423925442965]
         [2.2701651050625866, 2.270165105062587, 2.612075038737542, 2.5264239254429657, 2.5264239254429657]


**isite= 11
F1 : [3.8805     0.80591    0.85999338]

ce_symbol  = PP:5
ce_fraction=  1.0
species:coords:index
Tb1 : [5.82075 0.      0.     ] : 6
Tb1 : [1.94025 0.      0.     ] : 7
F1 : [6.255366   1.4748153  1.40349594] : 29
Ba1 : [3.8805     2.87825    2.45006977] : 0
F1 : [1.505634   1.4748153  1.40349594] : 30
!!!atention to nb coordination!!!
         [2.270165105062587, 2.270165105062587, 2.526423925442965, 2.612075038737542, 2.5264239254429652]
         [2.270165105062587, 2.2701651050625866, 2.5264239254429652, 2.612075038737542, 2.5264239254429652]


**isite= 12
F1 : [6.255366   4.2816847  1.40349594]

ce_symbol  = L:2
ce_fraction=  0.7124898212851319
species:coords:index
Ba1 : [7.761      2.87825    3.07333023] : 3
Tb1 : [5.82075 5.7565  0.     ] : 5
!!!atention to nb coordination!!!
         [2.081771382781157, 2.5264239254429666]
         [2.650454536207055, 2.0817713827811577]

ce_symbol  = S:1
ce_fraction=  0.25121232005446675
species:coords:index
Tb1 : [5.82075 5.7565  0.     ] : 5
!!!atention to nb coordination!!!
         [2.081771382781157]
         [2.0817713827811577]

ce_symbol  = A:2
ce_fraction=  0.036297858660401465
species:coords:index
Ba1 : [7.761      2.87825    3.07333023] : 3
Tb1 : [5.82075 5.7565  0.     ] : 5
!!!atention to nb coordination!!!
         [2.081771382781157, 2.5264239254429666]
         [2.650454536207055, 2.0817713827811577]


**isite= 13
F1 : [1.505634   7.2313153  4.11990406]

ce_symbol  = L:2
ce_fraction=  0.7124898212851333
species:coords:index
Tb1 : [1.94025 5.7565  5.5234 ] : 4
Ba1 : [0.         8.63475    2.45006977] : 2
!!!atention to nb coordination!!!
         [2.081771382781158, 2.526423925442966]
         [2.0817713827811577, 2.6504545362070555]

ce_symbol  = S:1
ce_fraction=  0.25121232005446553
species:coords:index
Tb1 : [1.94025 5.7565  5.5234 ] : 4
!!!atention to nb coordination!!!
         [2.081771382781158]
         [2.0817713827811577]

ce_symbol  = A:2
ce_fraction=  0.03629785866040131
species:coords:index
Tb1 : [1.94025 5.7565  5.5234 ] : 4
Ba1 : [0.         8.63475    2.45006977] : 2
!!!atention to nb coordination!!!
         [2.081771382781158, 2.526423925442966]
         [2.0817713827811577, 2.6504545362070555]


**isite= 14
F1 : [6.255366   7.2313153  4.11990406]

ce_symbol  = L:2
ce_fraction=  0.7124898212851333
species:coords:index
Tb1 : [5.82075 5.7565  5.5234 ] : 5
Ba1 : [7.761      8.63475    2.45006977] : 2
!!!atention to nb coordination!!!
         [2.081771382781158, 2.526423925442967]
         [2.0817713827811577, 2.6504545362070555]

ce_symbol  = S:1
ce_fraction=  0.25121232005446553
species:coords:index
Tb1 : [5.82075 5.7565  5.5234 ] : 5
!!!atention to nb coordination!!!
         [2.081771382781158]
         [2.0817713827811577]

ce_symbol  = A:2
ce_fraction=  0.03629785866040131
species:coords:index
Tb1 : [5.82075 5.7565  5.5234 ] : 5
Ba1 : [7.761      8.63475    2.45006977] : 2
!!!atention to nb coordination!!!
         [2.081771382781158, 2.526423925442967]
         [2.0817713827811577, 2.6504545362070555]


**isite= 15
F1 : [1.505634   4.2816847  1.40349594]

ce_symbol  = L:2
ce_fraction=  0.7124898212851325
species:coords:index
Ba1 : [0.         2.87825    3.07333023] : 3
Tb1 : [1.94025 5.7565  0.     ] : 4
!!!atention to nb coordination!!!
         [2.526423925442966, 2.081771382781157]
         [2.650454536207055, 2.0817713827811577]

ce_symbol  = S:1
ce_fraction=  0.2512123200544663
species:coords:index
Tb1 : [1.94025 5.7565  0.     ] : 4
!!!atention to nb coordination!!!
         [2.081771382781157]
         [2.0817713827811577]

ce_symbol  = A:2
ce_fraction=  0.0362978586604013
species:coords:index
Ba1 : [0.         2.87825    3.07333023] : 3
Tb1 : [1.94025 5.7565  0.     ] : 4
!!!atention to nb coordination!!!
         [2.526423925442966, 2.081771382781157]
         [2.650454536207055, 2.0817713827811577]


**isite= 16
F1 : [5.386134   4.2816847  4.11990406]

ce_symbol  = L:2
ce_fraction=  0.7124898212851329
species:coords:index
Tb1 : [5.82075 5.7565  5.5234 ] : 5
Ba1 : [3.8805     2.87825    2.45006977] : 0
!!!atention to nb coordination!!!
         [2.0817713827811573, 2.5264239254429666]
         [2.0817713827811577, 2.650454536207055]

ce_symbol  = S:1
ce_fraction=  0.2512123200544662
species:coords:index
Tb1 : [5.82075 5.7565  5.5234 ] : 5
!!!atention to nb coordination!!!
         [2.0817713827811573]
         [2.0817713827811577]

ce_symbol  = A:2
ce_fraction=  0.03629785866040088
species:coords:index
Tb1 : [5.82075 5.7565  5.5234 ] : 5
Ba1 : [3.8805     2.87825    2.45006977] : 0
!!!atention to nb coordination!!!
         [2.0817713827811573, 2.5264239254429666]
         [2.0817713827811577, 2.650454536207055]


**isite= 17
F1 : [2.374866   7.2313153  1.40349594]

ce_symbol  = L:2
ce_fraction=  0.7124898212851309
species:coords:index
Tb1 : [1.94025 5.7565  0.     ] : 4
Ba1 : [3.8805     8.63475    3.07333023] : 1
!!!atention to nb coordination!!!
         [2.081771382781158, 2.5264239254429657]
         [2.0817713827811573, 2.6504545362070564]

ce_symbol  = S:1
ce_fraction=  0.25121232005446736
species:coords:index
Tb1 : [1.94025 5.7565  0.     ] : 4
!!!atention to nb coordination!!!
         [2.081771382781158]
         [2.0817713827811573]

ce_symbol  = A:2
ce_fraction=  0.03629785866040161
species:coords:index
Tb1 : [1.94025 5.7565  0.     ] : 4
Ba1 : [3.8805     8.63475    3.07333023] : 1
!!!atention to nb coordination!!!
         [2.081771382781158, 2.5264239254429657]
         [2.0817713827811573, 2.6504545362070564]


**isite= 18
F1 : [5.386134   7.2313153  1.40349594]

ce_symbol  = L:2
ce_fraction=  0.7124898212851342
species:coords:index
Tb1 : [5.82075 5.7565  0.     ] : 5
Ba1 : [3.8805     8.63475    3.07333023] : 1
!!!atention to nb coordination!!!
         [2.081771382781158, 2.526423925442967]
         [2.0817713827811577, 2.650454536207055]

ce_symbol  = S:1
ce_fraction=  0.251212320054465
species:coords:index
Tb1 : [5.82075 5.7565  0.     ] : 5
!!!atention to nb coordination!!!
         [2.081771382781158]
         [2.0817713827811577]

ce_symbol  = A:2
ce_fraction=  0.036297858660400854
species:coords:index
Tb1 : [5.82075 5.7565  0.     ] : 5
Ba1 : [3.8805     8.63475    3.07333023] : 1
!!!atention to nb coordination!!!
         [2.081771382781158, 2.526423925442967]
         [2.0817713827811577, 2.650454536207055]


**isite= 19
F1 : [2.374866   4.2816847  4.11990406]

ce_symbol  = L:2
ce_fraction=  0.7124898212851306
species:coords:index
Tb1 : [1.94025 5.7565  5.5234 ] : 4
Ba1 : [3.8805     2.87825    2.45006977] : 0
!!!atention to nb coordination!!!
         [2.081771382781157, 2.5264239254429652]
         [2.0817713827811577, 2.650454536207056]

ce_symbol  = S:1
ce_fraction=  0.25121232005446764
species:coords:index
Tb1 : [1.94025 5.7565  5.5234 ] : 4
!!!atention to nb coordination!!!
         [2.081771382781157]
         [2.0817713827811577]

ce_symbol  = A:2
ce_fraction=  0.036297858660401604
species:coords:index
Tb1 : [1.94025 5.7565  5.5234 ] : 4
Ba1 : [3.8805     2.87825    2.45006977] : 0
!!!atention to nb coordination!!!
         [2.081771382781157, 2.5264239254429652]
         [2.0817713827811577, 2.650454536207056]


**isite= 20
F1 : [ 0.         10.70709     0.85999338]

ce_symbol  = PP:5
ce_fraction=  1.0
species:coords:index
Ba1 : [0.         8.63475    2.45006977] : 2
F1 : [ 2.374866   10.0381847   1.40349594] : 24
F1 : [-2.374866   10.0381847   1.40349594] : 27
Tb1 : [ 1.94025 11.513    0.     ] : 7
Tb1 : [-1.94025 11.513    0.     ] : 6
!!!atention to nb coordination!!!
         [2.612075038737542, 2.5264239254429652, 2.526423925442968, 2.2701651050625866, 2.2701651050625866]
         [2.612075038737542, 2.5264239254429657, 2.5264239254429666, 2.2701651050625866, 2.2701651050625866]


**isite= 21
F1 : [0.         0.80591    4.66340662]

ce_symbol  = PP:5
ce_fraction=  1.0
species:coords:index
F1 : [-2.374866    1.4748153   4.11990406] : 25
Tb1 : [-1.94025  0.       5.5234 ] : 6
Ba1 : [0.         2.87825    3.07333023] : 3
F1 : [2.374866   1.4748153  4.11990406] : 26
Tb1 : [1.94025 0.      5.5234 ] : 7
!!!atention to nb coordination!!!
         [2.5264239254429675, 2.2701651050625866, 2.612075038737542, 2.5264239254429652, 2.2701651050625866]
         [2.526423925442966, 2.2701651050625866, 2.612075038737542, 2.5264239254429652, 2.2701651050625866]


**isite= 22
F1 : [0.         4.95059    4.66340662]

ce_symbol  = PP:5
ce_fraction=  1.0
species:coords:index
F1 : [2.374866   4.2816847  4.11990406] : 19
Ba1 : [0.         2.87825    3.07333023] : 3
Tb1 : [1.94025 5.7565  5.5234 ] : 4
Tb1 : [-1.94025  5.7565   5.5234 ] : 5
F1 : [-2.374866    4.2816847   4.11990406] : 16
!!!atention to nb coordination!!!
         [2.5264239254429652, 2.6120750387375424, 2.270165105062586, 2.270165105062586, 2.526423925442968]
         [2.5264239254429657, 2.612075038737542, 2.2701651050625866, 2.2701651050625866, 2.5264239254429666]


**isite= 23
F1 : [0.         6.56241    0.85999338]

ce_symbol  = PP:5
ce_fraction=  1.0
species:coords:index
Tb1 : [-1.94025  5.7565   0.     ] : 5
Tb1 : [1.94025 5.7565  0.     ] : 4
F1 : [-2.374866    7.2313153   1.40349594] : 18
F1 : [2.374866   7.2313153  1.40349594] : 17
Ba1 : [0.         8.63475    2.45006977] : 2
!!!atention to nb coordination!!!
         [2.270165105062587, 2.270165105062587, 2.5264239254429675, 2.5264239254429652, 2.6120750387375424]
         [2.2701651050625866, 2.2701651050625866, 2.5264239254429666, 2.5264239254429657, 2.6120750387375424]


**isite= 24
F1 : [ 2.374866   10.0381847   1.40349594]

ce_symbol  = L:2
ce_fraction=  0.7124898212851309
species:coords:index
Tb1 : [ 1.94025 11.513    0.     ] : 7
Ba1 : [3.8805     8.63475    3.07333023] : 1
!!!atention to nb coordination!!!
         [2.0817713827811573, 2.5264239254429652]
         [2.0817713827811573, 2.6504545362070555]

ce_symbol  = S:1
ce_fraction=  0.2512123200544673
species:coords:index
Tb1 : [ 1.94025 11.513    0.     ] : 7

ce_symbol  = A:2
ce_fraction=  0.03629785866040171
species:coords:index
Tb1 : [ 1.94025 11.513    0.     ] : 7
Ba1 : [3.8805     8.63475    3.07333023] : 1
!!!atention to nb coordination!!!
         [2.0817713827811573, 2.5264239254429652]
         [2.0817713827811573, 2.6504545362070555]


**isite= 25
F1 : [5.386134   1.4748153  4.11990406]

ce_symbol  = L:2
ce_fraction=  0.7124898212851335
species:coords:index
Ba1 : [3.8805     2.87825    2.45006977] : 0
Tb1 : [5.82075 0.      5.5234 ] : 6
!!!atention to nb coordination!!!
         [2.5264239254429666, 2.0817713827811573]
         [2.6504545362070555, 2.0817713827811573]

ce_symbol  = S:1
ce_fraction=  0.25121232005446575
species:coords:index
Tb1 : [5.82075 0.      5.5234 ] : 6

ce_symbol  = A:2
ce_fraction=  0.0362978586604007
species:coords:index
Ba1 : [3.8805     2.87825    2.45006977] : 0
Tb1 : [5.82075 0.      5.5234 ] : 6
!!!atention to nb coordination!!!
         [2.5264239254429666, 2.0817713827811573]
         [2.6504545362070555, 2.0817713827811573]


**isite= 26
F1 : [2.374866   1.4748153  4.11990406]

ce_symbol  = L:2
ce_fraction=  0.7124898212851313
species:coords:index
Tb1 : [1.94025 0.      5.5234 ] : 7
Ba1 : [3.8805     2.87825    2.45006977] : 0
!!!atention to nb coordination!!!
         [2.081771382781157, 2.5264239254429652]
         [2.081771382781157, 2.6504545362070564]

ce_symbol  = S:1
ce_fraction=  0.25121232005446714
species:coords:index
Tb1 : [1.94025 0.      5.5234 ] : 7

ce_symbol  = A:2
ce_fraction=  0.03629785866040157
species:coords:index
Tb1 : [1.94025 0.      5.5234 ] : 7
Ba1 : [3.8805     2.87825    2.45006977] : 0
!!!atention to nb coordination!!!
         [2.081771382781157, 2.5264239254429652]
         [2.081771382781157, 2.6504545362070564]


**isite= 27
F1 : [ 5.386134   10.0381847   1.40349594]

ce_symbol  = L:2
ce_fraction=  0.7124898212851335
species:coords:index
Ba1 : [3.8805     8.63475    3.07333023] : 1
Tb1 : [ 5.82075 11.513    0.     ] : 6
!!!atention to nb coordination!!!
         [2.5264239254429666, 2.0817713827811577]
         [2.650454536207055, 2.0817713827811577]

ce_symbol  = S:1
ce_fraction=  0.25121232005446537
species:coords:index
Tb1 : [ 5.82075 11.513    0.     ] : 6

ce_symbol  = A:2
ce_fraction=  0.03629785866040112
species:coords:index
Ba1 : [3.8805     8.63475    3.07333023] : 1
Tb1 : [ 5.82075 11.513    0.     ] : 6
!!!atention to nb coordination!!!
         [2.5264239254429666, 2.0817713827811577]
         [2.650454536207055, 2.0817713827811577]


**isite= 28
F1 : [ 1.505634   10.0381847   4.11990406]

ce_symbol  = L:2
ce_fraction=  0.7124898212851308
species:coords:index
Ba1 : [0.         8.63475    2.45006977] : 2
Tb1 : [ 1.94025 11.513    5.5234 ] : 7
!!!atention to nb coordination!!!
         [2.0817713827811577, 2.526423925442965]
         [2.6504545362070555, 2.0817713827811577]

ce_symbol  = S:1
ce_fraction=  0.2512123200544672
species:coords:index
Tb1 : [ 1.94025 11.513    5.5234 ] : 7

ce_symbol  = A:2
ce_fraction=  0.03629785866040185
species:coords:index
Ba1 : [0.         8.63475    2.45006977] : 2
Tb1 : [ 1.94025 11.513    5.5234 ] : 7
!!!atention to nb coordination!!!
         [2.0817713827811577, 2.526423925442965]
         [2.6504545362070555, 2.0817713827811577]


**isite= 29
F1 : [6.255366   1.4748153  1.40349594]

ce_symbol  = L:2
ce_fraction=  0.7124898212851296
species:coords:index
Tb1 : [5.82075 0.      0.     ] : 6
Ba1 : [7.761      2.87825    3.07333023] : 3
!!!atention to nb coordination!!!
         [2.081771382781157, 2.526423925442966]
         [2.081771382781157, 2.6504545362070564]

ce_symbol  = S:1
ce_fraction=  0.25121232005446903
species:coords:index
Tb1 : [5.82075 0.      0.     ] : 6

ce_symbol  = A:2
ce_fraction=  0.03629785866040155
species:coords:index
Tb1 : [5.82075 0.      0.     ] : 6
Ba1 : [7.761      2.87825    3.07333023] : 3
!!!atention to nb coordination!!!
         [2.081771382781157, 2.526423925442966]
         [2.081771382781157, 2.6504545362070564]


**isite= 30
F1 : [1.505634   1.4748153  1.40349594]

ce_symbol  = L:2
ce_fraction=  0.7124898212851306
species:coords:index
Tb1 : [1.94025 0.      0.     ] : 7
Ba1 : [0.         2.87825    3.07333023] : 3
!!!atention to nb coordination!!!
         [2.081771382781157, 2.5264239254429652]
         [2.081771382781157, 2.6504545362070564]

ce_symbol  = S:1
ce_fraction=  0.2512123200544679
species:coords:index
Tb1 : [1.94025 0.      0.     ] : 7

ce_symbol  = A:2
ce_fraction=  0.03629785866040143
species:coords:index
Tb1 : [1.94025 0.      0.     ] : 7
Ba1 : [0.         2.87825    3.07333023] : 3
!!!atention to nb coordination!!!
         [2.081771382781157, 2.5264239254429652]
         [2.081771382781157, 2.6504545362070564]


**isite= 31
F1 : [ 6.255366   10.0381847   4.11990406]

ce_symbol  = L:2
ce_fraction=  0.7124898212851302
species:coords:index
Tb1 : [ 5.82075 11.513    5.5234 ] : 6
Ba1 : [7.761      8.63475    2.45006977] : 2
!!!atention to nb coordination!!!
         [2.0817713827811577, 2.5264239254429657]
         [2.0817713827811577, 2.6504545362070555]

ce_symbol  = S:1
ce_fraction=  0.2512123200544679
species:coords:index
Tb1 : [ 5.82075 11.513    5.5234 ] : 6

ce_symbol  = A:2
ce_fraction=  0.03629785866040188
species:coords:index
Tb1 : [ 5.82075 11.513    5.5234 ] : 6
Ba1 : [7.761      8.63475    2.45006977] : 2
!!!atention to nb coordination!!!
         [2.0817713827811577, 2.5264239254429657]
         [2.0817713827811577, 2.6504545362070555]

END

