         [2.8068524815412794, 2.533764708453256, 2.80685248154128, 3.1985002216359835, 2.4469307505835323, 3.113739310506062, 2.960227084051059, 2.641532727381451, 2.446930750583532, 3.0452696466892317, 3.113739310506061, 2.96022708405106]
         [2.8068524815412794, 2.533764708453256, 2.80685248154128, 3.1985002216359835, 2.4469307505835323, 3.113739310506062, 2.960227084051059, 2.6415327273814513, 2.446930750583532, 3.0452696466892317, 3.113739310506061, 2.96022708405106]

ce_symbol  = T:4
ce_fraction=  0.0018846573644161215
species:coords:index
Pb1 : [1.592612  2.92425   3.0282658] : 3
Pb1 : [4.847388  4.87375   4.6227342] : 0
Pb1 : [4.812612  2.92425   0.7972342] : 1
Pb1 : [4.847388  0.97475   4.6227342] : 0
!!!atention to nb coordination!!!
         [2.533764708453256, 2.4469307505835323, 2.641532727381451, 2.446930750583532]
         [2.533764708453256, 2.4469307505835323, 2.6415327273814513, 2.446930750583532]


**isite= 8
F1 : [6.222328  0.97475   2.6449507]

ce_symbol  = SS:9
ce_fraction=  1.0
species:coords:index
Pb1 : [ 4.812612  -0.97475    0.7972342] : 1
F1 : [ 4.106788  -0.97475    3.3427219] : 7
F1 : [ 7.326788  -0.97475    0.4827781] : 5
F1 : [4.106788  2.92425   3.3427219] : 7
Pb1 : [8.032612  2.92425   3.0282658] : 3
Pb1 : [4.812612  2.92425   0.7972342] : 1
F1 : [7.326788  2.92425   0.4827781] : 5
Pb1 : [ 8.032612  -0.97475    3.0282658] : 3
Pb1 : [4.847388  0.97475   4.6227342] : 0
!!!atention to nb coordination!!!
         [3.0334643091733002, 2.960227084051059, 3.113739310506061, 2.9602270840510596, 2.687863254807434, 3.0334643091733007, 3.1137393105060616, 2.6878632548074335, 2.408752286241208]
         [3.0334643091733002, 2.9602270840510596, 3.1137393105060616, 2.960227084051059, 2.6878632548074335, 3.0334643091733002, 3.1137393105060616, 2.6878632548074335, 2.408752286241208]


**isite= 9
F1 : [3.437672  2.92425   6.4704507]

ce_symbol  = SS:9
ce_fraction=  1.0
species:coords:index
Pb1 : [4.847388  4.87375   4.6227342] : 0
F1 : [2.333212  4.87375   4.3082781] : 4
F1 : [5.553212  4.87375   7.1682219] : 6
Pb1 : [4.847388  0.97475   4.6227342] : 0
F1 : [2.333212  0.97475   4.3082781] : 4
Pb1 : [1.627388  4.87375   6.8537658] : 2
Pb1 : [1.627388  0.97475   6.8537658] : 2
F1 : [5.553212  0.97475   7.1682219] : 6
Pb1 : [4.812612  2.92425   8.4482342] : 1
!!!atention to nb coordination!!!
         [3.033464309173301, 3.113739310506062, 2.9602270840510605, 3.0334643091733007, 3.113739310506061, 2.6878632548074344, 2.687863254807434, 2.96022708405106, 2.4087522862412083]
         [3.033464309173301, 3.113739310506062, 2.96022708405106, 3.033464309173301, 3.1137393105060616, 2.6878632548074344, 2.687863254807434, 2.9602270840510596, 2.4087522862412083]


**isite= 10
F1 : [3.002328  0.97475   1.1805493]

ce_symbol  = SS:9
ce_fraction=  1.0
species:coords:index
F1 : [ 0.886788  -0.97475    0.4827781] : 5
Pb1 : [ 1.592612  -0.97475    3.0282658] : 3
Pb1 : [ 1.627388   0.97475   -0.7972342] : 2
Pb1 : [ 4.812612  -0.97475    0.7972342] : 1
F1 : [ 4.106788  -0.97475    3.3427219] : 7
Pb1 : [4.812612  2.92425   0.7972342] : 1
Pb1 : [1.592612  2.92425   3.0282658] : 3
F1 : [4.106788  2.92425   3.3427219] : 7
F1 : [0.886788  2.92425   0.4827781] : 5
!!!atention to nb coordination!!!
         [2.960227084051059, 3.0334643091733007, 2.4087522862412083, 2.687863254807433, 3.113739310506061, 2.687863254807433, 3.033464309173301, 3.1137393105060616, 2.9602270840510596]
         [2.9602270840510596, 3.0334643091733007, 2.4087522862412087, 2.687863254807433, 3.1137393105060616, 2.687863254807433, 3.0334643091733007, 3.113739310506061, 2.960227084051059]


**isite= 11
F1 : [0.217672  2.92425   5.0060493]

ce_symbol  = SS:9
ce_fraction=  1.0
species:coords:index
Pb1 : [-1.592612   0.97475    4.6227342] : 0
Pb1 : [1.627388  0.97475   6.8537658] : 2
Pb1 : [-1.592612   4.87375    4.6227342] : 0
F1 : [-0.886788   4.87375    7.1682219] : 6
F1 : [-0.886788   0.97475    7.1682219] : 6
F1 : [2.333212  0.97475   4.3082781] : 4
Pb1 : [1.627388  4.87375   6.8537658] : 2
F1 : [2.333212  4.87375   4.3082781] : 4
Pb1 : [1.592612  2.92425   3.0282658] : 3
!!!atention to nb coordination!!!
         [2.687863254807433, 3.0334643091733002, 2.687863254807434, 3.1137393105060625, 3.113739310506062, 2.9602270840510596, 3.033464309173301, 2.96022708405106, 2.4087522862412083]
         [2.6878632548074335, 3.0334643091733007, 2.687863254807434, 3.113739310506062, 3.1137393105060616, 2.9602270840510596, 3.033464309173301, 2.96022708405106, 2.4087522862412083]

END

