         [1.9777465329458883, 1.9777465329458879, 2.2938462421355816]


**isite= 11
F1 : [5.33759398 1.91605    2.2123182 ]

ce_symbol  = SS:4
ce_fraction=  0.7644752679202423
species:coords:index
Mg1 : [5.4874 3.8321 2.679 ] : 6
Na1 : [2.98953552 1.91605    2.7261504 ] : 3
Na1 : [ 5.73323552  1.91605    -0.0471504 ] : 0
Mg1 : [5.4874 0.     2.679 ] : 7
!!!atention to nb coordination!!!
         [1.977746532945888, 2.4036226952944206, 2.2938462421355825, 1.977746532945888]
         [1.977746532945888, 2.4036226952944206, 2.2938462421355816, 1.977746532945888]

ce_symbol  = T:4
ce_fraction=  0.2287370941999043
species:coords:index
Mg1 : [5.4874 3.8321 2.679 ] : 6
Na1 : [2.98953552 1.91605    2.7261504 ] : 3
Na1 : [ 5.73323552  1.91605    -0.0471504 ] : 0
Mg1 : [5.4874 0.     2.679 ] : 7
!!!atention to nb coordination!!!
         [1.977746532945888, 2.4036226952944206, 2.2938462421355825, 1.977746532945888]
         [1.977746532945888, 2.4036226952944206, 2.2938462421355816, 1.977746532945888]

ce_symbol  = TL:3
ce_fraction=  0.004129945204974712
species:coords:index
Mg1 : [5.4874 3.8321 2.679 ] : 6
Na1 : [ 5.73323552  1.91605    -0.0471504 ] : 0
Mg1 : [5.4874 0.     2.679 ] : 7
!!!atention to nb coordination!!!
         [1.977746532945888, 2.2938462421355825, 1.977746532945888]
         [1.977746532945888, 2.2938462421355816, 1.977746532945888]

ce_symbol  = TS:3
ce_fraction=  0.0016167069991236884
species:coords:index
Mg1 : [5.4874 3.8321 2.679 ] : 6
Na1 : [ 5.73323552  1.91605    -0.0471504 ] : 0
Mg1 : [5.4874 0.     2.679 ] : 7
!!!atention to nb coordination!!!
         [1.977746532945888, 2.2938462421355825, 1.977746532945888]
         [1.977746532945888, 2.2938462421355816, 1.977746532945888]

ce_symbol  = TY:3
ce_fraction=  0.0010409856757550605
species:coords:index
Mg1 : [5.4874 3.8321 2.679 ] : 6
Na1 : [ 5.73323552  1.91605    -0.0471504 ] : 0
Mg1 : [5.4874 0.     2.679 ] : 7
!!!atention to nb coordination!!!
         [1.977746532945888, 2.2938462421355825, 1.977746532945888]
         [1.977746532945888, 2.2938462421355816, 1.977746532945888]


**isite= 12
F1 : [1.62317292 0.36251666 3.7682814 ]

ce_symbol  = S:5
ce_fraction=  0.9252120398814389
species:coords:index
Mg1 : [0.    0.    2.679] : 7
Na1 : [0.24583552 1.91605    5.3108496 ] : 0
Na1 : [ 2.49786448 -1.91605     2.6318496 ] : 2
Mg1 : [2.7437 0.     5.358 ] : 4
Na1 : [2.98953552 1.91605    2.7261504 ] : 3
!!!atention to nb coordination!!!
         [1.9881254048436787, 2.5865113190515046, 2.6922905833602044, 1.978434859422175, 2.31655986633873]
         [1.9881254048436787, 2.5865113190515046, 2.692290583360204, 1.978434859422175, 2.31655986633873]

ce_symbol  = T:5
ce_fraction=  0.07457402861043817
species:coords:index
Mg1 : [0.    0.    2.679] : 7
Na1 : [0.24583552 1.91605    5.3108496 ] : 0
Na1 : [ 2.49786448 -1.91605     2.6318496 ] : 2
Mg1 : [2.7437 0.     5.358 ] : 4
Na1 : [2.98953552 1.91605    2.7261504 ] : 3
!!!atention to nb coordination!!!
         [1.9881254048436787, 2.5865113190515046, 2.6922905833602044, 1.978434859422175, 2.31655986633873]
         [1.9881254048436787, 2.5865113190515046, 2.692290583360204, 1.978434859422175, 2.31655986633873]

ce_symbol  = TL:3
ce_fraction=  0.00018135400680434243
species:coords:index
Mg1 : [0.    0.    2.679] : 7
Mg1 : [2.7437 0.     5.358 ] : 4
Na1 : [2.98953552 1.91605    2.7261504 ] : 3

ce_symbol  = TS:3
ce_fraction=  2.2787425709049017e-05
species:coords:index
Mg1 : [0.    0.    2.679] : 7
Mg1 : [2.7437 0.     5.358 ] : 4
Na1 : [2.98953552 1.91605    2.7261504 ] : 3

ce_symbol  = TY:3
ce_fraction=  9.790075609607952e-06
species:coords:index
Mg1 : [0.    0.    2.679] : 7
Mg1 : [2.7437 0.     5.358 ] : 4
Na1 : [2.98953552 1.91605    2.7261504 ] : 3


**isite= 13
F1 : [1.62317292 3.46958334 3.7682814 ]

ce_symbol  = S:5
ce_fraction=  0.9252120398814391
species:coords:index
Mg1 : [0.     3.8321 2.679 ] : 6
Na1 : [2.49786448 5.74815    2.6318496 ] : 2
Mg1 : [2.7437 3.8321 5.358 ] : 5
Na1 : [2.98953552 1.91605    2.7261504 ] : 3
Na1 : [0.24583552 1.91605    5.3108496 ] : 0
!!!atention to nb coordination!!!
         [1.988125404843679, 2.6922905833602044, 1.978434859422175, 2.31655986633873, 2.5865113190515046]
         [1.988125404843679, 2.692290583360204, 1.9784348594221752, 2.31655986633873, 2.5865113190515046]

ce_symbol  = T:5
ce_fraction=  0.07457402861043791
species:coords:index
Mg1 : [0.     3.8321 2.679 ] : 6
Na1 : [2.49786448 5.74815    2.6318496 ] : 2
Mg1 : [2.7437 3.8321 5.358 ] : 5
Na1 : [2.98953552 1.91605    2.7261504 ] : 3
Na1 : [0.24583552 1.91605    5.3108496 ] : 0
!!!atention to nb coordination!!!
         [1.988125404843679, 2.6922905833602044, 1.978434859422175, 2.31655986633873, 2.5865113190515046]
         [1.988125404843679, 2.692290583360204, 1.9784348594221752, 2.31655986633873, 2.5865113190515046]

ce_symbol  = TL:3
ce_fraction=  0.0001813540068043489
species:coords:index
Mg1 : [0.     3.8321 2.679 ] : 6
Mg1 : [2.7437 3.8321 5.358 ] : 5
Na1 : [2.98953552 1.91605    2.7261504 ] : 3
!!!atention to nb coordination!!!
         [1.988125404843679, 1.978434859422175, 2.31655986633873]
         [1.988125404843679, 1.9784348594221752, 2.31655986633873]

ce_symbol  = TS:3
ce_fraction=  2.2787425709049765e-05
species:coords:index
Mg1 : [0.     3.8321 2.679 ] : 6
Mg1 : [2.7437 3.8321 5.358 ] : 5
Na1 : [2.98953552 1.91605    2.7261504 ] : 3
!!!atention to nb coordination!!!
         [1.988125404843679, 1.978434859422175, 2.31655986633873]
         [1.988125404843679, 1.9784348594221752, 2.31655986633873]

ce_symbol  = TY:3
ce_fraction=  9.790075609608326e-06
species:coords:index
Mg1 : [0.     3.8321 2.679 ] : 6
Mg1 : [2.7437 3.8321 5.358 ] : 5
Na1 : [2.98953552 1.91605    2.7261504 ] : 3
!!!atention to nb coordination!!!
         [1.988125404843679, 1.978434859422175, 2.31655986633873]
         [1.988125404843679, 1.9784348594221752, 2.31655986633873]


**isite= 14
F1 : [3.86422708 4.19461666 1.5897186 ]

ce_symbol  = S:5
ce_fraction=  0.9252120398814389
species:coords:index
Na1 : [2.98953552 1.91605    2.7261504 ] : 3
Mg1 : [2.7437 3.8321 0.    ] : 5
Na1 : [5.24156448 5.74815    0.0471504 ] : 1
Na1 : [2.49786448 5.74815    2.6318496 ] : 2
Mg1 : [5.4874 3.8321 2.679 ] : 6

ce_symbol  = T:5
ce_fraction=  0.07457402861043815
species:coords:index
Na1 : [2.98953552 1.91605    2.7261504 ] : 3
Mg1 : [2.7437 3.8321 0.    ] : 5
Na1 : [5.24156448 5.74815    0.0471504 ] : 1
Na1 : [2.49786448 5.74815    2.6318496 ] : 2
Mg1 : [5.4874 3.8321 2.679 ] : 6

ce_symbol  = TL:3
ce_fraction=  0.0001813540068043215
species:coords:index
Mg1 : [2.7437 3.8321 0.    ] : 5
Na1 : [2.49786448 5.74815    2.6318496 ] : 2
Mg1 : [5.4874 3.8321 2.679 ] : 6

ce_symbol  = TS:3
ce_fraction=  2.2787425709046116e-05
species:coords:index
Mg1 : [2.7437 3.8321 0.    ] : 5
Na1 : [2.49786448 5.74815    2.6318496 ] : 2
Mg1 : [5.4874 3.8321 2.679 ] : 6

ce_symbol  = TY:3
ce_fraction=  9.790075609606876e-06
species:coords:index
Mg1 : [2.7437 3.8321 0.    ] : 5
Na1 : [2.49786448 5.74815    2.6318496 ] : 2
Mg1 : [5.4874 3.8321 2.679 ] : 6


**isite= 15
F1 : [1.12052708 4.19461666 1.0892814 ]

ce_symbol  = S:5
ce_fraction=  0.9252120398814386
species:coords:index
Na1 : [ 0.24583552  1.91605    -0.0471504 ] : 0
Mg1 : [0.     3.8321 2.679 ] : 6
Mg1 : [2.7437 3.8321 0.    ] : 5
Na1 : [-0.24583552  5.74815     0.0471504 ] : 1
Na1 : [2.49786448 5.74815    2.6318496 ] : 2
!!!atention to nb coordination!!!
         [2.692290583360205, 1.978434859422175, 1.9881254048436792, 2.31655986633873, 2.5865113190515046]
         [2.6922905833602044, 1.978434859422175, 1.988125404843679, 2.31655986633873, 2.5865113190515046]

ce_symbol  = T:5
ce_fraction=  0.07457402861043834
species:coords:index
Na1 : [ 0.24583552  1.91605    -0.0471504 ] : 0
Mg1 : [0.     3.8321 2.679 ] : 6
Mg1 : [2.7437 3.8321 0.    ] : 5
Na1 : [-0.24583552  5.74815     0.0471504 ] : 1
Na1 : [2.49786448 5.74815    2.6318496 ] : 2
!!!atention to nb coordination!!!
         [2.692290583360205, 1.978434859422175, 1.9881254048436792, 2.31655986633873, 2.5865113190515046]
         [2.6922905833602044, 1.978434859422175, 1.988125404843679, 2.31655986633873, 2.5865113190515046]

ce_symbol  = TL:3
ce_fraction=  0.00018135400680433807
species:coords:index
Mg1 : [0.     3.8321 2.679 ] : 6
Mg1 : [2.7437 3.8321 0.    ] : 5
Na1 : [-0.24583552  5.74815     0.0471504 ] : 1
!!!atention to nb coordination!!!
         [1.978434859422175, 1.9881254048436792, 2.31655986633873]
         [1.978434859422175, 1.988125404843679, 2.31655986633873]

ce_symbol  = TS:3
ce_fraction=  2.278742570904849e-05
species:coords:index
Mg1 : [0.     3.8321 2.679 ] : 6
Mg1 : [2.7437 3.8321 0.    ] : 5
Na1 : [-0.24583552  5.74815     0.0471504 ] : 1
!!!atention to nb coordination!!!
         [1.978434859422175, 1.9881254048436792, 2.31655986633873]
         [1.978434859422175, 1.988125404843679, 2.31655986633873]

ce_symbol  = TY:3
ce_fraction=  9.790075609607808e-06
species:coords:index
Mg1 : [0.     3.8321 2.679 ] : 6
Mg1 : [2.7437 3.8321 0.    ] : 5
Na1 : [-0.24583552  5.74815     0.0471504 ] : 1
!!!atention to nb coordination!!!
         [1.978434859422175, 1.9881254048436792, 2.31655986633873]
         [1.978434859422175, 1.988125404843679, 2.31655986633873]


**isite= 16
F1 : [4.36687292 3.46958334 4.2687186 ]

ce_symbol  = S:5
ce_fraction=  0.9252120398814391
species:coords:index
Mg1 : [2.7437 3.8321 5.358 ] : 5
Mg1 : [5.4874 3.8321 2.679 ] : 6
Na1 : [5.73323552 1.91605    5.3108496 ] : 0
Na1 : [5.24156448 5.74815    5.4051504 ] : 1
Na1 : [2.98953552 1.91605    2.7261504 ] : 3
!!!atention to nb coordination!!!
         [1.9881254048436792, 1.9784348594221748, 2.31655986633873, 2.6922905833602044, 2.586511319051505]
         [1.9881254048436792, 1.978434859422175, 2.3165598663387295, 2.692290583360204, 2.586511319051505]

ce_symbol  = T:5
ce_fraction=  0.07457402861043794
species:coords:index
Mg1 : [2.7437 3.8321 5.358 ] : 5
Mg1 : [5.4874 3.8321 2.679 ] : 6
Na1 : [5.73323552 1.91605    5.3108496 ] : 0
Na1 : [5.24156448 5.74815    5.4051504 ] : 1
Na1 : [2.98953552 1.91605    2.7261504 ] : 3
!!!atention to nb coordination!!!
         [1.9881254048436792, 1.9784348594221748, 2.31655986633873, 2.6922905833602044, 2.586511319051505]
         [1.9881254048436792, 1.978434859422175, 2.3165598663387295, 2.692290583360204, 2.586511319051505]

ce_symbol  = TL:3
ce_fraction=  0.00018135400680435967
species:coords:index
Mg1 : [2.7437 3.8321 5.358 ] : 5
Mg1 : [5.4874 3.8321 2.679 ] : 6
Na1 : [5.73323552 1.91605    5.3108496 ] : 0
!!!atention to nb coordination!!!
         [1.9881254048436792, 1.9784348594221748, 2.31655986633873]
         [1.9881254048436792, 1.978434859422175, 2.3165598663387295]

ce_symbol  = TS:3
ce_fraction=  2.2787425709050965e-05
species:coords:index
Mg1 : [2.7437 3.8321 5.358 ] : 5
Mg1 : [5.4874 3.8321 2.679 ] : 6
Na1 : [5.73323552 1.91605    5.3108496 ] : 0
!!!atention to nb coordination!!!
         [1.9881254048436792, 1.9784348594221748, 2.31655986633873]
         [1.9881254048436792, 1.978434859422175, 2.3165598663387295]

ce_symbol  = TY:3
ce_fraction=  9.790075609608871e-06
species:coords:index
Mg1 : [2.7437 3.8321 5.358 ] : 5
Mg1 : [5.4874 3.8321 2.679 ] : 6
Na1 : [5.73323552 1.91605    5.3108496 ] : 0
!!!atention to nb coordination!!!
         [1.9881254048436792, 1.9784348594221748, 2.31655986633873]
         [1.9881254048436792, 1.978434859422175, 2.3165598663387295]


**isite= 17
F1 : [4.36687292 0.36251666 4.2687186 ]

ce_symbol  = S:5
ce_fraction=  0.9252120398814392
species:coords:index
Mg1 : [2.7437 0.     5.358 ] : 4
Na1 : [ 5.24156448 -1.91605     5.4051504 ] : 1
Mg1 : [5.4874 0.     2.679 ] : 7
Na1 : [2.98953552 1.91605    2.7261504 ] : 3
Na1 : [5.73323552 1.91605    5.3108496 ] : 0
!!!atention to nb coordination!!!
         [1.9881254048436792, 2.6922905833602044, 1.9784348594221748, 2.5865113190515054, 2.31655986633873]
         [1.9881254048436792, 2.692290583360204, 1.9784348594221748, 2.5865113190515054, 2.31655986633873]

ce_symbol  = T:5
ce_fraction=  0.07457402861043778
species:coords:index
Mg1 : [2.7437 0.     5.358 ] : 4
Na1 : [ 5.24156448 -1.91605     5.4051504 ] : 1
Mg1 : [5.4874 0.     2.679 ] : 7
Na1 : [2.98953552 1.91605    2.7261504 ] : 3
Na1 : [5.73323552 1.91605    5.3108496 ] : 0
!!!atention to nb coordination!!!
         [1.9881254048436792, 2.6922905833602044, 1.9784348594221748, 2.5865113190515054, 2.31655986633873]
         [1.9881254048436792, 2.692290583360204, 1.9784348594221748, 2.5865113190515054, 2.31655986633873]

ce_symbol  = TL:3
ce_fraction=  0.00018135400680433837
species:coords:index
Mg1 : [2.7437 0.     5.358 ] : 4
Mg1 : [5.4874 0.     2.679 ] : 7
Na1 : [5.73323552 1.91605    5.3108496 ] : 0

ce_symbol  = TS:3
ce_fraction=  2.278742570904836e-05
species:coords:index
Mg1 : [2.7437 0.     5.358 ] : 4
Mg1 : [5.4874 0.     2.679 ] : 7
Na1 : [5.73323552 1.91605    5.3108496 ] : 0

ce_symbol  = TY:3
ce_fraction=  9.790075609607718e-06
species:coords:index
Mg1 : [2.7437 0.     5.358 ] : 4
Mg1 : [5.4874 0.     2.679 ] : 7
Na1 : [5.73323552 1.91605    5.3108496 ] : 0


**isite= 18
F1 : [1.12052708 7.30168334 1.0892814 ]

ce_symbol  = S:5
ce_fraction=  0.9252120398814392
species:coords:index
Mg1 : [0.     7.6642 2.679 ] : 7
Na1 : [2.49786448 5.74815    2.6318496 ] : 2
Na1 : [ 0.24583552  9.58025    -0.0471504 ] : 0
Mg1 : [2.7437 7.6642 0.    ] : 4
Na1 : [-0.24583552  5.74815     0.0471504 ] : 1
!!!atention to nb coordination!!!
         [1.9784348594221748, 2.586511319051505, 2.692290583360204, 1.988125404843679, 2.3165598663387303]
         [1.9784348594221748, 2.5865113190515054, 2.692290583360204, 1.988125404843679, 2.3165598663387303]

ce_symbol  = T:5
ce_fraction=  0.07457402861043788
species:coords:index
Mg1 : [0.     7.6642 2.679 ] : 7
Na1 : [2.49786448 5.74815    2.6318496 ] : 2
Na1 : [ 0.24583552  9.58025    -0.0471504 ] : 0
Mg1 : [2.7437 7.6642 0.    ] : 4
Na1 : [-0.24583552  5.74815     0.0471504 ] : 1
!!!atention to nb coordination!!!
         [1.9784348594221748, 2.586511319051505, 2.692290583360204, 1.988125404843679, 2.3165598663387303]
         [1.9784348594221748, 2.5865113190515054, 2.692290583360204, 1.988125404843679, 2.3165598663387303]

ce_symbol  = TL:3
ce_fraction=  0.00018135400680434235
species:coords:index
Mg1 : [0.     7.6642 2.679 ] : 7
Mg1 : [2.7437 7.6642 0.    ] : 4
Na1 : [-0.24583552  5.74815     0.0471504 ] : 1

ce_symbol  = TS:3
ce_fraction=  2.2787425709049084e-05
species:coords:index
Mg1 : [0.     7.6642 2.679 ] : 7
Mg1 : [2.7437 7.6642 0.    ] : 4
Na1 : [-0.24583552  5.74815     0.0471504 ] : 1

ce_symbol  = TY:3
ce_fraction=  9.790075609608035e-06
species:coords:index
Mg1 : [0.     7.6642 2.679 ] : 7
Mg1 : [2.7437 7.6642 0.    ] : 4
Na1 : [-0.24583552  5.74815     0.0471504 ] : 1


**isite= 19
F1 : [3.86422708 7.30168334 1.5897186 ]

ce_symbol  = S:5
ce_fraction=  0.9252120398814394
species:coords:index
Na1 : [2.49786448 5.74815    2.6318496 ] : 2
Na1 : [2.98953552 9.58025    2.7261504 ] : 3
Na1 : [5.24156448 5.74815    0.0471504 ] : 1
Mg1 : [5.4874 7.6642 2.679 ] : 7
Mg1 : [2.7437 7.6642 0.    ] : 4
!!!atention to nb coordination!!!
         [2.3165598663387303, 2.6922905833602035, 2.586511319051505, 1.9881254048436794, 1.9784348594221746]
         [2.3165598663387303, 2.6922905833602035, 2.586511319051505, 1.9881254048436792, 1.9784348594221746]

ce_symbol  = T:5
ce_fraction=  0.07457402861043756
species:coords:index
Na1 : [2.49786448 5.74815    2.6318496 ] : 2
Na1 : [2.98953552 9.58025    2.7261504 ] : 3
Na1 : [5.24156448 5.74815    0.0471504 ] : 1
Mg1 : [5.4874 7.6642 2.679 ] : 7
Mg1 : [2.7437 7.6642 0.    ] : 4
!!!atention to nb coordination!!!
         [2.3165598663387303, 2.6922905833602035, 2.586511319051505, 1.9881254048436794, 1.9784348594221746]
         [2.3165598663387303, 2.6922905833602035, 2.586511319051505, 1.9881254048436792, 1.9784348594221746]

ce_symbol  = TL:3
ce_fraction=  0.00018135400680429795
species:coords:index
Na1 : [2.49786448 5.74815    2.6318496 ] : 2
Mg1 : [5.4874 7.6642 2.679 ] : 7
Mg1 : [2.7437 7.6642 0.    ] : 4
!!!atention to nb coordination!!!
         [2.3165598663387303, 1.9881254048436794, 1.9784348594221746]
         [2.3165598663387303, 1.9881254048436792, 1.9784348594221746]

ce_symbol  = TS:3
ce_fraction=  2.2787425709043338e-05
species:coords:index
Na1 : [2.49786448 5.74815    2.6318496 ] : 2
Mg1 : [5.4874 7.6642 2.679 ] : 7
Mg1 : [2.7437 7.6642 0.    ] : 4
!!!atention to nb coordination!!!
         [2.3165598663387303, 1.9881254048436794, 1.9784348594221746]
         [2.3165598663387303, 1.9881254048436792, 1.9784348594221746]

ce_symbol  = TY:3
ce_fraction=  9.790075609605582e-06
species:coords:index
Na1 : [2.49786448 5.74815    2.6318496 ] : 2
Mg1 : [5.4874 7.6642 2.679 ] : 7
Mg1 : [2.7437 7.6642 0.    ] : 4
!!!atention to nb coordination!!!
         [2.3165598663387303, 1.9881254048436794, 1.9784348594221746]
         [2.3165598663387303, 1.9881254048436792, 1.9784348594221746]

END

