cif name= ./2017572.cif
./2017572.cif
Full Formula (Sr8 B16 F64)
         [2.506954229318951, 2.5385818150970945, 2.501951488286182, 2.495793778478784, 2.529249006220949, 2.494500591118064, 2.4889217638152497, 2.5061842698065098]
         [2.506954229318951, 2.5385818150970945, 2.5019514882861826, 2.4957937784787854, 2.529249006220949, 2.4945005911180655, 2.4889217638152497, 2.5061842698065098]

ce_symbol  = DD:8
ce_fraction=  0.001062077213047234
species:coords:index
F1 : [4.3646926 4.598979  0.8363342] : 41
F1 : [ 5.5618813  5.312925  -1.9511264] : 60
F1 : [ 6.9711011  3.082191  -0.1094628] : 83
F1 : [8.4784663 6.831102  1.4047726] : 77
F1 : [ 6.6359253  7.838127  -0.6788614] : 53
F1 : [ 8.5599455  5.360151  -1.2492202] : 33
F1 : [5.397997  7.113069  1.7917332] : 64
F1 : [7.2349826 4.450356  2.5234056] : 28
!!!atention to nb coordination!!!
         [2.506954229318951, 2.5385818150970945, 2.501951488286182, 2.495793778478784, 2.529249006220949, 2.494500591118064, 2.4889217638152497, 2.5061842698065098]
         [2.506954229318951, 2.5385818150970945, 2.5019514882861826, 2.4957937784787854, 2.529249006220949, 2.4945005911180655, 2.4889217638152497, 2.5061842698065098]

ce_symbol  = BO_3:8
ce_fraction=  0.00031491878585797973
species:coords:index
F1 : [4.3646926 4.598979  0.8363342] : 41
F1 : [ 5.5618813  5.312925  -1.9511264] : 60
F1 : [ 6.9711011  3.082191  -0.1094628] : 83
F1 : [8.4784663 6.831102  1.4047726] : 77
F1 : [ 6.6359253  7.838127  -0.6788614] : 53
F1 : [ 8.5599455  5.360151  -1.2492202] : 33
F1 : [5.397997  7.113069  1.7917332] : 64
F1 : [7.2349826 4.450356  2.5234056] : 28
!!!atention to nb coordination!!!
         [2.506954229318951, 2.5385818150970945, 2.501951488286182, 2.495793778478784, 2.529249006220949, 2.494500591118064, 2.4889217638152497, 2.5061842698065098]
         [2.506954229318951, 2.5385818150970945, 2.5019514882861826, 2.4957937784787854, 2.529249006220949, 2.4945005911180655, 2.4889217638152497, 2.5061842698065098]


**isite= 6
Sr1 : [ 2.6175193  12.4668306   4.46406582]

ce_symbol  = SA:8
ce_fraction=  0.9661817746950411
species:coords:index
F1 : [ 4.8943074 11.543979   3.9646658] : 42
F1 : [ 0.6990545 12.305151   6.0502202] : 34
F1 : [ 3.6971187 12.257925   6.7521264] : 63
F1 : [ 2.6230747 14.783127   5.4798614] : 54
F1 : [ 2.2878989 10.027191   4.9104628] : 80
F1 : [ 2.0240174 11.395356   2.2775944] : 31
F1 : [ 3.861003  14.058069   3.0092668] : 67
F1 : [ 0.7805337 13.776102   3.3962274] : 78
!!!atention to nb coordination!!!
         [2.506954229318949, 2.494500591118065, 2.5385818150970936, 2.5292490062209487, 2.5019514882861817, 2.5061842698065084, 2.4889217638152497, 2.4957937784787867]
         [2.50695422931895, 2.4945005911180647, 2.5385818150970936, 2.5292490062209487, 2.5019514882861817, 2.506184269806509, 2.4889217638152497, 2.4957937784787867]

ce_symbol  = SBT:8
ce_fraction=  0.023206807085074332
species:coords:index
F1 : [ 4.8943074 11.543979   3.9646658] : 42
F1 : [ 0.6990545 12.305151   6.0502202] : 34
F1 : [ 3.6971187 12.257925   6.7521264] : 63
F1 : [ 2.6230747 14.783127   5.4798614] : 54
F1 : [ 2.2878989 10.027191   4.9104628] : 80
F1 : [ 2.0240174 11.395356   2.2775944] : 31
F1 : [ 3.861003  14.058069   3.0092668] : 67
F1 : [ 0.7805337 13.776102   3.3962274] : 78
!!!atention to nb coordination!!!
         [2.506954229318949, 2.494500591118065, 2.5385818150970936, 2.5292490062209487, 2.5019514882861817, 2.5061842698065084, 2.4889217638152497, 2.4957937784787867]
         [2.50695422931895, 2.4945005911180647, 2.5385818150970936, 2.5292490062209487, 2.5019514882861817, 2.506184269806509, 2.4889217638152497, 2.4957937784787867]

ce_symbol  = DDPN:8
ce_fraction=  0.009234422220979446
species:coords:index
F1 : [ 4.8943074 11.543979   3.9646658] : 42
F1 : [ 0.6990545 12.305151   6.0502202] : 34
F1 : [ 3.6971187 12.257925   6.7521264] : 63
F1 : [ 2.6230747 14.783127   5.4798614] : 54
F1 : [ 2.2878989 10.027191   4.9104628] : 80
F1 : [ 2.0240174 11.395356   2.2775944] : 31
F1 : [ 3.861003  14.058069   3.0092668] : 67
F1 : [ 0.7805337 13.776102   3.3962274] : 78
!!!atention to nb coordination!!!
         [2.506954229318949, 2.494500591118065, 2.5385818150970936, 2.5292490062209487, 2.5019514882861817, 2.5061842698065084, 2.4889217638152497, 2.4957937784787867]
         [2.50695422931895, 2.4945005911180647, 2.5385818150970936, 2.5292490062209487, 2.5019514882861817, 2.506184269806509, 2.4889217638152497, 2.4957937784787867]

ce_symbol  = DD:8
ce_fraction=  0.0010620772130472344
species:coords:index
F1 : [ 4.8943074 11.543979   3.9646658] : 42
F1 : [ 0.6990545 12.305151   6.0502202] : 34
F1 : [ 3.6971187 12.257925   6.7521264] : 63
F1 : [ 2.6230747 14.783127   5.4798614] : 54
F1 : [ 2.2878989 10.027191   4.9104628] : 80
F1 : [ 2.0240174 11.395356   2.2775944] : 31
F1 : [ 3.861003  14.058069   3.0092668] : 67
F1 : [ 0.7805337 13.776102   3.3962274] : 78
!!!atention to nb coordination!!!
         [2.506954229318949, 2.494500591118065, 2.5385818150970936, 2.5292490062209487, 2.5019514882861817, 2.5061842698065084, 2.4889217638152497, 2.4957937784787867]
         [2.50695422931895, 2.4945005911180647, 2.5385818150970936, 2.5292490062209487, 2.5019514882861817, 2.506184269806509, 2.4889217638152497, 2.4957937784787867]

ce_symbol  = BO_3:8
ce_fraction=  0.00031491878585798206
species:coords:index
F1 : [ 4.8943074 11.543979   3.9646658] : 42
F1 : [ 0.6990545 12.305151   6.0502202] : 34
F1 : [ 3.6971187 12.257925   6.7521264] : 63
F1 : [ 2.6230747 14.783127   5.4798614] : 54
F1 : [ 2.2878989 10.027191   4.9104628] : 80
F1 : [ 2.0240174 11.395356   2.2775944] : 31
F1 : [ 3.861003  14.058069   3.0092668] : 67
F1 : [ 0.7805337 13.776102   3.3962274] : 78
!!!atention to nb coordination!!!
         [2.506954229318949, 2.494500591118065, 2.5385818150970936, 2.5292490062209487, 2.5019514882861817, 2.5061842698065084, 2.4889217638152497, 2.4957937784787867]
         [2.50695422931895, 2.4945005911180647, 2.5385818150970936, 2.5292490062209487, 2.5019514882861817, 2.506184269806509, 2.4889217638152497, 2.4957937784787867]


**isite= 7
Sr1 : [2.0119807  1.4231694  9.26506582]

ce_symbol  = SA:8
ce_fraction=  0.9661817746950412
species:coords:index
F1 : [-0.2648074  2.346021   8.7656658] : 43
F1 : [ 0.9323813  1.632075  11.5531264] : 62
F1 : [ 0.768497  -0.168069   7.8102668] : 66
F1 : [2.3416011 3.862809  9.7114628] : 81
F1 : [2.6054826 2.494644  7.0785944] : 30
F1 : [ 2.0064253 -0.893127  10.2808614] : 55
F1 : [ 3.9304455  1.584849  10.8512202] : 35
F1 : [3.8489663 0.113898  8.1972274] : 79
!!!atention to nb coordination!!!
         [2.5069542293189517, 2.5385818150970954, 2.488921763815249, 2.5019514882861826, 2.5061842698065093, 2.5292490062209487, 2.494500591118065, 2.4957937784787845]
         [2.50695422931895, 2.5385818150970936, 2.4889217638152497, 2.5019514882861826, 2.5061842698065093, 2.529249006220949, 2.4945005911180664, 2.495793778478785]

ce_symbol  = SBT:8
ce_fraction=  0.02320680708507421
species:coords:index
F1 : [-0.2648074  2.346021   8.7656658] : 43
F1 : [ 0.9323813  1.632075  11.5531264] : 62
F1 : [ 0.768497  -0.168069   7.8102668] : 66
F1 : [2.3416011 3.862809  9.7114628] : 81
F1 : [2.6054826 2.494644  7.0785944] : 30
F1 : [ 2.0064253 -0.893127  10.2808614] : 55
F1 : [ 3.9304455  1.584849  10.8512202] : 35
F1 : [3.8489663 0.113898  8.1972274] : 79
!!!atention to nb coordination!!!
         [2.5069542293189517, 2.5385818150970954, 2.488921763815249, 2.5019514882861826, 2.5061842698065093, 2.5292490062209487, 2.494500591118065, 2.4957937784787845]
         [2.50695422931895, 2.5385818150970936, 2.4889217638152497, 2.5019514882861826, 2.5061842698065093, 2.529249006220949, 2.4945005911180664, 2.495793778478785]

ce_symbol  = DDPN:8
ce_fraction=  0.009234422220979354
species:coords:index
F1 : [-0.2648074  2.346021   8.7656658] : 43
F1 : [ 0.9323813  1.632075  11.5531264] : 62
F1 : [ 0.768497  -0.168069   7.8102668] : 66
F1 : [2.3416011 3.862809  9.7114628] : 81
F1 : [2.6054826 2.494644  7.0785944] : 30
F1 : [ 2.0064253 -0.893127  10.2808614] : 55
F1 : [ 3.9304455  1.584849  10.8512202] : 35
F1 : [3.8489663 0.113898  8.1972274] : 79
!!!atention to nb coordination!!!
         [2.5069542293189517, 2.5385818150970954, 2.488921763815249, 2.5019514882861826, 2.5061842698065093, 2.5292490062209487, 2.494500591118065, 2.4957937784787845]
         [2.50695422931895, 2.5385818150970936, 2.4889217638152497, 2.5019514882861826, 2.5061842698065093, 2.529249006220949, 2.4945005911180664, 2.495793778478785]

ce_symbol  = DD:8
ce_fraction=  0.0010620772130472225
species:coords:index
F1 : [-0.2648074  2.346021   8.7656658] : 43
F1 : [ 0.9323813  1.632075  11.5531264] : 62
F1 : [ 0.768497  -0.168069   7.8102668] : 66
F1 : [2.3416011 3.862809  9.7114628] : 81
F1 : [2.6054826 2.494644  7.0785944] : 30
F1 : [ 2.0064253 -0.893127  10.2808614] : 55
F1 : [ 3.9304455  1.584849  10.8512202] : 35
F1 : [3.8489663 0.113898  8.1972274] : 79
!!!atention to nb coordination!!!
         [2.5069542293189517, 2.5385818150970954, 2.488921763815249, 2.5019514882861826, 2.5061842698065093, 2.5292490062209487, 2.494500591118065, 2.4957937784787845]
         [2.50695422931895, 2.5385818150970936, 2.4889217638152497, 2.5019514882861826, 2.5061842698065093, 2.529249006220949, 2.4945005911180664, 2.495793778478785]

ce_symbol  = BO_3:8
ce_fraction=  0.0003149187858579764
species:coords:index
F1 : [-0.2648074  2.346021   8.7656658] : 43
F1 : [ 0.9323813  1.632075  11.5531264] : 62
F1 : [ 0.768497  -0.168069   7.8102668] : 66
F1 : [2.3416011 3.862809  9.7114628] : 81
F1 : [2.6054826 2.494644  7.0785944] : 30
F1 : [ 2.0064253 -0.893127  10.2808614] : 55
F1 : [ 3.9304455  1.584849  10.8512202] : 35
F1 : [3.8489663 0.113898  8.1972274] : 79
!!!atention to nb coordination!!!
         [2.5069542293189517, 2.5385818150970954, 2.488921763815249, 2.5019514882861826, 2.5061842698065093, 2.5292490062209487, 2.494500591118065, 2.4957937784787845]
         [2.50695422931895, 2.5385818150970936, 2.4889217638152497, 2.5019514882861826, 2.5061842698065093, 2.529249006220949, 2.4945005911180664, 2.495793778478785]


**isite= 8
B1 : [1.6351394 9.150732  5.7880856]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [2.0240174 9.439644  7.0785944] : 24
F1 : [0.2648074 9.291021  5.6373342] : 40
F1 : [2.0064253 7.838127  5.4798614] : 48
F1 : [ 2.2878989 10.027191   4.9104628] : 80
!!!atention to nb coordination!!!
         [1.3784444876401218, 1.385718866995379, 1.3984946417592923, 1.4016051949821984]
         [1.3784444876401218, 1.3857188669953788, 1.3984946417592925, 1.4016051949821986]


**isite= 9
B1 : [2.9943606 4.739268  0.9870856]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [4.3646926 4.598979  0.8363342] : 41
F1 : [2.6054826 4.450356  2.2775944] : 25
F1 : [2.3416011 3.862809  0.1094628] : 81
F1 : [2.6230747 6.051873  0.6788614] : 49
!!!atention to nb coordination!!!
         [1.3857188669953784, 1.3784444876401234, 1.4016051949821986, 1.3984946417592925]
         [1.3857188669953784, 1.3784444876401234, 1.4016051949821986, 1.3984946417592923]


**isite= 10
B1 : [ 6.2646394 11.684268   3.8139144]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [ 4.8943074 11.543979   3.9646658] : 42
F1 : [ 6.9173989 10.807809   4.6915372] : 82
F1 : [ 6.6359253 12.996873   4.1221386] : 50
F1 : [ 6.6535174 11.395356   2.5234056] : 26
!!!atention to nb coordination!!!
         [1.3857188669953802, 1.401605194982198, 1.398494641759293, 1.3784444876401218]
         [1.3857188669953793, 1.4016051949821982, 1.3984946417592932, 1.3784444876401223]


**isite= 11
B1 : [7.6238606 2.205732  8.6149144]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [7.2525747 0.893127  8.9231386] : 51
F1 : [7.2349826 2.494644  7.3244056] : 27
F1 : [8.9941926 2.346021  8.7656658] : 43
F1 : [6.9711011 3.082191  9.4925372] : 83
!!!atention to nb coordination!!!
         [1.3984946417592925, 1.3784444876401223, 1.3857188669953777, 1.4016051949821993]
         [1.3984946417592923, 1.3784444876401218, 1.3857188669953793, 1.4016051949821988]


**isite= 12
B1 : [7.6238606 4.739268  3.8139144]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [6.9711011 3.862809  4.6915372] : 84
F1 : [7.2525747 6.051873  4.1221386] : 52
F1 : [7.2349826 4.450356  2.5234056] : 28
F1 : [8.9941926 4.598979  3.9646658] : 44
!!!atention to nb coordination!!!
         [1.4016051949821986, 1.3984946417592925, 1.3784444876401225, 1.3857188669953775]
         [1.4016051949821982, 1.3984946417592923, 1.3784444876401225, 1.3857188669953793]


**isite= 13
B1 : [6.2646394 9.150732  8.6149144]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [6.6359253 7.838127  8.9231386] : 53
F1 : [4.8943074 9.291021  8.7656658] : 45
F1 : [6.6535174 9.439644  7.3244056] : 29
F1 : [ 6.9173989 10.027191   9.4925372] : 85
!!!atention to nb coordination!!!
         [1.398494641759292, 1.3857188669953804, 1.3784444876401216, 1.4016051949821982]
         [1.3984946417592923, 1.3857188669953795, 1.3784444876401216, 1.4016051949821986]


**isite= 14
B1 : [2.9943606 2.205732  5.7880856]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [2.6054826 2.494644  7.0785944] : 30
F1 : [2.3416011 3.082191  4.9104628] : 86
F1 : [2.6230747 0.893127  5.4798614] : 54
F1 : [4.3646926 2.346021  5.6373342] : 46
!!!atention to nb coordination!!!
         [1.3784444876401223, 1.401605194982199, 1.3984946417592925, 1.3857188669953786]
         [1.378444487640122, 1.4016051949821988, 1.3984946417592925, 1.3857188669953786]


**isite= 15
B1 : [ 1.6351394 11.684268   0.9870856]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [ 2.2878989 10.807809   0.1094628] : 87
F1 : [ 0.2648074 11.543979   0.8363342] : 47
F1 : [ 2.0240174 11.395356   2.2775944] : 31
F1 : [ 2.0064253 12.996873   0.6788614] : 55
!!!atention to nb coordination!!!
         [1.4016051949821984, 1.3857188669953788, 1.3784444876401232, 1.3984946417592932]
         [1.4016051949821986, 1.3857188669953788, 1.3784444876401232, 1.3984946417592932]


**isite= 16
B1 : [4.5609834 7.763121  2.6751172]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [5.3285545 8.529849  3.5517798] : 32
F1 : [5.397997  7.113069  1.7917332] : 64
F1 : [3.6971187 8.577075  1.9511264] : 56
F1 : [3.8489663 6.831102  3.3962274] : 72
!!!atention to nb coordination!!!
         [1.3948385332281188, 1.3796835364477464, 1.3903042877394602, 1.3768179573195038]
         [1.3948385332281192, 1.3796835364477464, 1.39030428773946, 1.3768179573195034]


**isite= 17
B1 : [0.0685166 6.126879  7.4761172]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [0.7805337 7.058898  8.1972274] : 73
F1 : [-0.6990545  5.360151   8.3527798] : 33
F1 : [-0.768497   6.776931   6.5927332] : 65
F1 : [0.9323813 5.312925  6.7521264] : 57
!!!atention to nb coordination!!!
         [1.3768179573195038, 1.39483853322812, 1.3796835364477456, 1.3903042877394607]
         [1.376817957319504, 1.3948385332281192, 1.3796835364477458, 1.390304287739461]


**isite= 18
B1 : [ 9.1904834 13.071879   6.9268828]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [ 8.4784663 14.003898   6.2057726] : 74
F1 : [ 9.9580545 12.305151   6.0502202] : 34
F1 : [10.027497  13.721931   7.8102668] : 66
F1 : [ 8.3266187 12.257925   7.6508736] : 58
!!!atention to nb coordination!!!
         [1.3768179573195034, 1.3948385332281192, 1.3796835364477467, 1.3903042877394594]
         [1.376817957319503, 1.3948385332281192, 1.3796835364477467, 1.3903042877394594]


**isite= 19
B1 : [4.6980166 0.818121  2.1258828]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [5.5618813 1.632075  2.8498736] : 59
F1 : [3.861003  0.168069  3.0092668] : 67
F1 : [ 5.4100337 -0.113898   1.4047726] : 75
F1 : [3.9304455 1.584849  1.2492202] : 35
!!!atention to nb coordination!!!
         [1.3903042877394605, 1.3796835364477464, 1.3768179573195019, 1.3948385332281197]
         [1.3903042877394605, 1.379683536447746, 1.376817957319503, 1.3948385332281195]


**isite= 20
B1 : [4.6980166 6.126879  6.9268828]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [5.5618813 5.312925  7.6508736] : 60
F1 : [3.9304455 5.360151  6.0502202] : 36
F1 : [3.861003  6.776931  7.8102668] : 68
F1 : [5.4100337 7.058898  6.2057726] : 76
!!!atention to nb coordination!!!
         [1.3903042877394602, 1.3948385332281197, 1.3796835364477462, 1.376817957319502]
         [1.3903042877394602, 1.3948385332281195, 1.379683536447746, 1.376817957319503]


**isite= 21
B1 : [9.1904834 7.763121  2.1258828]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [9.9580545 8.529849  1.2492202] : 37
F1 : [8.3266187 8.577075  2.8498736] : 61
F1 : [10.027497   7.113069   3.0092668] : 69
F1 : [8.4784663 6.831102  1.4047726] : 77
!!!atention to nb coordination!!!
         [1.3948385332281192, 1.3903042877394594, 1.3796835364477464, 1.3768179573195045]
         [1.3948385332281192, 1.3903042877394594, 1.3796835364477464, 1.3768179573195036]


**isite= 22
B1 : [0.0685166 0.818121  2.6751172]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [-0.6990545  1.584849   3.5517798] : 38
F1 : [0.9323813 1.632075  1.9511264] : 62
F1 : [-0.768497   0.168069   1.7917332] : 70
F1 : [ 0.7805337 -0.113898   3.3962274] : 78
!!!atention to nb coordination!!!
         [1.3948385332281201, 1.3903042877394607, 1.3796835364477462, 1.3768179573195027]
         [1.3948385332281192, 1.390304287739461, 1.379683536447746, 1.3768179573195034]


**isite= 23
B1 : [ 4.5609834 13.071879   7.4761172]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [ 5.397997  13.721931   6.5927332] : 71
F1 : [ 5.3285545 12.305151   8.3527798] : 39
F1 : [ 3.8489663 14.003898   8.1972274] : 79
F1 : [ 3.6971187 12.257925   6.7521264] : 63
!!!atention to nb coordination!!!
         [1.3796835364477462, 1.3948385332281188, 1.3768179573195036, 1.3903042877394602]
         [1.3796835364477467, 1.3948385332281192, 1.376817957319503, 1.39030428773946]


**isite= 24
F1 : [2.0240174 9.439644  7.0785944]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [1.6351394 9.150732  5.7880856] : 8


**isite= 25
F1 : [2.6054826 4.450356  2.2775944]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [2.9943606 4.739268  0.9870856] : 9
!!!atention to nb coordination!!!
         [1.3784444876401232]
         [1.3784444876401234]


**isite= 26
F1 : [ 6.6535174 11.395356   2.5234056]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 6.2646394 11.684268   3.8139144] : 10
!!!atention to nb coordination!!!
         [1.3784444876401227]
         [1.3784444876401223]


**isite= 27
F1 : [7.2349826 2.494644  7.3244056]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [7.6238606 2.205732  8.6149144] : 11
!!!atention to nb coordination!!!
         [1.3784444876401216]
         [1.3784444876401218]


**isite= 28
F1 : [7.2349826 4.450356  2.5234056]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [7.6238606 4.739268  3.8139144] : 12


**isite= 29
F1 : [6.6535174 9.439644  7.3244056]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [6.2646394 9.150732  8.6149144] : 13
!!!atention to nb coordination!!!
         [1.378444487640122]
         [1.3784444876401216]


**isite= 30
F1 : [2.6054826 2.494644  7.0785944]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [2.9943606 2.205732  5.7880856] : 14
!!!atention to nb coordination!!!
         [1.3784444876401218]
         [1.378444487640122]


**isite= 31
F1 : [ 2.0240174 11.395356   2.2775944]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 1.6351394 11.684268   0.9870856] : 15


**isite= 32
F1 : [5.3285545 8.529849  3.5517798]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [4.5609834 7.763121  2.6751172] : 16
!!!atention to nb coordination!!!
         [1.3948385332281197]
         [1.3948385332281192]


**isite= 33
F1 : [8.5599455 5.360151  8.3527798]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [9.3275166 6.126879  7.4761172] : 17


**isite= 34
F1 : [ 0.6990545 12.305151   6.0502202]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [-0.0685166 13.071879   6.9268828] : 18
!!!atention to nb coordination!!!
         [1.3948385332281203]
         [1.3948385332281195]


**isite= 35
F1 : [3.9304455 1.584849  1.2492202]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [4.6980166 0.818121  2.1258828] : 19
!!!atention to nb coordination!!!
         [1.394838533228119]
         [1.3948385332281195]


**isite= 36
F1 : [3.9304455 5.360151  6.0502202]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [4.6980166 6.126879  6.9268828] : 20
!!!atention to nb coordination!!!
         [1.394838533228119]
         [1.3948385332281195]


**isite= 37
F1 : [0.6990545 8.529849  1.2492202]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [-0.0685166  7.763121   2.1258828] : 21
!!!atention to nb coordination!!!
         [1.3948385332281203]
         [1.3948385332281195]


**isite= 38
F1 : [8.5599455 1.584849  3.5517798]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [9.3275166 0.818121  2.6751172] : 22


**isite= 39
F1 : [ 5.3285545 12.305151   8.3527798]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 4.5609834 13.071879   7.4761172] : 23
!!!atention to nb coordination!!!
         [1.3948385332281197]
         [1.3948385332281192]


**isite= 40
F1 : [0.2648074 9.291021  5.6373342]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [1.6351394 9.150732  5.7880856] : 8
!!!atention to nb coordination!!!
         [1.3857188669953786]
         [1.3857188669953788]


**isite= 41
F1 : [4.3646926 4.598979  0.8363342]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [2.9943606 4.739268  0.9870856] : 9
!!!atention to nb coordination!!!
         [1.3857188669953788]
         [1.3857188669953784]


**isite= 42
F1 : [ 4.8943074 11.543979   3.9646658]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 6.2646394 11.684268   3.8139144] : 10
!!!atention to nb coordination!!!
         [1.3857188669953786]
         [1.3857188669953793]


**isite= 43
F1 : [8.9941926 2.346021  8.7656658]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [7.6238606 2.205732  8.6149144] : 11
!!!atention to nb coordination!!!
         [1.3857188669953802]
         [1.3857188669953793]


**isite= 44
F1 : [8.9941926 4.598979  3.9646658]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [7.6238606 4.739268  3.8139144] : 12
!!!atention to nb coordination!!!
         [1.3857188669953802]
         [1.3857188669953793]


**isite= 45
F1 : [4.8943074 9.291021  8.7656658]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [6.2646394 9.150732  8.6149144] : 13
!!!atention to nb coordination!!!
         [1.3857188669953786]
         [1.3857188669953795]


**isite= 46
F1 : [4.3646926 2.346021  5.6373342]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [2.9943606 2.205732  5.7880856] : 14
!!!atention to nb coordination!!!
         [1.3857188669953788]
         [1.3857188669953786]


**isite= 47
F1 : [ 0.2648074 11.543979   0.8363342]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 1.6351394 11.684268   0.9870856] : 15
!!!atention to nb coordination!!!
         [1.3857188669953786]
         [1.3857188669953788]


**isite= 48
F1 : [2.0064253 7.838127  5.4798614]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [1.6351394 9.150732  5.7880856] : 8


**isite= 49
F1 : [2.6230747 6.051873  0.6788614]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [2.9943606 4.739268  0.9870856] : 9


**isite= 50
F1 : [ 6.6359253 12.996873   4.1221386]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 6.2646394 11.684268   3.8139144] : 10
!!!atention to nb coordination!!!
         [1.3984946417592934]
         [1.3984946417592932]


**isite= 51
F1 : [7.2525747 0.893127  8.9231386]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [7.6238606 2.205732  8.6149144] : 11
!!!atention to nb coordination!!!
         [1.398494641759292]
         [1.3984946417592923]


**isite= 52
F1 : [7.2525747 6.051873  4.1221386]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [7.6238606 4.739268  3.8139144] : 12
!!!atention to nb coordination!!!
         [1.398494641759292]
         [1.3984946417592923]


**isite= 53
F1 : [6.6359253 7.838127  8.9231386]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [6.2646394 9.150732  8.6149144] : 13
!!!atention to nb coordination!!!
         [1.3984946417592925]
         [1.3984946417592923]


**isite= 54
F1 : [2.6230747 0.893127  5.4798614]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [2.9943606 2.205732  5.7880856] : 14
!!!atention to nb coordination!!!
         [1.3984946417592923]
         [1.3984946417592925]


**isite= 55
F1 : [ 2.0064253 12.996873   0.6788614]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 1.6351394 11.684268   0.9870856] : 15


**isite= 56
F1 : [3.6971187 8.577075  1.9511264]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [4.5609834 7.763121  2.6751172] : 16
!!!atention to nb coordination!!!
         [1.3903042877394596]
         [1.39030428773946]


**isite= 57
F1 : [0.9323813 5.312925  6.7521264]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [0.0685166 6.126879  7.4761172] : 17


**isite= 58
F1 : [ 8.3266187 12.257925   7.6508736]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 9.1904834 13.071879   6.9268828] : 18
!!!atention to nb coordination!!!
         [1.3903042877394582]
         [1.3903042877394594]


**isite= 59
F1 : [5.5618813 1.632075  2.8498736]

