cif name= ./1534557.cif
./1534557.cif
Full Formula (Sr8 In4 F28)
Reduced Formula: Sr2InF7
abc   :   5.466000  12.243000   8.255000
angles:  90.000000  90.540000  90.000000
Sites (40)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Sr    0.2366  0.062   0.3242
  1  Sr    0.7634  0.562   0.1758
  2  Sr    0.7634  0.938   0.6758
  3  Sr    0.2366  0.438   0.8242
  4  Sr    0.7633  0.279   0.5539
  5  Sr    0.2367  0.779   0.9461
  6  Sr    0.2367  0.721   0.4461
  7  Sr    0.7633  0.221   0.0539
  8  In    0.2795  0.3748  0.2866
  9  In    0.7205  0.8748  0.2134
 10  In    0.7205  0.6252  0.7134
 11  In    0.2795  0.1252  0.7866
 12  F     0.4908  0.2294  0.2957
 13  F     0.5092  0.7294  0.2043
 14  F     0.5092  0.7706  0.7043
 15  F     0.4908  0.2706  0.7957
 16  F     0.7918  0.8586  0.9689
 17  F     0.2082  0.3586  0.5311
 18  F     0.2082  0.1414  0.0311
 19  F     0.7918  0.6414  0.4689
 20  F     0.4912  0.1045  0.5751
 21  F     0.5088  0.6045  0.9249
 22  F     0.5088  0.8955  0.4249
 23  F     0.4912  0.3955  0.0751
 24  F     0.7996  0.4589  0.7125
 25  F     0.2004  0.9589  0.7875
 26  F     0.2004  0.5411  0.2875
 27  F     0.7996  0.0411  0.2125
 28  F     0.0121  0.2544  0.8052
 29  F     0.9879  0.7544  0.6948
 30  F     0.9879  0.7456  0.1948
 31  F     0.0121  0.2456  0.3052
 32  F     0.372   0.5734  0.6272
 33  F     0.628   0.0734  0.8728
 34  F     0.628   0.4266  0.3728
 35  F     0.372   0.9266  0.1272
 36  F     0.0138  0.1043  0.5909
 37  F     0.9862  0.6043  0.9091
 38  F     0.9862  0.8957  0.4091
 39  F     0.0138  0.3957  0.0909

space_group_IT_number 14

*** lse ***


**isite= 0
Sr1 : [1.26803271 0.759066   2.67615214]
F1 : [5.34580569 9.2361192  5.73531927] : 29
F1 : [1.9845556  7.0201362  5.17730605] : 32
F1 : [2.72849239 9.4344558  5.81373828] : 14
F1 : [4.31518082 5.6183127  5.88142628] : 24
F1 : [4.2914982  7.8526602  3.87059759] : 19
!!!atention to nb coordination!!!
         [2.118865191498315, 2.1772283357852578, 2.1601347267625033, 2.1240619025289473, 2.122928247630858, 2.0814398427299263, 2.0687622186943173]
         [2.1188651914983154, 2.1772283357852587, 2.1601347267625033, 2.1240619025289473, 2.122928247630858, 2.081439842729925, 2.068762218694317]


**isite= 11
In1 : [1.46654921 1.5328236  6.49309461]

ce_symbol  = ST:7
ce_fraction=  0.9800971439553184
species:coords:index
F1 : [3.36474382 0.8986362  7.20464401] : 33
F1 : [ 1.03411859 -0.5031873   6.50052378] : 25
F1 : [2.6401562  1.2793935  4.74723965] : 20
F1 : [0.02945855 1.2769449  4.87766286] : 36
F1 : [1.05780122 1.7311602  8.51135247] : 18
F1 : [2.62080703 3.3129558  6.56821177] : 15
F1 : [3.49372576e-03 3.11461920e+00 6.64663079e+00] : 28
!!!atention to nb coordination!!!
         [2.1240619025289478, 2.081439842729925, 2.1188651914983163, 2.1772283357852587, 2.068762218694316, 2.1229282476308575, 2.1601347267625024]
         [2.124061902528948, 2.0814398427299245, 2.1188651914983154, 2.177228335785258, 2.068762218694316, 2.1229282476308575, 2.160134726762503]

ce_symbol  = FO:7
ce_fraction=  0.016957203007706066
species:coords:index
F1 : [3.36474382 0.8986362  7.20464401] : 33
F1 : [ 1.03411859 -0.5031873   6.50052378] : 25
F1 : [2.6401562  1.2793935  4.74723965] : 20
F1 : [0.02945855 1.2769449  4.87766286] : 36
F1 : [1.05780122 1.7311602  8.51135247] : 18
F1 : [2.62080703 3.3129558  6.56821177] : 15
F1 : [3.49372576e-03 3.11461920e+00 6.64663079e+00] : 28
!!!atention to nb coordination!!!
         [2.1240619025289478, 2.081439842729925, 2.1188651914983163, 2.1772283357852587, 2.068762218694316, 2.1229282476308575, 2.1601347267625024]
         [2.124061902528948, 2.0814398427299245, 2.1188651914983154, 2.177228335785258, 2.068762218694316, 2.1229282476308575, 2.160134726762503]

ce_symbol  = PB:7
ce_fraction=  0.002945653036975548
species:coords:index
F1 : [3.36474382 0.8986362  7.20464401] : 33
F1 : [ 1.03411859 -0.5031873   6.50052378] : 25
F1 : [2.6401562  1.2793935  4.74723965] : 20
F1 : [0.02945855 1.2769449  4.87766286] : 36
F1 : [1.05780122 1.7311602  8.51135247] : 18
F1 : [2.62080703 3.3129558  6.56821177] : 15
F1 : [3.49372576e-03 3.11461920e+00 6.64663079e+00] : 28
!!!atention to nb coordination!!!
         [2.1240619025289478, 2.081439842729925, 2.1188651914983163, 2.1772283357852587, 2.068762218694316, 2.1229282476308575, 2.1601347267625024]
         [2.124061902528948, 2.0814398427299245, 2.1188651914983154, 2.177228335785258, 2.068762218694316, 2.1229282476308575, 2.160134726762503]


**isite= 12
F1 : [2.65970722 2.8085442  2.44089509]

ce_symbol  = C:12
ce_fraction=  0.975757551531557
species:coords:index
Sr1 : [1.26803271 0.759066   2.67615214] : 0
Sr1 : [4.16800436 2.705703   0.44492474] : 7
Sr1 : [4.12910416 3.415797   4.57224142] : 4
F1 : [5.50839392 3.0068808  2.51931411] : 31
F1 : [2.6401562  1.2793935  4.74723965] : 20
F1 : [4.35408102 0.5031873  1.75410959] : 27
F1 : [1.13560161 1.7311602  0.2567191 ] : 18
F1 : [0.04239392 3.0068808  2.51931411] : 31
F1 : [2.67905639 4.8421065  0.61992297] : 23
F1 : [1.09670141 4.3903398  4.38403578] : 17
F1 : [3.40364401 5.2228638  3.07732732] : 34
In1 : [1.50544941 4.5886764  2.36577792] : 8
!!!atention to nb coordination!!!
         [2.4884663383841694, 2.5038838217929342, 2.6590450418208467, 2.856659385149946, 2.767292784299257, 2.9423200545167756, 2.87302609981939, 2.6259885526970423, 2.7297782852236954, 2.9531102673768843, 2.605269096554746, 2.1229282476308566]
         [2.48846633838417, 2.503883821792934, 2.6590450418208467, 2.856659385149947, 2.7672927842992574, 2.9423200545167756, 2.8730260998193895, 2.6259885526970423, 2.729778285223695, 2.9531102673768843, 2.605269096554746, 2.1229282476308575]

ce_symbol  = AC:12
ce_fraction=  0.024242448468443076
species:coords:index
Sr1 : [1.26803271 0.759066   2.67615214] : 0
Sr1 : [4.16800436 2.705703   0.44492474] : 7
Sr1 : [4.12910416 3.415797   4.57224142] : 4
F1 : [5.50839392 3.0068808  2.51931411] : 31
F1 : [2.6401562  1.2793935  4.74723965] : 20
F1 : [4.35408102 0.5031873  1.75410959] : 27
F1 : [1.13560161 1.7311602  0.2567191 ] : 18
F1 : [0.04239392 3.0068808  2.51931411] : 31
F1 : [2.67905639 4.8421065  0.61992297] : 23
F1 : [1.09670141 4.3903398  4.38403578] : 17
F1 : [3.40364401 5.2228638  3.07732732] : 34
In1 : [1.50544941 4.5886764  2.36577792] : 8
!!!atention to nb coordination!!!
         [2.4884663383841694, 2.5038838217929342, 2.6590450418208467, 2.856659385149946, 2.767292784299257, 2.9423200545167756, 2.87302609981939, 2.6259885526970423, 2.7297782852236954, 2.9531102673768843, 2.605269096554746, 2.1229282476308566]
         [2.48846633838417, 2.503883821792934, 2.6590450418208467, 2.856659385149947, 2.7672927842992574, 2.9423200545167756, 2.8730260998193895, 2.6259885526970423, 2.729778285223695, 2.9531102673768843, 2.605269096554746, 2.1229282476308575]


**isite= 13
F1 : [2.76739258 8.9300442  1.6864216 ]

ce_symbol  = C:12
ce_fraction=  0.975757551531557
species:coords:index
F1 : [1.07301879 6.6246873  2.37320709] : 26
F1 : [ 4.33039839 10.5118398  -0.2567191 ] : 16
F1 : [ 2.78694361  7.4008935  -0.61992297] : 21
Sr1 : [ 1.29799564  9.537297   -0.44492474] : 5
F1 : [5.38470588 9.1283808  1.60800258] : 30
In1 : [ 3.9216504  10.7101764   1.76153876] : 9
Sr1 : [4.15906709 6.880566   1.45116455] : 1
F1 : [ 2.02345579 11.3443638   1.04998936] : 35
Sr1 : [1.25909545 8.827203   3.68239195] : 6
F1 : [-0.08129412  9.1283808   1.60800258] : 30
F1 : [4.2914982  7.8526602  3.87059759] : 19
F1 : [ 2.74804341 10.9636065   3.50739372] : 22
!!!atention to nb coordination!!!
         [2.942320054516775, 2.9531102673768825, 2.7672927842992587, 2.659045041820847, 2.6259885526970423, 2.122928247630858, 2.488466338384171, 2.6052690965547454, 2.5038838217929333, 2.856659385149946, 2.8730260998193895, 2.7297782852236945]
         [2.942320054516775, 2.9531102673768825, 2.7672927842992583, 2.6590450418208462, 2.6259885526970423, 2.122928247630858, 2.4884663383841703, 2.6052690965547454, 2.503883821792934, 2.856659385149946, 2.8730260998193895, 2.7297782852236945]

ce_symbol  = AC:12
ce_fraction=  0.02424244846844307
species:coords:index
F1 : [1.07301879 6.6246873  2.37320709] : 26
F1 : [ 4.33039839 10.5118398  -0.2567191 ] : 16
F1 : [ 2.78694361  7.4008935  -0.61992297] : 21
Sr1 : [ 1.29799564  9.537297   -0.44492474] : 5
F1 : [5.38470588 9.1283808  1.60800258] : 30
In1 : [ 3.9216504  10.7101764   1.76153876] : 9
Sr1 : [4.15906709 6.880566   1.45116455] : 1
F1 : [ 2.02345579 11.3443638   1.04998936] : 35
Sr1 : [1.25909545 8.827203   3.68239195] : 6
F1 : [-0.08129412  9.1283808   1.60800258] : 30
F1 : [4.2914982  7.8526602  3.87059759] : 19
F1 : [ 2.74804341 10.9636065   3.50739372] : 22
!!!atention to nb coordination!!!
         [2.942320054516775, 2.9531102673768825, 2.7672927842992587, 2.659045041820847, 2.6259885526970423, 2.122928247630858, 2.488466338384171, 2.6052690965547454, 2.5038838217929333, 2.856659385149946, 2.8730260998193895, 2.7297782852236945]
         [2.942320054516775, 2.9531102673768825, 2.7672927842992583, 2.6590450418208462, 2.6259885526970423, 2.122928247630858, 2.4884663383841703, 2.6052690965547454, 2.503883821792934, 2.856659385149946, 2.8730260998193895, 2.7297782852236945]


**isite= 14
F1 : [2.72849239 9.4344558  5.81373828]

ce_symbol  = C:12
ce_fraction=  0.9757575515315571
species:coords:index
Sr1 : [1.22019525 9.537297   7.80970863] : 5
Sr1 : [ 4.1201669  11.483934    5.57848123] : 2
F1 : [ 2.74804341 10.9636065   3.50739372] : 22
F1 : [ 1.03411859 11.7398127   6.50052378] : 25
F1 : [-0.12019431  9.2361192   5.73531927] : 29
Sr1 : [1.25909545 8.827203   3.68239195] : 6
F1 : [ 4.252598   10.5118398   7.99791427] : 16
F1 : [2.70914322 7.4008935  7.63471041] : 21
F1 : [5.34580569 9.2361192  5.73531927] : 29
F1 : [1.9845556  7.0201362  5.17730605] : 32
F1 : [4.2914982  7.8526602  3.87059759] : 19
In1 : [3.8827502  7.6543236  5.88885545] : 10
!!!atention to nb coordination!!!
         [2.5038838217929333, 2.4884663383841694, 2.767292784299258, 2.9423200545167743, 2.8566593851499467, 2.6590450418208467, 2.8730260998193877, 2.729778285223696, 2.625988552697042, 2.605269096554746, 2.953110267376884, 2.122928247630858]
         [2.503883821792934, 2.4884663383841694, 2.7672927842992574, 2.9423200545167743, 2.856659385149946, 2.6590450418208462, 2.873026099819389, 2.7297782852236963, 2.625988552697042, 2.605269096554746, 2.953110267376884, 2.122928247630858]

ce_symbol  = AC:12
ce_fraction=  0.024242448468442947
species:coords:index
Sr1 : [1.22019525 9.537297   7.80970863] : 5
Sr1 : [ 4.1201669  11.483934    5.57848123] : 2
F1 : [ 2.74804341 10.9636065   3.50739372] : 22
F1 : [ 1.03411859 11.7398127   6.50052378] : 25
F1 : [-0.12019431  9.2361192   5.73531927] : 29
Sr1 : [1.25909545 8.827203   3.68239195] : 6
F1 : [ 4.252598   10.5118398   7.99791427] : 16
F1 : [2.70914322 7.4008935  7.63471041] : 21
F1 : [5.34580569 9.2361192  5.73531927] : 29
F1 : [1.9845556  7.0201362  5.17730605] : 32
F1 : [4.2914982  7.8526602  3.87059759] : 19
In1 : [3.8827502  7.6543236  5.88885545] : 10
!!!atention to nb coordination!!!
         [2.5038838217929333, 2.4884663383841694, 2.767292784299258, 2.9423200545167743, 2.8566593851499467, 2.6590450418208467, 2.8730260998193877, 2.729778285223696, 2.625988552697042, 2.605269096554746, 2.953110267376884, 2.122928247630858]
         [2.503883821792934, 2.4884663383841694, 2.7672927842992574, 2.9423200545167743, 2.856659385149946, 2.6590450418208462, 2.873026099819389, 2.7297782852236963, 2.625988552697042, 2.605269096554746, 2.953110267376884, 2.122928247630858]


**isite= 15
F1 : [2.62080703 3.3129558  6.56821177]

ce_symbol  = C:12
ce_fraction=  0.9757575515315571
species:coords:index
F1 : [1.05780122 1.7311602  8.51135247] : 18
F1 : [2.601256   4.8421065  8.87455634] : 23
Sr1 : [4.09020397 2.705703   8.69955811] : 7
F1 : [3.36474382 0.8986362  7.20464401] : 33
In1 : [1.46654921 1.5328236  6.49309461] : 11
F1 : [3.49372576e-03 3.11461920e+00 6.64663079e+00] : 28
F1 : [4.31518082 5.6183127  5.88142628] : 24
Sr1 : [1.22913252 5.362434   6.80346882] : 3
F1 : [1.09670141 4.3903398  4.38403578] : 17
Sr1 : [4.12910416 3.415797   4.57224142] : 4
F1 : [5.46949373 3.1146192  6.64663079] : 28
F1 : [2.6401562  1.2793935  4.74723965] : 20
!!!atention to nb coordination!!!
         [2.953110267376883, 2.767292784299259, 2.6590450418208476, 2.6052690965547467, 2.122928247630858, 2.625988552697043, 2.9423200545167747, 2.4884663383841694, 2.87302609981939, 2.503883821792934, 2.8566593851499467, 2.7297782852236963]
         [2.953110267376883, 2.767292784299259, 2.6590450418208462, 2.6052690965547467, 2.1229282476308575, 2.625988552697043, 2.942320054516775, 2.48846633838417, 2.87302609981939, 2.503883821792934, 2.8566593851499467, 2.7297782852236954]

ce_symbol  = AC:12
ce_fraction=  0.02424244846844284
species:coords:index
F1 : [1.05780122 1.7311602  8.51135247] : 18
F1 : [2.601256   4.8421065  8.87455634] : 23
Sr1 : [4.09020397 2.705703   8.69955811] : 7
F1 : [3.36474382 0.8986362  7.20464401] : 33
In1 : [1.46654921 1.5328236  6.49309461] : 11
F1 : [3.49372576e-03 3.11461920e+00 6.64663079e+00] : 28
F1 : [4.31518082 5.6183127  5.88142628] : 24
Sr1 : [1.22913252 5.362434   6.80346882] : 3
F1 : [1.09670141 4.3903398  4.38403578] : 17
Sr1 : [4.12910416 3.415797   4.57224142] : 4
F1 : [5.46949373 3.1146192  6.64663079] : 28
F1 : [2.6401562  1.2793935  4.74723965] : 20
!!!atention to nb coordination!!!
         [2.953110267376883, 2.767292784299259, 2.6590450418208476, 2.6052690965547467, 2.122928247630858, 2.625988552697043, 2.9423200545167747, 2.4884663383841694, 2.87302609981939, 2.503883821792934, 2.8566593851499467, 2.7297782852236963]
         [2.953110267376883, 2.767292784299259, 2.6590450418208462, 2.6052690965547467, 2.1229282476308575, 2.625988552697043, 2.942320054516775, 2.48846633838417, 2.87302609981939, 2.503883821792934, 2.8566593851499467, 2.7297782852236954]


**isite= 16
F1 : [ 4.252598   10.5118398   7.99791427]

ce_symbol  = S:1
ce_fraction=  0.7297351284328287
species:coords:index
In1 : [ 3.84385001 10.7101764  10.01617213] : 9
!!!atention to nb coordination!!!
         [2.0687622186943173]
         [2.068762218694317]

ce_symbol  = TL:3
ce_fraction=  0.10917983103272763
species:coords:index
Sr1 : [6.68619525 9.537297   7.80970863] : 5
In1 : [ 3.84385001 10.7101764  10.01617213] : 9
Sr1 : [ 4.1201669  11.483934    5.57848123] : 2
!!!atention to nb coordination!!!
         [2.628221946893396, 2.0687622186943173, 2.6107779247406184]
         [2.628221946893395, 2.068762218694317, 2.6107779247406175]

ce_symbol  = TS:3
ce_fraction=  0.09457453180394634
species:coords:index
Sr1 : [6.68619525 9.537297   7.80970863] : 5
In1 : [ 3.84385001 10.7101764  10.01617213] : 9
Sr1 : [ 4.1201669  11.483934    5.57848123] : 2
!!!atention to nb coordination!!!
         [2.628221946893396, 2.0687622186943173, 2.6107779247406184]
         [2.628221946893395, 2.068762218694317, 2.6107779247406175]

ce_symbol  = TY:3
ce_fraction=  0.06651050873049733
species:coords:index
Sr1 : [6.68619525 9.537297   7.80970863] : 5
In1 : [ 3.84385001 10.7101764  10.01617213] : 9
Sr1 : [ 4.1201669  11.483934    5.57848123] : 2
!!!atention to nb coordination!!!
         [2.628221946893396, 2.0687622186943173, 2.6107779247406184]
         [2.628221946893395, 2.068762218694317, 2.6107779247406175]


**isite= 17
F1 : [1.09670141 4.3903398  4.38403578]

ce_symbol  = S:1
ce_fraction=  0.7297351284328285
species:coords:index
In1 : [1.50544941 4.5886764  2.36577792] : 8
!!!atention to nb coordination!!!
         [2.0687622186943178]
         [2.0687622186943173]

ce_symbol  = TL:3
ce_fraction=  0.10917983103272788
species:coords:index
In1 : [1.50544941 4.5886764  2.36577792] : 8
Sr1 : [-1.33689584  3.415797    4.57224142] : 4
Sr1 : [1.22913252 5.362434   6.80346882] : 3
!!!atention to nb coordination!!!
         [2.0687622186943178, 2.6282219468933965, 2.610777924740616]
         [2.0687622186943173, 2.6282219468933965, 2.610777924740617]

ce_symbol  = TS:3
ce_fraction=  0.09457453180394704
species:coords:index
In1 : [1.50544941 4.5886764  2.36577792] : 8
Sr1 : [-1.33689584  3.415797    4.57224142] : 4
Sr1 : [1.22913252 5.362434   6.80346882] : 3
!!!atention to nb coordination!!!
         [2.0687622186943178, 2.6282219468933965, 2.610777924740616]
         [2.0687622186943173, 2.6282219468933965, 2.610777924740617]

ce_symbol  = TY:3
ce_fraction=  0.06651050873049656
species:coords:index
In1 : [1.50544941 4.5886764  2.36577792] : 8
Sr1 : [-1.33689584  3.415797    4.57224142] : 4
Sr1 : [1.22913252 5.362434   6.80346882] : 3
!!!atention to nb coordination!!!
         [2.0687622186943178, 2.6282219468933965, 2.610777924740616]
         [2.0687622186943173, 2.6282219468933965, 2.610777924740617]


**isite= 18
F1 : [1.13560161 1.7311602  0.2567191 ]

ce_symbol  = S:1
ce_fraction=  0.7297351284328285
species:coords:index
In1 : [ 1.5443496   1.5328236  -1.76153876] : 11

ce_symbol  = TL:3
ce_fraction=  0.10917983103272824
species:coords:index
In1 : [ 1.5443496   1.5328236  -1.76153876] : 11
Sr1 : [1.26803271 0.759066   2.67615214] : 0
Sr1 : [-1.29799564  2.705703    0.44492474] : 7
!!!atention to nb coordination!!!
         [2.068762218694317, 2.6107779247406175, 2.6282219468933947]
         [2.068762218694317, 2.6107779247406175, 2.628221946893396]

ce_symbol  = TS:3
ce_fraction=  0.09457453180394618
species:coords:index
In1 : [ 1.5443496   1.5328236  -1.76153876] : 11
Sr1 : [1.26803271 0.759066   2.67615214] : 0
Sr1 : [-1.29799564  2.705703    0.44492474] : 7
!!!atention to nb coordination!!!
         [2.068762218694317, 2.6107779247406175, 2.6282219468933947]
         [2.068762218694317, 2.6107779247406175, 2.628221946893396]

ce_symbol  = TY:3
ce_fraction=  0.06651050873049708
species:coords:index
In1 : [ 1.5443496   1.5328236  -1.76153876] : 11
Sr1 : [1.26803271 0.759066   2.67615214] : 0
Sr1 : [-1.29799564  2.705703    0.44492474] : 7
!!!atention to nb coordination!!!
         [2.068762218694317, 2.6107779247406175, 2.6282219468933947]
         [2.068762218694317, 2.6107779247406175, 2.628221946893396]


**isite= 19
F1 : [4.2914982  7.8526602  3.87059759]

ce_symbol  = S:1
ce_fraction=  0.7297351284328288
species:coords:index
In1 : [3.8827502  7.6543236  5.88885545] : 10
!!!atention to nb coordination!!!
         [2.068762218694316]
         [2.068762218694317]

ce_symbol  = TL:3
ce_fraction=  0.1091798310327274
species:coords:index
In1 : [3.8827502  7.6543236  5.88885545] : 10
Sr1 : [6.72509545 8.827203   3.68239195] : 6
Sr1 : [4.15906709 6.880566   1.45116455] : 1
!!!atention to nb coordination!!!
         [2.068762218694316, 2.6282219468933965, 2.610777924740618]
         [2.068762218694317, 2.6282219468933956, 2.6107779247406175]

ce_symbol  = TS:3
ce_fraction=  0.0945745318039469
species:coords:index
In1 : [3.8827502  7.6543236  5.88885545] : 10
Sr1 : [6.72509545 8.827203   3.68239195] : 6
Sr1 : [4.15906709 6.880566   1.45116455] : 1
!!!atention to nb coordination!!!
         [2.068762218694316, 2.6282219468933965, 2.610777924740618]
         [2.068762218694317, 2.6282219468933956, 2.6107779247406175]

ce_symbol  = TY:3
ce_fraction=  0.06651050873049681
species:coords:index
In1 : [3.8827502  7.6543236  5.88885545] : 10
Sr1 : [6.72509545 8.827203   3.68239195] : 6
Sr1 : [4.15906709 6.880566   1.45116455] : 1
!!!atention to nb coordination!!!
         [2.068762218694316, 2.6282219468933965, 2.610777924740618]
         [2.068762218694317, 2.6282219468933956, 2.6107779247406175]


**isite= 20
F1 : [2.6401562  1.2793935  4.74723965]

ce_symbol  = TO_3:9
ce_fraction=  0.9644964279227832
species:coords:index
Sr1 : [1.26803271 0.759066   2.67615214] : 0
In1 : [1.46654921 1.5328236  6.49309461] : 11
F1 : [0.02945855 1.2769449  4.87766286] : 36
F1 : [ 2.74804341 -1.2793935   3.50739372] : 22
F1 : [2.65970722 2.8085442  2.44089509] : 12
F1 : [3.36474382 0.8986362  7.20464401] : 33
F1 : [5.49545855 1.2769449  4.87766286] : 36
Sr1 : [ 4.1201669  -0.759066    5.57848123] : 2
Sr1 : [4.12910416 3.415797   4.57224142] : 4
!!!atention to nb coordination!!!
         [2.538280331948147, 2.1188651914983154, 2.613954553609252, 2.8453907463525328, 2.767292784299258, 2.590142758361694, 2.858280556636398, 2.6526800358336624, 2.6099445102642926]
         [2.5382803319481466, 2.1188651914983154, 2.613954553609252, 2.8453907463525323, 2.7672927842992574, 2.590142758361695, 2.858280556636399, 2.6526800358336624, 2.6099445102642926]

ce_symbol  = TI:9
ce_fraction=  0.03360589471445316
species:coords:index
Sr1 : [1.26803271 0.759066   2.67615214] : 0
In1 : [1.46654921 1.5328236  6.49309461] : 11
F1 : [0.02945855 1.2769449  4.87766286] : 36
F1 : [ 2.74804341 -1.2793935   3.50739372] : 22
F1 : [2.65970722 2.8085442  2.44089509] : 12
F1 : [3.36474382 0.8986362  7.20464401] : 33
F1 : [5.49545855 1.2769449  4.87766286] : 36
Sr1 : [ 4.1201669  -0.759066    5.57848123] : 2
Sr1 : [4.12910416 3.415797   4.57224142] : 4
!!!atention to nb coordination!!!
         [2.538280331948147, 2.1188651914983154, 2.613954553609252, 2.8453907463525328, 2.767292784299258, 2.590142758361694, 2.858280556636398, 2.6526800358336624, 2.6099445102642926]
         [2.5382803319481466, 2.1188651914983154, 2.613954553609252, 2.8453907463525323, 2.7672927842992574, 2.590142758361695, 2.858280556636399, 2.6526800358336624, 2.6099445102642926]

ce_symbol  = S:1
ce_fraction=  0.001897677362763494
species:coords:index
In1 : [1.46654921 1.5328236  6.49309461] : 11


**isite= 21
F1 : [2.70914322 7.4008935  7.63471041]

ce_symbol  = TO_3:9
ce_fraction=  0.9644964279227811
species:coords:index
F1 : [2.68959219 8.9300442  9.94105497] : 13
F1 : [5.31984087 7.3984449  7.5042872 ] : 37
Sr1 : [4.0812667  6.880566   9.70579792] : 1
In1 : [3.8827502  7.6543236  5.88885545] : 10
Sr1 : [1.22019525 9.537297   7.80970863] : 5
Sr1 : [1.22913252 5.362434   6.80346882] : 3
F1 : [-0.14615913  7.3984449   7.5042872 ] : 37
F1 : [2.601256   4.8421065  8.87455634] : 23
F1 : [1.9845556  7.0201362  5.17730605] : 32
!!!atention to nb coordination!!!
         [2.767292784299258, 2.6139545536092528, 2.538280331948147, 2.118865191498316, 2.6099445102642926, 2.652680035833663, 2.858280556636398, 2.8453907463525323, 2.5901427583616945]
         [2.7672927842992565, 2.6139545536092523, 2.5382803319481475, 2.1188651914983154, 2.6099445102642926, 2.6526800358336624, 2.8582805566363985, 2.8453907463525328, 2.5901427583616945]

ce_symbol  = TI:9
ce_fraction=  0.03360589471445554
species:coords:index
F1 : [2.68959219 8.9300442  9.94105497] : 13
F1 : [5.31984087 7.3984449  7.5042872 ] : 37
Sr1 : [4.0812667  6.880566   9.70579792] : 1
In1 : [3.8827502  7.6543236  5.88885545] : 10
Sr1 : [1.22019525 9.537297   7.80970863] : 5
Sr1 : [1.22913252 5.362434   6.80346882] : 3
F1 : [-0.14615913  7.3984449   7.5042872 ] : 37
F1 : [2.601256   4.8421065  8.87455634] : 23
F1 : [1.9845556  7.0201362  5.17730605] : 32
!!!atention to nb coordination!!!
         [2.767292784299258, 2.6139545536092528, 2.538280331948147, 2.118865191498316, 2.6099445102642926, 2.652680035833663, 2.858280556636398, 2.8453907463525323, 2.5901427583616945]
         [2.7672927842992565, 2.6139545536092523, 2.5382803319481475, 2.1188651914983154, 2.6099445102642926, 2.6526800358336624, 2.8582805566363985, 2.8453907463525328, 2.5901427583616945]

ce_symbol  = S:1
ce_fraction=  0.0018976773627634432
species:coords:index
In1 : [3.8827502  7.6543236  5.88885545] : 10
!!!atention to nb coordination!!!
         [2.118865191498316]
         [2.1188651914983154]


**isite= 22
F1 : [ 2.74804341 10.9636065   3.50739372]

ce_symbol  = TO_3:9
ce_fraction=  0.9644964279227821
species:coords:index
In1 : [ 3.9216504  10.7101764   1.76153876] : 9
F1 : [ 5.35874106 10.9660551   3.37697051] : 38
F1 : [-0.10725894 10.9660551   3.37697051] : 38
F1 : [ 2.02345579 11.3443638   1.04998936] : 35
Sr1 : [ 1.26803271 13.002066    2.67615214] : 0
Sr1 : [ 4.1201669  11.483934    5.57848123] : 2
Sr1 : [1.25909545 8.827203   3.68239195] : 6
F1 : [ 2.6401562  13.5223935   4.74723965] : 20
F1 : [2.72849239 9.4344558  5.81373828] : 14
!!!atention to nb coordination!!!
         [2.1188651914983145, 2.613954553609252, 2.858280556636399, 2.590142758361696, 2.6526800358336633, 2.5382803319481466, 2.6099445102642913, 2.8453907463525328, 2.7672927842992565]
         [2.1188651914983145, 2.6139545536092514, 2.8582805566363985, 2.590142758361696, 2.6526800358336633, 2.5382803319481475, 2.6099445102642913, 2.8453907463525336, 2.7672927842992574]

ce_symbol  = TI:9
ce_fraction=  0.033605894714453986
species:coords:index
In1 : [ 3.9216504  10.7101764   1.76153876] : 9
F1 : [ 5.35874106 10.9660551   3.37697051] : 38
F1 : [-0.10725894 10.9660551   3.37697051] : 38
F1 : [ 2.02345579 11.3443638   1.04998936] : 35
Sr1 : [ 1.26803271 13.002066    2.67615214] : 0
Sr1 : [ 4.1201669  11.483934    5.57848123] : 2
Sr1 : [1.25909545 8.827203   3.68239195] : 6
F1 : [ 2.6401562  13.5223935   4.74723965] : 20
F1 : [2.72849239 9.4344558  5.81373828] : 14
!!!atention to nb coordination!!!
         [2.1188651914983145, 2.613954553609252, 2.858280556636399, 2.590142758361696, 2.6526800358336633, 2.5382803319481466, 2.6099445102642913, 2.8453907463525328, 2.7672927842992565]
         [2.1188651914983145, 2.6139545536092514, 2.8582805566363985, 2.590142758361696, 2.6526800358336633, 2.5382803319481475, 2.6099445102642913, 2.8453907463525336, 2.7672927842992574]

ce_symbol  = S:1
ce_fraction=  0.0018976773627638513
species:coords:index
In1 : [ 3.9216504  10.7101764   1.76153876] : 9


**isite= 23
F1 : [2.67905639 4.8421065  0.61992297]

ce_symbol  = TO_3:9
ce_fraction=  0.9644964279227819
species:coords:index
In1 : [1.50544941 4.5886764  2.36577792] : 8
Sr1 : [ 1.30693291  5.362434   -1.45116455] : 3
F1 : [ 2.69860742  3.3129558  -1.6864216 ] : 15
F1 : [0.06835874 4.8445551  0.75034617] : 39
Sr1 : [4.16800436 2.705703   0.44492474] : 7
Sr1 : [4.15906709 6.880566   1.45116455] : 1
