         [2.348577972116409, 1.8795547415306675, 2.348577972116409]
         [2.3485779721164084, 1.8795547415306681, 2.348577972116409]

ce_symbol  = TY:3
ce_fraction=  0.20575285679526736
species:coords:index
Ca1 : [2.6885 2.6885 2.58  ] : 1
Cu1 : [2.6885 5.377  5.16  ] : 6
Ca1 : [0.    5.377 2.58 ] : 0
!!!atention to nb coordination!!!
         [2.348577972116409, 1.8795547415306675, 2.348577972116409]
         [2.3485779721164084, 1.8795547415306681, 2.348577972116409]

ce_symbol  = S:1
ce_fraction=  0.005221269858263223
species:coords:index
Cu1 : [2.6885 5.377  5.16  ] : 6
!!!atention to nb coordination!!!
         [1.8795547415306675]
         [1.8795547415306681]


**isite= 16
F1 : [3.6332389 0.9447389 6.481992 ]

ce_symbol  = TL:3
ce_fraction=  0.7890258733464698
species:coords:index
Ca1 : [2.6885 2.6885 7.74  ] : 2
Cu1 : [2.6885 0.     5.16  ] : 6
Ca1 : [5.377 0.    7.74 ] : 3
!!!atention to nb coordination!!!
         [2.348577972116409, 1.8795547415306688, 2.348577972116409]
         [2.348577972116409, 1.8795547415306681, 2.348577972116409]

ce_symbol  = TY:3
ce_fraction=  0.20575285679526703
species:coords:index
Ca1 : [2.6885 2.6885 7.74  ] : 2
Cu1 : [2.6885 0.     5.16  ] : 6
Ca1 : [5.377 0.    7.74 ] : 3
!!!atention to nb coordination!!!
         [2.348577972116409, 1.8795547415306688, 2.348577972116409]
         [2.348577972116409, 1.8795547415306681, 2.348577972116409]

ce_symbol  = S:1
ce_fraction=  0.005221269858263194
species:coords:index
Cu1 : [2.6885 0.     5.16  ] : 6
!!!atention to nb coordination!!!
         [1.8795547415306688]
         [1.8795547415306681]


**isite= 17
F1 : [4.4322611 3.6332389 6.481992 ]

ce_symbol  = TL:3
ce_fraction=  0.7890258733464693
species:coords:index
Cu1 : [5.377  2.6885 5.16  ] : 7
Ca1 : [5.377 5.377 7.74 ] : 3
Ca1 : [2.6885 2.6885 7.74  ] : 2
!!!atention to nb coordination!!!
         [1.8795547415306688, 2.348577972116409, 2.348577972116409]
         [1.8795547415306684, 2.348577972116409, 2.348577972116409]

ce_symbol  = TY:3
ce_fraction=  0.20575285679526742
species:coords:index
Cu1 : [5.377  2.6885 5.16  ] : 7
Ca1 : [5.377 5.377 7.74 ] : 3
Ca1 : [2.6885 2.6885 7.74  ] : 2
!!!atention to nb coordination!!!
         [1.8795547415306688, 2.348577972116409, 2.348577972116409]
         [1.8795547415306684, 2.348577972116409, 2.348577972116409]

ce_symbol  = S:1
ce_fraction=  0.005221269858263245
species:coords:index
Cu1 : [5.377  2.6885 5.16  ] : 7
!!!atention to nb coordination!!!
         [1.8795547415306688]
         [1.8795547415306684]


**isite= 18
F1 : [1.7437611 4.4322611 6.481992 ]

ce_symbol  = TL:3
ce_fraction=  0.7890258733464698
species:coords:index
Cu1 : [2.6885 5.377  5.16  ] : 6
Ca1 : [0.    5.377 7.74 ] : 3
Ca1 : [2.6885 2.6885 7.74  ] : 2
!!!atention to nb coordination!!!
         [1.8795547415306688, 2.348577972116409, 2.3485779721164084]
         [1.8795547415306681, 2.348577972116409, 2.3485779721164084]

ce_symbol  = TY:3
ce_fraction=  0.20575285679526695
species:coords:index
Cu1 : [2.6885 5.377  5.16  ] : 6
Ca1 : [0.    5.377 7.74 ] : 3
Ca1 : [2.6885 2.6885 7.74  ] : 2
!!!atention to nb coordination!!!
         [1.8795547415306688, 2.348577972116409, 2.3485779721164084]
         [1.8795547415306681, 2.348577972116409, 2.3485779721164084]

ce_symbol  = S:1
ce_fraction=  0.005221269858263194
species:coords:index
Cu1 : [2.6885 5.377  5.16  ] : 6
!!!atention to nb coordination!!!
         [1.8795547415306688]
         [1.8795547415306681]


**isite= 19
F1 : [0.9447389 1.7437611 6.481992 ]

ce_symbol  = TL:3
ce_fraction=  0.7890258733464698
species:coords:index
Ca1 : [0.   0.   7.74] : 3
Ca1 : [2.6885 2.6885 7.74  ] : 2
Cu1 : [0.     2.6885 5.16  ] : 7
!!!atention to nb coordination!!!
         [2.348577972116409, 2.3485779721164084, 1.8795547415306686]
         [2.348577972116409, 2.3485779721164084, 1.879554741530668]

ce_symbol  = TY:3
ce_fraction=  0.2057528567952671
species:coords:index
Ca1 : [0.   0.   7.74] : 3
Ca1 : [2.6885 2.6885 7.74  ] : 2
Cu1 : [0.     2.6885 5.16  ] : 7
!!!atention to nb coordination!!!
         [2.348577972116409, 2.3485779721164084, 1.8795547415306686]
         [2.348577972116409, 2.3485779721164084, 1.879554741530668]

ce_symbol  = S:1
ce_fraction=  0.005221269858263245
species:coords:index
Cu1 : [0.     2.6885 5.16  ] : 7
!!!atention to nb coordination!!!
         [1.8795547415306686]
         [1.879554741530668]


**isite= 20
F1 : [3.6332389 4.4322611 8.998008 ]

ce_symbol  = TL:3
ce_fraction=  0.7890258733464675
species:coords:index
Ca1 : [5.377 5.377 7.74 ] : 3
Cu1 : [ 2.6885  5.377  10.32  ] : 5
Ca1 : [2.6885 2.6885 7.74  ] : 2

ce_symbol  = TY:3
ce_fraction=  0.20575285679526922
species:coords:index
Ca1 : [5.377 5.377 7.74 ] : 3
Cu1 : [ 2.6885  5.377  10.32  ] : 5
Ca1 : [2.6885 2.6885 7.74  ] : 2

ce_symbol  = S:1
ce_fraction=  0.005221269858263375
species:coords:index
Cu1 : [ 2.6885  5.377  10.32  ] : 5


**isite= 21
F1 : [0.9447389 3.6332389 8.998008 ]

ce_symbol  = TL:3
ce_fraction=  0.7890258733464675
species:coords:index
Cu1 : [ 0.      2.6885 10.32  ] : 4
Ca1 : [0.    5.377 7.74 ] : 3
Ca1 : [2.6885 2.6885 7.74  ] : 2

ce_symbol  = TY:3
ce_fraction=  0.2057528567952692
species:coords:index
Cu1 : [ 0.      2.6885 10.32  ] : 4
Ca1 : [0.    5.377 7.74 ] : 3
Ca1 : [2.6885 2.6885 7.74  ] : 2

ce_symbol  = S:1
ce_fraction=  0.0052212698582633455
species:coords:index
Cu1 : [ 0.      2.6885 10.32  ] : 4


**isite= 22
F1 : [1.7437611 0.9447389 8.998008 ]

ce_symbol  = TL:3
ce_fraction=  0.7890258733464682
species:coords:index
Ca1 : [2.6885 2.6885 7.74  ] : 2
Cu1 : [ 2.6885  0.     10.32  ] : 5
Ca1 : [0.   0.   7.74] : 3
!!!atention to nb coordination!!!
         [2.3485779721164093, 1.8795547415306675, 2.3485779721164093]
         [2.3485779721164093, 1.8795547415306673, 2.3485779721164093]

ce_symbol  = TY:3
ce_fraction=  0.2057528567952684
species:coords:index
Ca1 : [2.6885 2.6885 7.74  ] : 2
Cu1 : [ 2.6885  0.     10.32  ] : 5
Ca1 : [0.   0.   7.74] : 3
!!!atention to nb coordination!!!
         [2.3485779721164093, 1.8795547415306675, 2.3485779721164093]
         [2.3485779721164093, 1.8795547415306673, 2.3485779721164093]

ce_symbol  = S:1
ce_fraction=  0.005221269858263333
species:coords:index
Cu1 : [ 2.6885  0.     10.32  ] : 5
!!!atention to nb coordination!!!
         [1.8795547415306675]
         [1.8795547415306673]


**isite= 23
F1 : [4.4322611 1.7437611 8.998008 ]

ce_symbol  = TL:3
ce_fraction=  0.7890258733464677
species:coords:index
Cu1 : [ 5.377   2.6885 10.32  ] : 4
Ca1 : [5.377 0.    7.74 ] : 3
Ca1 : [2.6885 2.6885 7.74  ] : 2

ce_symbol  = TY:3
ce_fraction=  0.20575285679526895
species:coords:index
Cu1 : [ 5.377   2.6885 10.32  ] : 4
Ca1 : [5.377 0.    7.74 ] : 3
Ca1 : [2.6885 2.6885 7.74  ] : 2

ce_symbol  = S:1
ce_fraction=  0.005221269858263356
species:coords:index
Cu1 : [ 5.377   2.6885 10.32  ] : 4

END

