ce_fraction=  0.5304986852728888
species:coords:index
Pr1 : [ 4.71161315  4.727625   -0.9627204 ] : 4
Pr1 : [ 4.71161315  0.945525   -0.9627204 ] : 4
Pr1 : [7.83378685 2.836575   0.9627204 ] : 6
!!!atention to nb coordination!!!
         [2.533571060507252, 2.533571060507252, 2.454327585226449]
         [2.5335710605072514, 2.5335710605072514, 2.454327585226449]

ce_symbol  = DI:11
ce_fraction=  0.46787769689330716
species:coords:index
F1 : [3.16394988 4.727625   0.91801154] : 14
F1 : [ 3.10875012  2.836575   -0.91801154] : 12
Pr1 : [ 4.71161315  4.727625   -0.9627204 ] : 4
F1 : [3.16394988 0.945525   0.91801154] : 14
Pr1 : [ 4.71161315  0.945525   -0.9627204 ] : 4
F1 : [6.92756988 4.727625   2.10053752] : 18
Pr1 : [7.83378685 2.836575   0.9627204 ] : 6
F1 : [ 7.13456898  4.727625   -0.57155682] : 11
F1 : [ 5.61783012  2.836575   -2.10053752] : 16
F1 : [6.92756988 0.945525   2.10053752] : 18
F1 : [ 7.13456898  0.945525   -0.57155682] : 11
!!!atention to nb coordination!!!
         [2.9571228978177393, 2.741968338485675, 2.533571060507252, 2.9571228978177393, 2.533571060507252, 2.8660685359751232, 2.454327585226449, 2.802508064430682, 2.6801001453790607, 2.8660685359751232, 2.802508064430682]
         [2.9571228978177393, 2.741968338485676, 2.5335710605072514, 2.9571228978177393, 2.5335710605072514, 2.8660685359751232, 2.454327585226449, 2.802508064430683, 2.6801001453790603, 2.8660685359751232, 2.802508064430683]

ce_symbol  = TL:3
ce_fraction=  0.0016236178338040368
species:coords:index
Pr1 : [ 4.71161315  4.727625   -0.9627204 ] : 4
Pr1 : [ 4.71161315  0.945525   -0.9627204 ] : 4
Pr1 : [7.83378685 2.836575   0.9627204 ] : 6
!!!atention to nb coordination!!!
         [2.533571060507252, 2.533571060507252, 2.454327585226449]
         [2.5335710605072514, 2.5335710605072514, 2.454327585226449]


**isite= 10
F1 : [2.27448102 2.836575   7.21744318]

ce_symbol  = TY:3
ce_fraction=  0.5304986852728965
species:coords:index
Pr1 : [1.57526315 0.945525   8.7517204 ] : 7
Pr1 : [4.69743685 2.836575   6.8262796 ] : 5
Pr1 : [1.57526315 4.727625   8.7517204 ] : 7

ce_symbol  = DI:11
ce_fraction=  0.4678776968932993
species:coords:index
F1 : [3.79121988 0.945525   5.68846248] : 17
F1 : [0.02759988 0.945525   6.87098846] : 13
F1 : [3.99821898 0.945525   8.36055682] : 8
Pr1 : [1.57526315 0.945525   8.7517204 ] : 7
Pr1 : [4.69743685 2.836575   6.8262796 ] : 5
F1 : [3.79121988 4.727625   5.68846248] : 17
F1 : [-0.02759988  2.836575    8.70701154] : 15
F1 : [0.02759988 4.727625   6.87098846] : 13
F1 : [3.99821898 4.727625   8.36055682] : 8
F1 : [2.48148012 2.836575   9.88953752] : 19
Pr1 : [1.57526315 4.727625   8.7517204 ] : 7
!!!atention to nb coordination!!!
         [2.8660685359751246, 2.9571228978177393, 2.8025080644306817, 2.5335710605072506, 2.454327585226449, 2.8660685359751246, 2.741968338485675, 2.9571228978177393, 2.8025080644306817, 2.6801001453790585, 2.5335710605072506]
         [2.8660685359751246, 2.9571228978177393, 2.802508064430682, 2.5335710605072506, 2.454327585226449, 2.8660685359751246, 2.7419683384856746, 2.9571228978177393, 2.802508064430682, 2.6801001453790585, 2.5335710605072506]

ce_symbol  = TL:3
ce_fraction=  0.0016236178338040613
species:coords:index
Pr1 : [1.57526315 0.945525   8.7517204 ] : 7
Pr1 : [4.69743685 2.836575   6.8262796 ] : 5
Pr1 : [1.57526315 4.727625   8.7517204 ] : 7


**isite= 11
F1 : [ 0.86186898  0.945525   15.00644318]

ce_symbol  = TY:3
ce_fraction=  0.5304986852728927
species:coords:index
Pr1 : [ 1.56108685  2.836575   16.5407204 ] : 6
Pr1 : [ 1.56108685 -0.945525   16.5407204 ] : 6
Pr1 : [-1.56108685  0.945525   14.6152796 ] : 4

ce_symbol  = DI:11
ce_fraction=  0.4678776968933034
species:coords:index
F1 : [-0.65486988 -0.945525   13.47746248] : 16
F1 : [-0.65486988  2.836575   13.47746248] : 16
F1 : [ 3.10875012 -0.945525   14.65998846] : 12
F1 : [ 3.16394988  0.945525   16.49601154] : 14
Pr1 : [ 1.56108685  2.836575   16.5407204 ] : 6
Pr1 : [ 1.56108685 -0.945525   16.5407204 ] : 6
F1 : [-0.86186898  2.836575   16.14955682] : 9
Pr1 : [-1.56108685  0.945525   14.6152796 ] : 4
F1 : [-0.86186898 -0.945525   16.14955682] : 9
F1 : [ 3.10875012  2.836575   14.65998846] : 12
F1 : [ 0.65486988  0.945525   17.67853752] : 18
!!!atention to nb coordination!!!
         [2.866068535975125, 2.866068535975125, 2.9571228978177384, 2.741968338485674, 2.5335710605072506, 2.5335710605072506, 2.8025080644306826, 2.454327585226449, 2.8025080644306826, 2.9571228978177384, 2.6801001453790567]
         [2.866068535975125, 2.866068535975125, 2.957122897817739, 2.7419683384856746, 2.5335710605072506, 2.5335710605072506, 2.802508064430683, 2.454327585226449, 2.802508064430683, 2.957122897817739, 2.6801001453790567]

ce_symbol  = TL:3
ce_fraction=  0.0016236178338040724
species:coords:index
Pr1 : [ 1.56108685  2.836575   16.5407204 ] : 6
Pr1 : [ 1.56108685 -0.945525   16.5407204 ] : 6
Pr1 : [-1.56108685  0.945525   14.6152796 ] : 4


**isite= 12
F1 : [ 3.10875012  2.836575   14.65998846]

ce_symbol  = C:12
ce_fraction=  0.7883819926805122
species:coords:index
F1 : [ 0.86186898  0.945525   15.00644318] : 11
Pr1 : [ 1.56108685  2.836575   16.5407204 ] : 6
Pr1 : [ 4.71161315  0.945525   14.6152796 ] : 4
F1 : [ 5.61783012  2.836575   13.47746248] : 16
K1 : [ 1.73389973  2.836575   12.43420382] : 3
F1 : [ 3.69022941  0.945525   12.5488579 ] : 20
F1 : [ 0.86186898  4.727625   15.00644318] : 11
F1 : [ 3.69022941  4.727625   12.5488579 ] : 20
F1 : [ 3.16394988  4.727625   16.49601154] : 14
Pr1 : [ 4.71161315  4.727625   14.6152796 ] : 4
F1 : [ 5.41083102  2.836575   16.14955682] : 9
F1 : [ 3.16394988  0.945525   16.49601154] : 14
!!!atention to nb coordination!!!
         [2.9571228978177393, 2.4356547847629373, 2.4793625956703074, 2.773779035859735, 2.6161672055784755, 2.8932785051848735, 2.9571228978177393, 2.8932785051848735, 2.636303826628625, 2.4793625956703074, 2.7419683384856754, 2.636303826628625]
         [2.957122897817739, 2.4356547847629373, 2.4793625956703074, 2.773779035859735, 2.6161672055784755, 2.8932785051848744, 2.957122897817739, 2.8932785051848744, 2.636303826628625, 2.4793625956703074, 2.741968338485676, 2.636303826628625]

ce_symbol  = T:4
ce_fraction=  0.15783481794702695
species:coords:index
Pr1 : [ 1.56108685  2.836575   16.5407204 ] : 6
Pr1 : [ 4.71161315  0.945525   14.6152796 ] : 4
K1 : [ 1.73389973  2.836575   12.43420382] : 3
Pr1 : [ 4.71161315  4.727625   14.6152796 ] : 4

ce_symbol  = AC:12
ce_fraction=  0.04788157373969948
species:coords:index
F1 : [ 0.86186898  0.945525   15.00644318] : 11
Pr1 : [ 1.56108685  2.836575   16.5407204 ] : 6
Pr1 : [ 4.71161315  0.945525   14.6152796 ] : 4
F1 : [ 5.61783012  2.836575   13.47746248] : 16
K1 : [ 1.73389973  2.836575   12.43420382] : 3
F1 : [ 3.69022941  0.945525   12.5488579 ] : 20
F1 : [ 0.86186898  4.727625   15.00644318] : 11
F1 : [ 3.69022941  4.727625   12.5488579 ] : 20
F1 : [ 3.16394988  4.727625   16.49601154] : 14
Pr1 : [ 4.71161315  4.727625   14.6152796 ] : 4
F1 : [ 5.41083102  2.836575   16.14955682] : 9
F1 : [ 3.16394988  0.945525   16.49601154] : 14
!!!atention to nb coordination!!!
         [2.9571228978177393, 2.4356547847629373, 2.4793625956703074, 2.773779035859735, 2.6161672055784755, 2.8932785051848735, 2.9571228978177393, 2.8932785051848735, 2.636303826628625, 2.4793625956703074, 2.7419683384856754, 2.636303826628625]
         [2.957122897817739, 2.4356547847629373, 2.4793625956703074, 2.773779035859735, 2.6161672055784755, 2.8932785051848744, 2.957122897817739, 2.8932785051848744, 2.636303826628625, 2.4793625956703074, 2.741968338485676, 2.636303826628625]

ce_symbol  = I:12
ce_fraction=  0.00590161563276134
species:coords:index
F1 : [ 0.86186898  0.945525   15.00644318] : 11
Pr1 : [ 1.56108685  2.836575   16.5407204 ] : 6
Pr1 : [ 4.71161315  0.945525   14.6152796 ] : 4
F1 : [ 5.61783012  2.836575   13.47746248] : 16
K1 : [ 1.73389973  2.836575   12.43420382] : 3
F1 : [ 3.69022941  0.945525   12.5488579 ] : 20
F1 : [ 0.86186898  4.727625   15.00644318] : 11
F1 : [ 3.69022941  4.727625   12.5488579 ] : 20
F1 : [ 3.16394988  4.727625   16.49601154] : 14
Pr1 : [ 4.71161315  4.727625   14.6152796 ] : 4
F1 : [ 5.41083102  2.836575   16.14955682] : 9
F1 : [ 3.16394988  0.945525   16.49601154] : 14
!!!atention to nb coordination!!!
         [2.9571228978177393, 2.4356547847629373, 2.4793625956703074, 2.773779035859735, 2.6161672055784755, 2.8932785051848735, 2.9571228978177393, 2.8932785051848735, 2.636303826628625, 2.4793625956703074, 2.7419683384856754, 2.636303826628625]
         [2.957122897817739, 2.4356547847629373, 2.4793625956703074, 2.773779035859735, 2.6161672055784755, 2.8932785051848744, 2.957122897817739, 2.8932785051848744, 2.636303826628625, 2.4793625956703074, 2.741968338485676, 2.636303826628625]


**isite= 13
F1 : [0.02759988 0.945525   6.87098846]

ce_symbol  = C:12
ce_fraction=  0.7883819926805116
species:coords:index
Pr1 : [-1.57526315  2.836575    6.8262796 ] : 5
F1 : [-0.02759988  2.836575    8.70701154] : 15
F1 : [-0.02759988 -0.945525    8.70701154] : 15
F1 : [-2.27448102  0.945525    8.36055682] : 8
Pr1 : [1.57526315 0.945525   8.7517204 ] : 7
F1 : [2.27448102 2.836575   7.21744318] : 10
F1 : [-0.55387941 -0.945525    4.7598579 ] : 21
Pr1 : [-1.57526315 -0.945525    6.8262796 ] : 5
F1 : [-2.48148012  0.945525    5.68846248] : 17
F1 : [-0.55387941  2.836575    4.7598579 ] : 21
K1 : [1.40245027 0.945525   4.64520382] : 2
F1 : [ 2.27448102 -0.945525    7.21744318] : 10

ce_symbol  = T:4
ce_fraction=  0.15783481794702747
species:coords:index
Pr1 : [-1.57526315  2.836575    6.8262796 ] : 5
Pr1 : [1.57526315 0.945525   8.7517204 ] : 7
Pr1 : [-1.57526315 -0.945525    6.8262796 ] : 5
K1 : [1.40245027 0.945525   4.64520382] : 2

ce_symbol  = AC:12
ce_fraction=  0.047881573739699534
species:coords:index
Pr1 : [-1.57526315  2.836575    6.8262796 ] : 5
F1 : [-0.02759988  2.836575    8.70701154] : 15
F1 : [-0.02759988 -0.945525    8.70701154] : 15
F1 : [-2.27448102  0.945525    8.36055682] : 8
Pr1 : [1.57526315 0.945525   8.7517204 ] : 7
F1 : [2.27448102 2.836575   7.21744318] : 10
F1 : [-0.55387941 -0.945525    4.7598579 ] : 21
Pr1 : [-1.57526315 -0.945525    6.8262796 ] : 5
F1 : [-2.48148012  0.945525    5.68846248] : 17
F1 : [-0.55387941  2.836575    4.7598579 ] : 21
K1 : [1.40245027 0.945525   4.64520382] : 2
F1 : [ 2.27448102 -0.945525    7.21744318] : 10

ce_symbol  = I:12
ce_fraction=  0.005901615632761378
species:coords:index
Pr1 : [-1.57526315  2.836575    6.8262796 ] : 5
F1 : [-0.02759988  2.836575    8.70701154] : 15
F1 : [-0.02759988 -0.945525    8.70701154] : 15
F1 : [-2.27448102  0.945525    8.36055682] : 8
Pr1 : [1.57526315 0.945525   8.7517204 ] : 7
F1 : [2.27448102 2.836575   7.21744318] : 10
F1 : [-0.55387941 -0.945525    4.7598579 ] : 21
Pr1 : [-1.57526315 -0.945525    6.8262796 ] : 5
F1 : [-2.48148012  0.945525    5.68846248] : 17
F1 : [-0.55387941  2.836575    4.7598579 ] : 21
K1 : [1.40245027 0.945525   4.64520382] : 2
F1 : [ 2.27448102 -0.945525    7.21744318] : 10


**isite= 14
F1 : [3.16394988 0.945525   0.91801154]

ce_symbol  = C:12
ce_fraction=  0.7883819926805138
species:coords:index
F1 : [ 5.41083102 -0.945525    0.57155682] : 9
F1 : [5.41083102 2.836575   0.57155682] : 9
Pr1 : [ 4.71161315  0.945525   -0.9627204 ] : 4
F1 : [ 3.10875012  2.836575   -0.91801154] : 12
Pr1 : [1.56108685 2.836575   0.9627204 ] : 6
Pr1 : [ 1.56108685 -0.945525    0.9627204 ] : 6
F1 : [ 3.10875012 -0.945525   -0.91801154] : 12
K1 : [4.53880027 0.945525   3.14379618] : 1
F1 : [2.58247059 2.836575   3.0291421 ] : 22
F1 : [ 2.58247059 -0.945525    3.0291421 ] : 22
F1 : [ 0.86186898  0.945525   -0.57155682] : 11
F1 : [0.65486988 0.945525   2.10053752] : 18
!!!atention to nb coordination!!!
         [2.957122897817739, 2.957122897817739, 2.4356547847629373, 2.636303826628624, 2.4793625956703074, 2.4793625956703074, 2.636303826628624, 2.616167205578476, 2.8932785051848744, 2.8932785051848744, 2.7419683384856737, 2.773779035859735]
         [2.9571228978177393, 2.9571228978177393, 2.435654784762937, 2.636303826628626, 2.4793625956703074, 2.4793625956703074, 2.636303826628626, 2.6161672055784755, 2.8932785051848744, 2.8932785051848744, 2.7419683384856746, 2.773779035859735]

ce_symbol  = T:4
ce_fraction=  0.15783481794702495
species:coords:index
Pr1 : [ 4.71161315  0.945525   -0.9627204 ] : 4
Pr1 : [1.56108685 2.836575   0.9627204 ] : 6
Pr1 : [ 1.56108685 -0.945525    0.9627204 ] : 6
K1 : [4.53880027 0.945525   3.14379618] : 1
!!!atention to nb coordination!!!
         [2.4356547847629373, 2.4793625956703074, 2.4793625956703074, 2.616167205578476]
         [2.435654784762937, 2.4793625956703074, 2.4793625956703074, 2.6161672055784755]

ce_symbol  = AC:12
ce_fraction=  0.047881573739699895
species:coords:index
F1 : [ 5.41083102 -0.945525    0.57155682] : 9
F1 : [5.41083102 2.836575   0.57155682] : 9
Pr1 : [ 4.71161315  0.945525   -0.9627204 ] : 4
F1 : [ 3.10875012  2.836575   -0.91801154] : 12
Pr1 : [1.56108685 2.836575   0.9627204 ] : 6
Pr1 : [ 1.56108685 -0.945525    0.9627204 ] : 6
F1 : [ 3.10875012 -0.945525   -0.91801154] : 12
K1 : [4.53880027 0.945525   3.14379618] : 1
F1 : [2.58247059 2.836575   3.0291421 ] : 22
F1 : [ 2.58247059 -0.945525    3.0291421 ] : 22
F1 : [ 0.86186898  0.945525   -0.57155682] : 11
F1 : [0.65486988 0.945525   2.10053752] : 18
!!!atention to nb coordination!!!
         [2.957122897817739, 2.957122897817739, 2.4356547847629373, 2.636303826628624, 2.4793625956703074, 2.4793625956703074, 2.636303826628624, 2.616167205578476, 2.8932785051848744, 2.8932785051848744, 2.7419683384856737, 2.773779035859735]
         [2.9571228978177393, 2.9571228978177393, 2.435654784762937, 2.636303826628626, 2.4793625956703074, 2.4793625956703074, 2.636303826628626, 2.6161672055784755, 2.8932785051848744, 2.8932785051848744, 2.7419683384856746, 2.773779035859735]

ce_symbol  = I:12
ce_fraction=  0.005901615632761471
species:coords:index
F1 : [ 5.41083102 -0.945525    0.57155682] : 9
F1 : [5.41083102 2.836575   0.57155682] : 9
Pr1 : [ 4.71161315  0.945525   -0.9627204 ] : 4
F1 : [ 3.10875012  2.836575   -0.91801154] : 12
Pr1 : [1.56108685 2.836575   0.9627204 ] : 6
Pr1 : [ 1.56108685 -0.945525    0.9627204 ] : 6
F1 : [ 3.10875012 -0.945525   -0.91801154] : 12
K1 : [4.53880027 0.945525   3.14379618] : 1
F1 : [2.58247059 2.836575   3.0291421 ] : 22
F1 : [ 2.58247059 -0.945525    3.0291421 ] : 22
F1 : [ 0.86186898  0.945525   -0.57155682] : 11
F1 : [0.65486988 0.945525   2.10053752] : 18
!!!atention to nb coordination!!!
         [2.957122897817739, 2.957122897817739, 2.4356547847629373, 2.636303826628624, 2.4793625956703074, 2.4793625956703074, 2.636303826628624, 2.616167205578476, 2.8932785051848744, 2.8932785051848744, 2.7419683384856737, 2.773779035859735]
         [2.9571228978177393, 2.9571228978177393, 2.435654784762937, 2.636303826628626, 2.4793625956703074, 2.4793625956703074, 2.636303826628626, 2.6161672055784755, 2.8932785051848744, 2.8932785051848744, 2.7419683384856746, 2.773779035859735]


**isite= 15
F1 : [6.24510012 2.836575   8.70701154]

ce_symbol  = C:12
ce_fraction=  0.788381992680512
species:coords:index
Pr1 : [7.84796315 4.727625   8.7517204 ] : 7
Pr1 : [4.69743685 2.836575   6.8262796 ] : 5
F1 : [3.99821898 4.727625   8.36055682] : 8
F1 : [6.30029988 4.727625   6.87098846] : 13
K1 : [ 4.87024973  2.836575   10.93279618] : 0
Pr1 : [7.84796315 0.945525   8.7517204 ] : 7
F1 : [ 6.82657941  4.727625   10.8181421 ] : 23
F1 : [8.75418012 2.836575   9.88953752] : 19
F1 : [3.99821898 0.945525   8.36055682] : 8
F1 : [ 6.82657941  0.945525   10.8181421 ] : 23
F1 : [8.54718102 2.836575   7.21744318] : 10
F1 : [6.30029988 0.945525   6.87098846] : 13
!!!atention to nb coordination!!!
         [2.479362595670308, 2.4356547847629364, 2.957122897817739, 2.636303826628625, 2.6161672055784755, 2.479362595670308, 2.8932785051848744, 2.7737790358597363, 2.957122897817739, 2.8932785051848744, 2.7419683384856737, 2.636303826628625]
         [2.479362595670308, 2.4356547847629364, 2.957122897817739, 2.636303826628625, 2.6161672055784755, 2.479362595670308, 2.8932785051848744, 2.7737790358597363, 2.957122897817739, 2.8932785051848744, 2.7419683384856746, 2.636303826628625]

ce_symbol  = T:4
ce_fraction=  0.15783481794702708
species:coords:index
Pr1 : [7.84796315 4.727625   8.7517204 ] : 7
Pr1 : [4.69743685 2.836575   6.8262796 ] : 5
K1 : [ 4.87024973  2.836575   10.93279618] : 0
Pr1 : [7.84796315 0.945525   8.7517204 ] : 7

ce_symbol  = AC:12
ce_fraction=  0.04788157373969961
species:coords:index
Pr1 : [7.84796315 4.727625   8.7517204 ] : 7
Pr1 : [4.69743685 2.836575   6.8262796 ] : 5
F1 : [3.99821898 4.727625   8.36055682] : 8
F1 : [6.30029988 4.727625   6.87098846] : 13
K1 : [ 4.87024973  2.836575   10.93279618] : 0
Pr1 : [7.84796315 0.945525   8.7517204 ] : 7
F1 : [ 6.82657941  4.727625   10.8181421 ] : 23
F1 : [8.75418012 2.836575   9.88953752] : 19
F1 : [3.99821898 0.945525   8.36055682] : 8
F1 : [ 6.82657941  0.945525   10.8181421 ] : 23
F1 : [8.54718102 2.836575   7.21744318] : 10
F1 : [6.30029988 0.945525   6.87098846] : 13
!!!atention to nb coordination!!!
         [2.479362595670308, 2.4356547847629364, 2.957122897817739, 2.636303826628625, 2.6161672055784755, 2.479362595670308, 2.8932785051848744, 2.7737790358597363, 2.957122897817739, 2.8932785051848744, 2.7419683384856737, 2.636303826628625]
         [2.479362595670308, 2.4356547847629364, 2.957122897817739, 2.636303826628625, 2.6161672055784755, 2.479362595670308, 2.8932785051848744, 2.7737790358597363, 2.957122897817739, 2.8932785051848744, 2.7419683384856746, 2.636303826628625]

ce_symbol  = I:12
ce_fraction=  0.005901615632761356
species:coords:index
Pr1 : [7.84796315 4.727625   8.7517204 ] : 7
Pr1 : [4.69743685 2.836575   6.8262796 ] : 5
F1 : [3.99821898 4.727625   8.36055682] : 8
F1 : [6.30029988 4.727625   6.87098846] : 13
K1 : [ 4.87024973  2.836575   10.93279618] : 0
Pr1 : [7.84796315 0.945525   8.7517204 ] : 7
F1 : [ 6.82657941  4.727625   10.8181421 ] : 23
F1 : [8.75418012 2.836575   9.88953752] : 19
F1 : [3.99821898 0.945525   8.36055682] : 8
F1 : [ 6.82657941  0.945525   10.8181421 ] : 23
F1 : [8.54718102 2.836575   7.21744318] : 10
F1 : [6.30029988 0.945525   6.87098846] : 13
!!!atention to nb coordination!!!
         [2.479362595670308, 2.4356547847629364, 2.957122897817739, 2.636303826628625, 2.6161672055784755, 2.479362595670308, 2.8932785051848744, 2.7737790358597363, 2.957122897817739, 2.8932785051848744, 2.7419683384856737, 2.636303826628625]
         [2.479362595670308, 2.4356547847629364, 2.957122897817739, 2.636303826628625, 2.6161672055784755, 2.479362595670308, 2.8932785051848744, 2.7737790358597363, 2.957122897817739, 2.8932785051848744, 2.7419683384856746, 2.636303826628625]


**isite= 16
F1 : [ 5.61783012  2.836575   13.47746248]

ce_symbol  = MI:10
ce_fraction=  0.7799834920518444
species:coords:index
F1 : [ 3.69022941  0.945525   12.5488579 ] : 20
K1 : [ 8.00659973  2.836575   12.43420382] : 3
F1 : [ 3.69022941  4.727625   12.5488579 ] : 20
K1 : [ 4.87024973  2.836575   10.93279618] : 0
F1 : [ 5.41083102  2.836575   16.14955682] : 9
F1 : [ 3.10875012  2.836575   14.65998846] : 12
Pr1 : [ 4.71161315  0.945525   14.6152796 ] : 4
Pr1 : [ 4.71161315  4.727625   14.6152796 ] : 4
F1 : [ 7.13456898  0.945525   15.00644318] : 11
F1 : [ 7.13456898  4.727625   15.00644318] : 11
!!!atention to nb coordination!!!
         [2.855524656816934, 2.6066470609644705, 2.855524656816934, 2.652207196258917, 2.6801001453790603, 2.773779035859736, 2.3857759945075814, 2.3857759945075814, 2.8660685359751255, 2.8660685359751255]
         [2.855524656816935, 2.6066470609644705, 2.855524656816935, 2.652207196258917, 2.6801001453790603, 2.773779035859735, 2.385775994507581, 2.385775994507581, 2.866068535975125, 2.866068535975125]

ce_symbol  = BS_2:10
ce_fraction=  0.22001650794815558
species:coords:index
F1 : [ 3.69022941  0.945525   12.5488579 ] : 20
K1 : [ 8.00659973  2.836575   12.43420382] : 3
F1 : [ 3.69022941  4.727625   12.5488579 ] : 20
K1 : [ 4.87024973  2.836575   10.93279618] : 0
F1 : [ 5.41083102  2.836575   16.14955682] : 9
F1 : [ 3.10875012  2.836575   14.65998846] : 12
Pr1 : [ 4.71161315  0.945525   14.6152796 ] : 4
Pr1 : [ 4.71161315  4.727625   14.6152796 ] : 4
F1 : [ 7.13456898  0.945525   15.00644318] : 11
F1 : [ 7.13456898  4.727625   15.00644318] : 11
!!!atention to nb coordination!!!
         [2.855524656816934, 2.6066470609644705, 2.855524656816934, 2.652207196258917, 2.6801001453790603, 2.773779035859736, 2.3857759945075814, 2.3857759945075814, 2.8660685359751255, 2.8660685359751255]
         [2.855524656816935, 2.6066470609644705, 2.855524656816935, 2.652207196258917, 2.6801001453790603, 2.773779035859735, 2.385775994507581, 2.385775994507581, 2.866068535975125, 2.866068535975125]


**isite= 17
F1 : [3.79121988 0.945525   5.68846248]

ce_symbol  = MI:10
ce_fraction=  0.7799834920518448
species:coords:index
K1 : [4.53880027 0.945525   3.14379618] : 1
F1 : [ 2.27448102 -0.945525    7.21744318] : 10
K1 : [1.40245027 0.945525   4.64520382] : 2
F1 : [ 5.71882059 -0.945525    4.7598579 ] : 21
Pr1 : [ 4.69743685 -0.945525    6.8262796 ] : 5
F1 : [3.99821898 0.945525   8.36055682] : 8
F1 : [6.30029988 0.945525   6.87098846] : 13
F1 : [5.71882059 2.836575   4.7598579 ] : 21
Pr1 : [4.69743685 2.836575   6.8262796 ] : 5
F1 : [2.27448102 2.836575   7.21744318] : 10
!!!atention to nb coordination!!!
         [2.652207196258917, 2.866068535975125, 2.6066470609644696, 2.8555246568169355, 2.385775994507582, 2.6801001453790585, 2.773779035859736, 2.8555246568169355, 2.385775994507582, 2.866068535975125]
         [2.6522071962589173, 2.8660685359751246, 2.6066470609644696, 2.8555246568169355, 2.385775994507582, 2.6801001453790585, 2.773779035859736, 2.8555246568169355, 2.385775994507582, 2.8660685359751246]

ce_symbol  = BS_2:10
ce_fraction=  0.22001650794815522
species:coords:index
K1 : [4.53880027 0.945525   3.14379618] : 1
F1 : [ 2.27448102 -0.945525    7.21744318] : 10
K1 : [1.40245027 0.945525   4.64520382] : 2
F1 : [ 5.71882059 -0.945525    4.7598579 ] : 21
Pr1 : [ 4.69743685 -0.945525    6.8262796 ] : 5
F1 : [3.99821898 0.945525   8.36055682] : 8
F1 : [6.30029988 0.945525   6.87098846] : 13
F1 : [5.71882059 2.836575   4.7598579 ] : 21
Pr1 : [4.69743685 2.836575   6.8262796 ] : 5
F1 : [2.27448102 2.836575   7.21744318] : 10
!!!atention to nb coordination!!!
         [2.652207196258917, 2.866068535975125, 2.6066470609644696, 2.8555246568169355, 2.385775994507582, 2.6801001453790585, 2.773779035859736, 2.8555246568169355, 2.385775994507582, 2.866068535975125]
         [2.6522071962589173, 2.8660685359751246, 2.6066470609644696, 2.8555246568169355, 2.385775994507582, 2.6801001453790585, 2.773779035859736, 2.8555246568169355, 2.385775994507582, 2.8660685359751246]


**isite= 18
F1 : [0.65486988 0.945525   2.10053752]

ce_symbol  = MI:10
ce_fraction=  0.7799834920518428
species:coords:index
Pr1 : [1.56108685 2.836575   0.9627204 ] : 6
F1 : [2.58247059 2.836575   3.0291421 ] : 22
F1 : [-0.86186898  2.836575    0.57155682] : 9
Pr1 : [ 1.56108685 -0.945525    0.9627204 ] : 6
F1 : [3.16394988 0.945525   0.91801154] : 14
F1 : [ 0.86186898  0.945525   -0.57155682] : 11
F1 : [-0.86186898 -0.945525    0.57155682] : 9
K1 : [-1.73389973  0.945525    3.14379618] : 1
F1 : [ 2.58247059 -0.945525    3.0291421 ] : 22
K1 : [1.40245027 0.945525   4.64520382] : 2
!!!atention to nb coordination!!!
         [2.3857759945075814, 2.8555246568169355, 2.8660685359751232, 2.3857759945075814, 2.773779035859735, 2.6801001453790563, 2.8660685359751232, 2.60664706096447, 2.8555246568169355, 2.6522071962589173]
         [2.3857759945075814, 2.8555246568169355, 2.8660685359751232, 2.3857759945075814, 2.773779035859735, 2.6801001453790585, 2.8660685359751232, 2.60664706096447, 2.8555246568169355, 2.6522071962589173]

ce_symbol  = BS_2:10
ce_fraction=  0.22001650794815716
species:coords:index
Pr1 : [1.56108685 2.836575   0.9627204 ] : 6
F1 : [2.58247059 2.836575   3.0291421 ] : 22
F1 : [-0.86186898  2.836575    0.57155682] : 9
Pr1 : [ 1.56108685 -0.945525    0.9627204 ] : 6
F1 : [3.16394988 0.945525   0.91801154] : 14
F1 : [ 0.86186898  0.945525   -0.57155682] : 11
F1 : [-0.86186898 -0.945525    0.57155682] : 9
K1 : [-1.73389973  0.945525    3.14379618] : 1
F1 : [ 2.58247059 -0.945525    3.0291421 ] : 22
K1 : [1.40245027 0.945525   4.64520382] : 2
!!!atention to nb coordination!!!
         [2.3857759945075814, 2.8555246568169355, 2.8660685359751232, 2.3857759945075814, 2.773779035859735, 2.6801001453790563, 2.8660685359751232, 2.60664706096447, 2.8555246568169355, 2.6522071962589173]
         [2.3857759945075814, 2.8555246568169355, 2.8660685359751232, 2.3857759945075814, 2.773779035859735, 2.6801001453790585, 2.8660685359751232, 2.60664706096447, 2.8555246568169355, 2.6522071962589173]


**isite= 19
F1 : [2.48148012 2.836575   9.88953752]

ce_symbol  = MI:10
ce_fraction=  0.7799834920518445
species:coords:index
Pr1 : [1.57526315 0.945525   8.7517204 ] : 7
F1 : [2.27448102 2.836575   7.21744318] : 10
K1 : [ 4.87024973  2.836575   10.93279618] : 0
F1 : [3.99821898 4.727625   8.36055682] : 8
F1 : [3.99821898 0.945525   8.36055682] : 8
F1 : [ 0.55387941  4.727625   10.8181421 ] : 23
Pr1 : [1.57526315 4.727625   8.7517204 ] : 7
