         [2.7578293269265997, 2.0677236793297538, 2.2348141094471314, 2.7202636695518114, 2.6795733746520964, 2.5691280532569745, 2.6795733746520964]


**isite= 10
F1 : [1.343748   4.16140312 1.4002268 ]

ce_symbol  = L:2
ce_fraction=  0.8970599999765007
species:coords:index
Tb1 : [2.6348   2.6348   1.927625] : 3
Ca1 : [0.     5.2696 0.    ] : 1

ce_symbol  = A:2
ce_fraction=  0.09884035806173937
species:coords:index
Tb1 : [2.6348   2.6348   1.927625] : 3
Ca1 : [0.     5.2696 0.    ] : 1

ce_symbol  = BO_3:8
ce_fraction=  0.002897499331107026
species:coords:index
Tb1 : [2.6348   2.6348   1.927625] : 3
F1 : [3.56699224 3.4568576  0.        ] : 15
F1 : [1.70260776 1.8127424  0.        ] : 14
F1 : [ 1.343748    4.16140312 -1.4002268 ] : 9
Ca1 : [0.     5.2696 0.    ] : 1
F1 : [1.10819688 6.613348   2.4550232 ] : 4
F1 : [1.8127424  3.56699224 3.85525   ] : 12
F1 : [-1.10819688  3.925852    2.4550232 ] : 6
!!!atention to nb coordination!!!
         [2.0677236793297538, 2.720263669551812, 2.7578293269265997, 2.800453600000001, 2.2348141094471314, 2.6795733746520956, 2.5691280532569736, 2.679573374652096]
         [2.0677236793297538, 2.720263669551812, 2.7578293269265997, 2.8004536000000013, 2.2348141094471314, 2.679573374652096, 2.5691280532569745, 2.679573374652096]

ce_symbol  = BO_1:8
ce_fraction=  0.0011609065469386562
species:coords:index
Tb1 : [2.6348   2.6348   1.927625] : 3
F1 : [3.56699224 3.4568576  0.        ] : 15
F1 : [1.70260776 1.8127424  0.        ] : 14
F1 : [ 1.343748    4.16140312 -1.4002268 ] : 9
Ca1 : [0.     5.2696 0.    ] : 1
F1 : [1.10819688 6.613348   2.4550232 ] : 4
F1 : [1.8127424  3.56699224 3.85525   ] : 12
F1 : [-1.10819688  3.925852    2.4550232 ] : 6
!!!atention to nb coordination!!!
         [2.0677236793297538, 2.720263669551812, 2.7578293269265997, 2.800453600000001, 2.2348141094471314, 2.6795733746520956, 2.5691280532569736, 2.679573374652096]
         [2.0677236793297538, 2.720263669551812, 2.7578293269265997, 2.8004536000000013, 2.2348141094471314, 2.679573374652096, 2.5691280532569745, 2.679573374652096]

ce_symbol  = FO:7
ce_fraction=  4.1236083714302474e-05
species:coords:index
Tb1 : [2.6348   2.6348   1.927625] : 3
F1 : [3.56699224 3.4568576  0.        ] : 15
F1 : [1.70260776 1.8127424  0.        ] : 14
Ca1 : [0.     5.2696 0.    ] : 1
F1 : [1.10819688 6.613348   2.4550232 ] : 4
F1 : [1.8127424  3.56699224 3.85525   ] : 12
F1 : [-1.10819688  3.925852    2.4550232 ] : 6
!!!atention to nb coordination!!!
         [2.0677236793297538, 2.720263669551812, 2.7578293269265997, 2.2348141094471314, 2.6795733746520956, 2.5691280532569736, 2.679573374652096]
         [2.0677236793297538, 2.720263669551812, 2.7578293269265997, 2.2348141094471314, 2.679573374652096, 2.5691280532569745, 2.679573374652096]


**isite= 11
F1 : [3.925852   1.10819688 1.4002268 ]

ce_symbol  = L:2
ce_fraction=  0.897059999976501
species:coords:index
Ca1 : [5.2696 0.     0.    ] : 1
Tb1 : [2.6348   2.6348   1.927625] : 3

ce_symbol  = A:2
ce_fraction=  0.09884035806173902
species:coords:index
Ca1 : [5.2696 0.     0.    ] : 1
Tb1 : [2.6348   2.6348   1.927625] : 3

ce_symbol  = BO_3:8
ce_fraction=  0.0028974993311070463
species:coords:index
Ca1 : [5.2696 0.     0.    ] : 1
F1 : [6.37779688 1.343748   2.4550232 ] : 4
Tb1 : [2.6348   2.6348   1.927625] : 3
F1 : [3.56699224 3.4568576  0.        ] : 15
F1 : [ 3.925852    1.10819688 -1.4002268 ] : 8
F1 : [3.4568576  1.70260776 3.85525   ] : 13
F1 : [ 4.16140312 -1.343748    2.4550232 ] : 6
F1 : [1.70260776 1.8127424  0.        ] : 14
!!!atention to nb coordination!!!
         [2.2348141094471314, 2.679573374652097, 2.0677236793297538, 2.7578293269265988, 2.800453600000001, 2.5691280532569736, 2.6795733746520964, 2.7202636695518114]
         [2.2348141094471314, 2.679573374652096, 2.0677236793297538, 2.7578293269265988, 2.8004536000000013, 2.5691280532569745, 2.679573374652097, 2.7202636695518114]

ce_symbol  = BO_1:8
ce_fraction=  0.0011609065469386961
species:coords:index
Ca1 : [5.2696 0.     0.    ] : 1
F1 : [6.37779688 1.343748   2.4550232 ] : 4
Tb1 : [2.6348   2.6348   1.927625] : 3
F1 : [3.56699224 3.4568576  0.        ] : 15
F1 : [ 3.925852    1.10819688 -1.4002268 ] : 8
F1 : [3.4568576  1.70260776 3.85525   ] : 13
F1 : [ 4.16140312 -1.343748    2.4550232 ] : 6
F1 : [1.70260776 1.8127424  0.        ] : 14
!!!atention to nb coordination!!!
         [2.2348141094471314, 2.679573374652097, 2.0677236793297538, 2.7578293269265988, 2.800453600000001, 2.5691280532569736, 2.6795733746520964, 2.7202636695518114]
         [2.2348141094471314, 2.679573374652096, 2.0677236793297538, 2.7578293269265988, 2.8004536000000013, 2.5691280532569745, 2.679573374652097, 2.7202636695518114]

ce_symbol  = FO:7
ce_fraction=  4.123608371430075e-05
species:coords:index
Ca1 : [5.2696 0.     0.    ] : 1
F1 : [6.37779688 1.343748   2.4550232 ] : 4
Tb1 : [2.6348   2.6348   1.927625] : 3
F1 : [3.56699224 3.4568576  0.        ] : 15
F1 : [3.4568576  1.70260776 3.85525   ] : 13
F1 : [ 4.16140312 -1.343748    2.4550232 ] : 6
F1 : [1.70260776 1.8127424  0.        ] : 14
!!!atention to nb coordination!!!
         [2.2348141094471314, 2.679573374652097, 2.0677236793297538, 2.7578293269265988, 2.5691280532569736, 2.6795733746520964, 2.7202636695518114]
         [2.2348141094471314, 2.679573374652096, 2.0677236793297538, 2.7578293269265988, 2.5691280532569745, 2.679573374652097, 2.7202636695518114]


**isite= 12
F1 : [1.8127424  3.56699224 3.85525   ]

ce_symbol  = TL:3
ce_fraction=  0.8122348282604559
species:coords:index
Ca1 : [0.      5.2696  3.85525] : 0
Tb1 : [2.6348   2.6348   1.927625] : 3
Tb1 : [2.6348   2.6348   5.782875] : 2

ce_symbol  = PP:5
ce_fraction=  0.18257296228303874
species:coords:index
F1 : [1.343748   4.16140312 1.4002268 ] : 10
Ca1 : [0.      5.2696  3.85525] : 0
Tb1 : [2.6348   2.6348   1.927625] : 3
F1 : [1.343748   4.16140312 6.3102732 ] : 9
Tb1 : [2.6348   2.6348   5.782875] : 2

ce_symbol  = TY:3
ce_fraction=  0.005192209456505327
species:coords:index
Ca1 : [0.      5.2696  3.85525] : 0
Tb1 : [2.6348   2.6348   1.927625] : 3
Tb1 : [2.6348   2.6348   5.782875] : 2


**isite= 13
F1 : [3.4568576  1.70260776 3.85525   ]

ce_symbol  = TL:3
ce_fraction=  0.8122348282604557
species:coords:index
Ca1 : [5.2696  0.      3.85525] : 0
Tb1 : [2.6348   2.6348   5.782875] : 2
Tb1 : [2.6348   2.6348   1.927625] : 3
!!!atention to nb coordination!!!
         [2.486947565424325, 2.2935778187493394, 2.2935778187493394]
         [2.486947565424325, 2.293577818749339, 2.293577818749339]

ce_symbol  = PP:5
ce_fraction=  0.18257296228303888
species:coords:index
Ca1 : [5.2696  0.      3.85525] : 0
F1 : [3.925852   1.10819688 6.3102732 ] : 8
F1 : [3.925852   1.10819688 1.4002268 ] : 11
Tb1 : [2.6348   2.6348   5.782875] : 2
Tb1 : [2.6348   2.6348   1.927625] : 3
!!!atention to nb coordination!!!
         [2.486947565424325, 2.5691280532569745, 2.5691280532569745, 2.2935778187493394, 2.2935778187493394]
         [2.486947565424325, 2.5691280532569745, 2.5691280532569745, 2.293577818749339, 2.293577818749339]

ce_symbol  = TY:3
ce_fraction=  0.005192209456505373
species:coords:index
Ca1 : [5.2696  0.      3.85525] : 0
Tb1 : [2.6348   2.6348   5.782875] : 2
Tb1 : [2.6348   2.6348   1.927625] : 3
!!!atention to nb coordination!!!
         [2.486947565424325, 2.2935778187493394, 2.2935778187493394]
         [2.486947565424325, 2.293577818749339, 2.293577818749339]


**isite= 14
F1 : [1.70260776 1.8127424  0.        ]

ce_symbol  = TL:3
ce_fraction=  0.8122348282604559
species:coords:index
Ca1 : [0. 0. 0.] : 1
Tb1 : [2.6348   2.6348   1.927625] : 3
Tb1 : [ 2.6348    2.6348   -1.927625] : 2
!!!atention to nb coordination!!!
         [2.486947565424325, 2.293577818749339, 2.2935778187493394]
         [2.486947565424325, 2.2935778187493394, 2.2935778187493394]

ce_symbol  = PP:5
ce_fraction=  0.18257296228303865
species:coords:index
Ca1 : [0. 0. 0.] : 1
Tb1 : [2.6348   2.6348   1.927625] : 3
F1 : [1.10819688 1.343748   2.4550232 ] : 4
Tb1 : [ 2.6348    2.6348   -1.927625] : 2
F1 : [ 1.10819688  1.343748   -2.4550232 ] : 7
!!!atention to nb coordination!!!
         [2.486947565424325, 2.293577818749339, 2.569128053256974, 2.2935778187493394, 2.5691280532569754]
         [2.486947565424325, 2.2935778187493394, 2.569128053256974, 2.2935778187493394, 2.569128053256974]

ce_symbol  = TY:3
ce_fraction=  0.0051922094565053445
species:coords:index
Ca1 : [0. 0. 0.] : 1
Tb1 : [2.6348   2.6348   1.927625] : 3
Tb1 : [ 2.6348    2.6348   -1.927625] : 2
!!!atention to nb coordination!!!
         [2.486947565424325, 2.293577818749339, 2.2935778187493394]
         [2.486947565424325, 2.2935778187493394, 2.2935778187493394]


**isite= 15
F1 : [3.56699224 3.4568576  0.        ]

ce_symbol  = TL:3
ce_fraction=  0.8122348282604553
species:coords:index
Tb1 : [2.6348   2.6348   1.927625] : 3
Ca1 : [5.2696 5.2696 0.    ] : 1
Tb1 : [ 2.6348    2.6348   -1.927625] : 2
!!!atention to nb coordination!!!
         [2.293577818749339, 2.486947565424325, 2.2935778187493394]
         [2.293577818749339, 2.486947565424325, 2.293577818749339]

ce_symbol  = PP:5
ce_fraction=  0.18257296228303932
species:coords:index
Tb1 : [2.6348   2.6348   1.927625] : 3
F1 : [4.16140312 3.925852   2.4550232 ] : 6
Ca1 : [5.2696 5.2696 0.    ] : 1
Tb1 : [ 2.6348    2.6348   -1.927625] : 2
F1 : [ 4.16140312  3.925852   -2.4550232 ] : 5
!!!atention to nb coordination!!!
         [2.293577818749339, 2.569128053256974, 2.486947565424325, 2.2935778187493394, 2.569128053256976]
         [2.293577818749339, 2.569128053256974, 2.486947565424325, 2.293577818749339, 2.569128053256974]

ce_symbol  = TY:3
ce_fraction=  0.005192209456505312
species:coords:index
Tb1 : [2.6348   2.6348   1.927625] : 3
Ca1 : [5.2696 5.2696 0.    ] : 1
Tb1 : [ 2.6348    2.6348   -1.927625] : 2
!!!atention to nb coordination!!!
         [2.293577818749339, 2.486947565424325, 2.2935778187493394]
         [2.293577818749339, 2.486947565424325, 2.293577818749339]

END

