V1 : [4.5235 4.5235 0.    ] : 15

ce_symbol  = S:1
ce_fraction=  0.0003786021561630125
species:coords:index
V1 : [4.5235 4.5235 0.    ] : 15


**isite= 32
F1 : [4.5235   0.       6.468605]

ce_symbol  = L:2
ce_fraction=  0.9996213978438371
species:coords:index
K1 : [4.5235 0.     9.047 ] : 10
V1 : [4.5235 0.     4.5235] : 14

ce_symbol  = S:1
ce_fraction=  0.00037860215616301423
species:coords:index
V1 : [4.5235 0.     4.5235] : 14


**isite= 33
F1 : [4.5235   0.       2.578395]

ce_symbol  = L:2
ce_fraction=  0.9996213978438369
species:coords:index
V1 : [4.5235 0.     4.5235] : 14
K1 : [4.5235 0.     0.    ] : 10

ce_symbol  = S:1
ce_fraction=  0.00037860215616304036
species:coords:index
V1 : [4.5235 0.     4.5235] : 14


**isite= 34
F1 : [6.468605 4.5235   0.      ]

ce_symbol  = L:2
ce_fraction=  0.9996213978438371
species:coords:index
V1 : [4.5235 4.5235 0.    ] : 15
K1 : [9.047  4.5235 0.    ] : 9

ce_symbol  = S:1
ce_fraction=  0.00037860215616301423
species:coords:index
V1 : [4.5235 4.5235 0.    ] : 15


**isite= 35
F1 : [4.5235   1.945105 4.5235  ]

ce_symbol  = L:2
ce_fraction=  0.9996213978438369
species:coords:index
K1 : [4.5235 4.5235 4.5235] : 11
V1 : [4.5235 0.     4.5235] : 14

ce_symbol  = S:1
ce_fraction=  0.00037860215616304714
species:coords:index
V1 : [4.5235 0.     4.5235] : 14


**isite= 36
F1 : [7.101895 4.5235   4.5235  ]

ce_symbol  = L:2
ce_fraction=  0.9996213978438371
species:coords:index
K1 : [4.5235 4.5235 4.5235] : 11
V1 : [9.047  4.5235 4.5235] : 13

ce_symbol  = S:1
ce_fraction=  0.0003786021561630109
species:coords:index
V1 : [9.047  4.5235 4.5235] : 13


**isite= 37
F1 : [4.5235   7.101895 4.5235  ]

ce_symbol  = L:2
ce_fraction=  0.9996213978438371
species:coords:index
V1 : [4.5235 9.047  4.5235] : 14
K1 : [4.5235 4.5235 4.5235] : 11

ce_symbol  = S:1
ce_fraction=  0.0003786021561630109
species:coords:index
V1 : [4.5235 9.047  4.5235] : 14


**isite= 38
F1 : [4.5235   4.5235   1.945105]

ce_symbol  = L:2
ce_fraction=  0.9996213978438371
species:coords:index
K1 : [4.5235 4.5235 4.5235] : 11
V1 : [4.5235 4.5235 0.    ] : 15

ce_symbol  = S:1
ce_fraction=  0.0003786021561630125
species:coords:index
V1 : [4.5235 4.5235 0.    ] : 15


**isite= 39
F1 : [4.5235   4.5235   7.101895]

ce_symbol  = L:2
ce_fraction=  0.9996213978438371
species:coords:index
V1 : [4.5235 4.5235 9.047 ] : 15
K1 : [4.5235 4.5235 4.5235] : 11

ce_symbol  = S:1
ce_fraction=  0.0003786021561630109
species:coords:index
V1 : [4.5235 4.5235 9.047 ] : 15

END

